レース場,レース番号,レース種別,艇番,登録番号,選手名,モーター番号,ボート番号,天候,風向,風速(m),波高(cm),展示タイム,着順,決まり手,進入,スタートタイミング,レースタイム
福岡,12,福岡選抜,2,4436,渋谷明憲,31,129,晴,北,1,2,6.82,04,逃げ,2,0.11,1.52.3
福岡,12,福岡選抜,5,3928,林恵祐,45,159,晴,北,1,2,6.91,05,逃げ,5,0.15,.  .
福岡,12,福岡選抜,6,4022,待鳥雄紀,36,117,晴,北,1,2,6.86,06,逃げ,6,0.18,.  .
若松,1,予選,4,4668,楠本晃嗣,59,15,晴,東,4,4,6.95,01,まくり,4,0.14,1.49.7
若松,1,予選,6,4389,伊藤喜智,60,41,晴,東,4,4,6.94,02,まくり,6,0.14,1.51.6
若松,1,予選,1,3401,上田隆章,29,63,晴,東,4,4,6.96,03,まくり,1,0.17,1.54.3
若松,1,予選,3,3058,原義昭,54,14,晴,東,4,4,6.97,04,まくり,3,0.20,1.55.1
若松,1,予選,5,5119,真田翔磨,42,60,晴,東,4,4,6.93,05,まくり,5,0.18,.  .
若松,1,予選,2,3883,山根大樹,47,59,晴,東,4,4,6.93,06,まくり,2,0.18,.  .
若松,2,予選,1,4635,峰重力也,21,12,晴,東,4,4,6.87,01,逃げ,1,0.07,1.50.6
若松,2,予選,3,3567,吉岡誠,30,71,晴,東,4,4,6.95,02,逃げ,3,0.14,1.51.8
若松,2,予選,6,3703,鳥飼眞,45,52,晴,東,4,4,6.88,03,逃げ,5,0.11,1.52.8
若松,2,予選,2,3851,森田昭彦,9,37,晴,東,4,4,6.91,04,逃げ,2,0.13,1.54.8
若松,2,予選,5,5160,藤森陸斗,37,61,晴,東,4,4,6.96,05,逃げ,6,0.18,.  .
若松,2,予選,4,3725,向達哉,24,75,晴,東,4,4,6.90,06,逃げ,4,0.13,.  .
若松,3,予選,1,4009,小林一樹,8,18,晴,東,4,4,6.87,01,抜き,1,0.01,1.50.2
若松,3,予選,2,5000,岡本翔太郎,13,34,晴,東,4,4,6.88,02,抜き,2,0.06,1.50.9
若松,3,予選,4,3944,山口裕二,17,22,晴,東,4,4,6.86,03,抜き,4,0.07,1.51.3
若松,3,予選,5,5073,上原健次郎,23,49,晴,東,4,4,6.87,04,抜き,5,0.09,1.53.4
若松,3,予選,6,4558,宮野仁,28,55,晴,東,4,4,6.95,05,抜き,6,0.11,.  .
若松,3,予選,3,2912,尾崎鉄也,43,45,晴,東,4,4,6.97,06,抜き,3,0.05,.  .
若松,4,予選,4,4377,濱本優一,44,28,晴,東,4,4,6.89,01,差し,4,0.09,1.54.9
若松,4,予選,1,3282,池本輝明,56,20,晴,東,4,4,6.92,02,差し,1,0.07,1.56.8
若松,4,予選,3,4346,前田健太郎,26,19,晴,東,4,4,6.91,03,差し,3,0.14,2.03.0
若松,4,予選,2,5012,加倉侑征,10,33,晴,東,4,4,6.97,04,差し,2,0.04,2.05.2
若松,4,予選,5,4301,関裕也,46,44,晴,東,4,4,6.97,05,差し,5,0.13,.  .
若松,5,進入固定戦隊,1,4736,高倉和士,12,43,晴,東,4,4,6.89,01,逃げ,1,0.13,1.48.4
若松,5,進入固定戦隊,3,4010,越智照浩,32,67,晴,東,4,4,6.89,02,逃げ,3,0.12,1.51.2
若松,5,進入固定戦隊,4,4572,渡部悟,39,58,晴,東,4,4,7.00,03,逃げ,4,0.21,1.52.7
若松,5,進入固定戦隊,5,4697,國弘翔平,55,38,晴,東,4,4,6.90,04,逃げ,5,0.21,1.53.6
若松,5,進入固定戦隊,2,3784,中島友和,51,51,晴,東,4,4,6.97,05,逃げ,2,0.09,.  .
若松,5,進入固定戦隊,6,5119,真田翔磨,42,60,晴,東,4,4,6.95,06,逃げ,6,0.29,.  .
若松,6,予選,4,4593,小坂宗司,1,30,晴,東,4,4,6.93,01,まくり差し,5,0.08,1.48.6
若松,6,予選,3,3401,上田隆章,29,63,晴,東,4,4,6.96,02,まくり差し,4,0.15,1.51.4
若松,6,予選,2,3725,向達哉,24,75,晴,東,4,4,6.91,03,まくり差し,3,0.23,1.53.1
若松,6,予選,1,3761,山本光雄,61,72,晴,東,4,4,6.99,04,まくり差し,1,0.15,1.54.4
若松,6,予選,5,3305,小野信樹,48,46,晴,東,4,4,6.92,05,まくり差し,6,0.09,.  .
若松,6,予選,6,3522,長溝一生,62,31,晴,東,4,4,6.95,06,まくり差し,2,0.21,.  .
若松,7,予選特賞,5,4384,鶴本崇文,49,16,晴,東,4,4,6.93,01,まくり差し,5,0.17,1.49.7
若松,7,予選特賞,6,4798,浜先真範,36,50,晴,東,4,4,6.87,02,まくり差し,6,0.12,1.51.1
若松,7,予選特賞,4,3965,北中元樹,4,54,晴,東,4,4,7.02,03,まくり差し,4,0.13,1.51.4
若松,7,予選特賞,1,4082,濱崎誠,19,24,晴,東,4,4,6.95,04,まくり差し,1,0.19,1.54.5
若松,7,予選特賞,3,3883,山根大樹,47,59,晴,東,4,4,6.96,05,まくり差し,3,0.31,.  .
若松,7,予選特賞,2,3498,白石浩二,11,27,晴,東,4,4,6.91,06,まくり差し,2,0.33,.  .
若松,8,エイトビート,3,3731,高濱芳久,7,26,晴,東,4,4,6.94,01,まくり差し,3,0.09,1.50.2
若松,8,エイトビート,1,3968,茶谷信次,6,73,晴,東,4,4,6.91,02,まくり差し,1,0.19,1.51.3
若松,8,エイトビート,6,4346,前田健太郎,26,19,晴,東,4,4,6.88,03,まくり差し,6,0.15,1.53.4
若松,8,エイトビート,4,5000,岡本翔太郎,13,34,晴,東,4,4,6.87,04,まくり差し,4,0.06,1.54.0
若松,8,エイトビート,2,4057,松井賢治,20,23,晴,東,4,4,6.92,05,まくり差し,2,0.13,.  .
若松,8,エイトビート,5,3058,原義昭,54,14,晴,東,4,4,6.97,06,まくり差し,5,0.17,.  .
若松,9,予選,1,4377,濱本優一,44,28,晴,東,5,5,6.89,01,逃げ,1,0.15,1.50.0
若松,9,予選,5,4736,高倉和士,12,43,晴,東,5,5,6.89,02,逃げ,5,0.13,1.51.4
若松,9,予選,4,5073,上原健次郎,23,49,晴,東,5,5,6.88,03,逃げ,4,0.17,1.53.4
若松,9,予選,2,3567,吉岡誠,30,71,晴,東,5,5,7.00,04,逃げ,2,0.17,1.54.5
若松,9,予選,3,3701,大西隆洋,34,39,晴,東,5,5,6.97,05,逃げ,3,0.19,.  .
若松,9,予選,6,5028,原田才一郎,58,70,晴,東,5,5,7.07,06,逃げ,6,0.13,.  .
若松,10,予選特賞,3,3703,鳥飼眞,45,52,晴,東,4,4,6.93,01,差し,3,0.21,1.50.8
若松,10,予選特賞,2,4697,國弘翔平,55,38,晴,東,4,4,6.92,02,差し,2,0.25,1.52.0
若松,10,予選特賞,6,3944,山口裕二,17,22,晴,東,4,4,6.91,03,差し,6,0.33,1.52.0
若松,10,予選特賞,1,3965,北中元樹,4,54,晴,東,4,4,7.02,04,差し,1,0.25,1.54.7
若松,10,予選特賞,5,3761,山本光雄,61,72,晴,東,4,4,7.02,05,差し,5,0.23,.  .
若松,10,予選特賞,4,4389,伊藤喜智,60,41,晴,東,4,4,7.04,06,差し,4,0.22,.  .
若松,11,予選特選,1,4384,鶴本崇文,49,16,晴,東,3,3,6.91,01,逃げ,1,0.07,1.49.9
若松,11,予選特選,2,4009,小林一樹,8,18,晴,東,3,3,6.87,02,逃げ,2,0.07,1.51.2
若松,11,予選特選,6,3784,中島友和,51,51,晴,東,3,3,6.92,03,逃げ,6,0.19,1.52.2
若松,11,予選特選,3,4593,小坂宗司,1,30,晴,東,3,3,6.87,04,逃げ,3,0.11,1.52.4
若松,11,予選特選,5,3731,高濱芳久,7,26,晴,東,3,3,6.90,05,逃げ,5,0.21,.  .
若松,11,予選特選,4,3710,吉永泰弘,3,68,晴,東,3,3,6.92,06,逃げ,4,0.21,.  .
若松,12,一般特選,2,3522,長溝一生,62,31,晴,東,3,3,6.85,01,差し,2,0.08,1.50.1
若松,12,一般特選,3,4082,濱崎誠,19,24,晴,東,3,3,6.86,02,差し,3,0.05,1.51.3
若松,12,一般特選,1,4572,渡部悟,39,58,晴,東,3,3,6.83,03,差し,1,0.15,1.52.4
若松,12,一般特選,4,4301,関裕也,46,44,晴,東,3,3,6.90,04,差し,4,0.08,1.53.6
若松,12,一般特選,5,4558,宮野仁,28,55,晴,東,3,3,6.90,05,差し,5,0.09,.  .
若松,12,一般特選,6,4057,松井賢治,20,23,晴,東,3,3,6.82,06,差し,6,0.21,.  .
下関,1,シーモ戦,1,4292,麻生慎介,73,52,曇り,南,2,2,6.72,01,逃げ,1,0.24,1.49.9
下関,1,シーモ戦,2,4970,井町泰,18,57,曇り,南,2,2,6.68,02,逃げ,2,0.24,1.50.7
下関,1,シーモ戦,3,3561,池田真治,64,62,曇り,南,2,2,6.79,03,逃げ,3,0.24,1.53.0
下関,1,シーモ戦,6,3079,新地雅洋,72,53,曇り,南,2,2,6.76,04,逃げ,5,0.26,1.54.3
下関,1,シーモ戦,4,4220,深川和仁,59,55,曇り,南,2,2,6.77,05,逃げ,4,0.24,.  .
下関,1,シーモ戦,5,5134,大原祥昌,16,18,曇り,南,2,2,6.72,06,逃げ,6,0.20,.  .
下関,2,予選,4,4683,向井田直弥,40,64,曇り,南,2,2,6.72,01,まくり,4,0.07,1.48.1
下関,2,予選,1,3682,切田潤二,51,11,曇り,南,2,2,6.67,02,まくり,1,0.19,1.51.4
下関,2,予選,5,3998,冨成謙児,34,75,曇り,南,2,2,6.66,03,まくり,5,0.21,1.52.4
下関,2,予選,2,3151,落合敬一,46,47,曇り,南,2,2,6.77,04,まくり,2,0.17,1.52.7
下関,2,予選,6,3372,加藤雅之,45,17,曇り,南,2,2,6.74,05,まくり,6,0.21,.  .
下関,2,予選,3,3660,長谷川親王,25,36,曇り,南,2,2,6.76,06,まくり,3,0.15,.  .
下関,3,予選,1,3953,志道吉和,35,44,曇り,南,2,2,6.67,01,逃げ,1,0.12,1.49.1
下関,3,予選,3,4012,中村有裕,70,29,曇り,南,2,2,6.73,02,逃げ,3,0.13,1.50.5
下関,3,予選,5,3593,横井光弘,24,26,曇り,南,2,2,6.72,03,逃げ,5,0.08,1.51.5
下関,3,予選,6,4039,村上功祐,29,65,曇り,南,2,2,6.74,04,逃げ,6,0.11,1.54.2
下関,3,予選,4,3936,三瀬譲,67,70,曇り,南,2,2,6.76,05,逃げ,4,0.12,.  .
下関,3,予選,2,3283,窪田好弘,62,49,曇り,南,2,2,6.74,06,逃げ,2,0.16,.  .
下関,4,予選,4,3081,岡本慎治,11,38,曇り,南,2,2,6.67,01,まくり,4,0.13,1.49.2
下関,4,予選,2,3986,沖島広和,60,39,曇り,南,2,2,6.66,02,まくり,2,0.17,1.50.5
下関,4,予選,5,3123,中西宏文,32,13,曇り,南,2,2,6.74,03,まくり,5,0.31,1.52.3
下関,4,予選,6,3578,塩田雄一,53,40,曇り,南,2,2,6.71,04,まくり,6,0.23,1.53.2
下関,4,予選,1,3507,藤井徹,27,14,曇り,南,2,2,6.74,05,まくり,1,0.21,.  .
下関,4,予選,3,3873,別府昌樹,31,66,曇り,南,2,2,6.83,06,まくり,3,0.17,.  .
下関,5,予選,1,3562,山下和彦,48,12,曇り,南,2,2,6.67,01,逃げ,1,0.22,1.49.4
下関,5,予選,3,4034,西原明生,74,20,曇り,南,2,2,6.71,02,逃げ,3,0.22,1.50.9
下関,5,予選,4,4340,土性雅也,13,54,曇り,南,2,2,6.74,03,逃げ,4,0.16,1.53.0
下関,5,予選,5,5014,梶山涼斗,56,34,曇り,南,2,2,6.73,04,逃げ,5,0.14,1.54.1
下関,5,予選,2,3976,内田圭,55,15,曇り,南,2,2,6.73,05,逃げ,2,0.22,.  .
下関,5,予選,6,5134,大原祥昌,16,18,曇り,南,2,2,6.73,06,逃げ,6,0.08,.  .
下関,6,予選,2,4959,井上忠政,28,68,曇り,南,2,2,6.62,01,差し,2,0.23,1.48.7
下関,6,予選,3,4003,表憲一,36,60,曇り,南,2,2,6.73,02,差し,3,0.26,1.50.3
下関,6,予選,6,3643,米田隆弘,66,48,曇り,南,2,2,6.78,03,差し,6,0.25,1.50.7
下関,6,予選,1,3702,貞兼淳二,42,63,曇り,南,2,2,6.68,04,差し,1,0.25,1.53.4
下関,6,予選,5,3660,長谷川親王,25,36,曇り,南,2,2,6.80,05,差し,5,0.31,.  .
下関,6,予選,4,5024,古場健也,12,22,曇り,南,2,2,6.76,06,差し,4,0.25,.  .
下関,7,ふく～る特賞,1,3930,岸本隆,49,74,曇り,南,2,2,6.70,01,逃げ,1,0.26,1.48.8
下関,7,ふく～る特賞,4,4024,井口佳典,37,69,曇り,南,2,2,6.73,02,逃げ,4,0.26,1.50.3
下関,7,ふく～る特賞,5,3615,横田茂,43,61,曇り,南,2,2,6.69,03,逃げ,5,0.22,1.54.0
下関,7,ふく～る特賞,3,3372,加藤雅之,45,17,曇り,南,2,2,6.75,04,逃げ,3,0.24,1.54.4
下関,7,ふく～る特賞,2,3079,新地雅洋,72,53,曇り,南,2,2,6.76,05,逃げ,2,0.21,.  .
下関,7,ふく～る特賞,6,3283,窪田好弘,62,49,曇り,南,2,2,6.79,06,逃げ,6,0.22,.  .
下関,8,予選,1,3434,松尾宣邦,22,41,曇り,南,2,2,6.76,01,逃げ,1,0.18,1.49.6
下関,8,予選,2,3921,川村正輝,15,37,曇り,南,2,2,6.70,02,逃げ,2,0.17,1.50.8
下関,8,予選,3,3578,塩田雄一,53,40,曇り,南,2,2,6.77,03,逃げ,3,0.17,1.51.9
下関,8,予選,6,3872,岡田憲行,50,23,曇り,南,2,2,6.74,04,逃げ,6,0.19,1.53.4
下関,8,予選,4,4835,橋本明,21,43,曇り,南,2,2,6.76,05,逃げ,4,0.27,.  .
下関,8,予選,5,3151,落合敬一,46,47,曇り,南,2,2,6.73,06,逃げ,5,0.19,.  .
下関,9,予選,1,4441,末永由楽,17,50,曇り,東,1,1,6.74,01,逃げ,1,0.19,1.50.2
下関,9,予選,4,4553,坪口竜也,65,58,曇り,東,1,1,6.74,02,逃げ,4,0.26,1.50.9
下関,9,予選,2,3123,中西宏文,32,13,曇り,東,1,1,6.74,03,逃げ,2,0.19,1.52.6
下関,9,予選,3,4200,早川尚人,63,71,曇り,東,1,1,6.69,04,逃げ,3,0.19,1.52.9
下関,9,予選,6,3936,三瀬譲,67,70,曇り,東,1,1,6.80,05,逃げ,6,0.21,.  .
下関,9,予選,5,3561,池田真治,64,62,曇り,東,1,1,6.74,06,逃げ,5,0.43,.  .
下関,10,予選特賞,5,4292,麻生慎介,73,52,曇り,東,1,1,6.85,01,まくり差し,5,0.10,1.49.0
下関,10,予選特賞,3,3081,岡本慎治,11,38,曇り,東,1,1,6.72,02,まくり差し,3,0.12,1.50.3
下関,10,予選特賞,6,4003,表憲一,36,60,曇り,東,1,1,6.78,03,まくり差し,6,0.18,1.52.2
下関,10,予選特賞,2,3998,冨成謙児,34,75,曇り,東,1,1,6.69,04,まくり差し,2,0.15,1.53.4
下関,10,予選特賞,1,4012,中村有裕,70,29,曇り,東,1,1,6.82,05,まくり差し,1,0.13,.  .
下関,10,予選特賞,4,4034,西原明生,74,20,曇り,東,1,1,6.79,06,まくり差し,4,0.13,.  .
下関,11,予選特選,3,4683,向井田直弥,40,64,曇り,東,2,2,6.78,01,まくり差し,3,0.08,1.48.0
下関,11,予選特選,1,3873,別府昌樹,31,66,曇り,東,2,2,6.84,02,まくり差し,1,0.12,1.49.6
下関,11,予選特選,5,4220,深川和仁,59,55,曇り,東,2,2,6.80,03,まくり差し,5,0.16,1.51.7
下関,11,予選特選,2,4039,村上功祐,29,65,曇り,東,2,2,6.82,04,まくり差し,2,0.15,1.53.7
下関,11,予選特選,6,4340,土性雅也,13,54,曇り,東,2,2,6.85,05,まくり差し,6,0.23,.  .
下関,11,予選特選,4,3930,岸本隆,49,74,曇り,東,2,2,6.81,06,まくり差し,4,0.13,.  .
下関,12,ドリーム戦,1,4024,井口佳典,37,69,曇り,北東,2,2,6.70,01,逃げ,1,0.15,1.48.7
下関,12,ドリーム戦,6,4959,井上忠政,28,68,曇り,北東,2,2,6.68,02,逃げ,6,0.08,1.49.4
下関,12,ドリーム戦,4,4441,末永由楽,17,50,曇り,北東,2,2,6.76,03,逃げ,4,0.17,1.51.5
下関,12,ドリーム戦,5,3986,沖島広和,60,39,曇り,北東,2,2,6.69,04,逃げ,5,0.10,1.52.3
下関,12,ドリーム戦,3,3872,岡田憲行,50,23,曇り,北東,2,2,6.76,05,逃げ,3,0.37,.  .
下関,12,ドリーム戦,2,3562,山下和彦,48,12,曇り,北東,2,2,6.75,06,逃げ,2,0.26,.  .
徳山,1,予選,1,4361,柳生泰二,40,51,晴,東,3,3,6.95,01,逃げ,1,0.13,1.50.0
徳山,1,予選,2,3499,市川哲也,35,48,晴,東,3,3,7.05,02,逃げ,2,0.15,1.51.7
徳山,1,予選,3,4015,前野竜一,28,60,晴,東,3,3,7.00,03,逃げ,3,0.14,1.52.8
徳山,1,予選,4,3685,荒井輝年,26,31,晴,東,3,3,6.95,04,逃げ,4,0.16,1.52.8
徳山,1,予選,6,4471,新田泰章,11,29,晴,東,3,3,6.97,05,逃げ,6,0.19,.  .
徳山,1,予選,5,4537,渡邉和将,48,43,晴,東,3,3,6.92,06,逃げ,5,0.18,.  .
徳山,2,予選,2,4682,大上卓人,67,38,晴,東,2,2,6.96,01,まくり,3,0.09,1.50.1
徳山,2,予選,3,4239,竹田辰也,22,41,晴,東,2,2,6.97,02,まくり,4,0.10,1.50.7
徳山,2,予選,4,3717,立間充宏,17,18,晴,東,2,2,7.02,03,まくり,5,0.07,1.52.3
徳山,2,予選,5,3024,西島義則,59,72,晴,東,2,2,7.00,04,まくり,2,0.36,1.53.7
徳山,2,予選,6,4475,末永祐輝,34,58,晴,東,2,2,6.95,05,まくり,6,0.08,.  .
徳山,2,予選,1,4580,長谷川雅和,21,23,晴,東,2,2,7.08,06,まくり,1,0.26,.  .
徳山,3,予選,1,3158,島川光男,31,47,晴,南東,2,2,6.99,01,逃げ,1,0.17,1.54.2
徳山,3,予選,2,4064,原田篤志,39,53,晴,南東,2,2,6.98,02,逃げ,2,0.16,1.57.0
徳山,3,予選,4,4179,広次修,64,61,晴,南東,2,2,6.98,03,逃げ,4,0.18,2.00.1
徳山,3,予選,5,4302,西野翔太,41,63,晴,南東,2,2,6.95,04,逃げ,5,0.22,2.04.4
徳山,3,予選,6,4482,守屋美穂,23,12,晴,南東,2,2,6.91,05,逃げ,6,0.26,.  .
徳山,4,予選,1,3933,山地正樹,70,52,晴,南西,1,1,6.89,01,逃げ,1,0.16,1.49.9
徳山,4,予選,2,4816,村松修二,55,17,晴,南西,1,1,6.96,02,逃げ,2,0.13,1.51.0
徳山,4,予選,5,3961,谷村一哉,16,36,晴,南西,1,1,6.97,03,逃げ,5,0.17,1.52.8
徳山,4,予選,3,4045,佐々木裕美,44,70,晴,南西,1,1,6.89,04,逃げ,3,0.15,1.54.0
徳山,4,予選,6,3436,柏野幸二,68,64,晴,南西,1,1,6.92,05,逃げ,6,0.19,.  .
徳山,4,予選,4,4069,山本修一,46,65,晴,南西,1,1,7.01,06,逃げ,4,0.19,.  .
徳山,5,予選,1,4537,渡邉和将,48,43,晴,南西,1,1,6.95,01,逃げ,1,0.08,1.49.3
徳山,5,予選,3,3737,上平真二,57,30,晴,南西,1,1,6.95,02,逃げ,3,0.06,1.50.7
徳山,5,予選,4,4237,大峯豊,54,40,晴,南西,1,1,6.91,03,逃げ,4,0.08,1.53.2
徳山,5,予選,5,3300,川崎智幸,25,59,晴,南西,1,1,6.98,04,逃げ,5,0.07,1.54.3
徳山,5,予選,2,4017,向井美鈴,52,50,晴,南西,1,1,6.98,05,逃げ,2,0.08,.  .
徳山,5,予選,6,4703,森永隆,63,56,晴,南西,1,1,7.01,06,逃げ,6,0.12,.  .
徳山,6,予選,1,4065,金田幸子,53,34,晴,南西,1,1,6.95,01,逃げ,1,0.14,1.50.5
徳山,6,予選,6,4370,山口達也,61,39,晴,南西,1,1,6.97,02,逃げ,6,0.04,1.52.5
徳山,6,予選,5,4108,吉村正明,14,14,晴,南西,1,1,6.95,03,逃げ,5,0.07,1.54.0
徳山,6,予選,2,3919,村上純,45,19,晴,南西,1,1,7.01,04,逃げ,2,0.21,1.55.1
徳山,6,予選,3,4601,森野正弘,62,62,晴,南西,1,1,6.91,05,逃げ,3,0.17,.  .
徳山,6,予選,4,3499,市川哲也,35,48,晴,南西,1,1,7.00,06,逃げ,4,0.09,.  .
徳山,7,予選,1,4239,竹田辰也,22,41,晴,南西,3,3,6.92,01,抜き,1,0.13,1.49.9
徳山,7,予選,2,3435,寺田千恵,37,45,晴,南西,3,3,6.96,02,抜き,2,0.06,1.50.8
徳山,7,予選,3,4089,妹尾忠幸,49,33,晴,南西,3,3,6.91,03,抜き,3,0.11,1.52.3
徳山,7,予選,6,4163,山崎裕司,18,44,晴,南西,3,3,6.96,04,抜き,6,0.14,1.53.4
徳山,7,予選,5,3822,平尾崇典,30,66,晴,南西,3,3,6.92,05,抜き,5,0.11,.  .
徳山,7,予選,4,4361,柳生泰二,40,51,晴,南西,3,3,6.95,06,抜き,4,0.09,.  .
徳山,8,予選,3,3618,海野ゆかり,33,28,晴,南西,3,3,6.95,01,まくり,3,0.08,1.55.3
徳山,8,予選,6,4064,原田篤志,39,53,晴,南西,3,3,6.94,02,まくり,5,0.13,1.57.7
徳山,8,予選,4,4980,佐々木完太,13,69,晴,南西,3,3,6.92,03,まくり,6,0.14,2.01.2
徳山,8,予選,5,3685,荒井輝年,26,31,晴,南西,3,3,6.97,04,まくり,4,0.13,2.07.2
徳山,9,予選,1,3961,谷村一哉,16,36,晴,南西,1,1,6.94,01,逃げ,1,0.11,1.49.9
徳山,9,予選,2,4471,新田泰章,11,29,晴,南西,1,1,6.90,02,逃げ,2,0.15,1.51.1
徳山,9,予選,4,3874,山本寛久,38,27,晴,南西,1,1,6.91,03,逃げ,4,0.27,1.52.2
徳山,9,予選,3,3711,江本真治,66,57,晴,南西,1,1,6.94,04,逃げ,3,0.14,1.53.9
徳山,9,予選,5,3737,上平真二,57,30,晴,南西,1,1,6.94,05,逃げ,5,0.29,.  .
徳山,9,予選,6,4713,白神優,51,21,晴,南西,1,1,6.91,06,逃げ,6,0.29,.  .
徳山,10,予選,1,4682,大上卓人,67,38,晴,南西,1,1,6.96,01,逃げ,1,0.12,1.50.4
徳山,10,予選,5,4584,村岡賢人,65,54,晴,南西,1,1,6.98,02,逃げ,5,0.13,1.51.5
徳山,10,予選,3,3933,山地正樹,70,52,晴,南西,1,1,6.93,03,逃げ,3,0.13,1.52.4
徳山,10,予選,6,4601,森野正弘,62,49,晴,南西,1,1,6.92,04,逃げ,6,0.12,1.53.0
徳山,10,予選,2,4237,大峯豊,54,40,晴,南西,1,1,6.96,05,逃げ,2,0.15,.  .
徳山,10,予選,4,4482,守屋美穂,23,12,晴,南西,1,1,6.95,06,逃げ,4,0.14,.  .
徳山,11,予選,1,3822,平尾崇典,30,66,晴,南西,1,1,6.88,01,逃げ,1,0.13,1.48.8
徳山,11,予選,3,4108,吉村正明,14,14,晴,南西,1,1,6.99,02,逃げ,3,0.09,1.51.2
徳山,11,予選,5,4816,村松修二,55,17,晴,南西,1,1,6.96,03,逃げ,4,0.11,1.51.9
徳山,11,予選,2,4398,船岡洋一郎,69,46,晴,南西,1,1,6.96,04,逃げ,2,0.10,1.53.0
徳山,11,予選,4,4324,海野康志郎,60,25,晴,南西,1,1,6.94,05,逃げ,5,0.16,.  .
徳山,11,予選,6,4172,森定晃史,15,32,晴,南西,1,1,6.99,06,逃げ,6,0.15,.  .
徳山,12,ドリーム戦,1,3897,白井英治,36,11,晴,西,1,1,6.88,01,逃げ,1,0.15,1.49.6
徳山,12,ドリーム戦,4,3942,寺田祥,32,13,晴,西,1,1,6.92,02,逃げ,4,0.14,1.50.4
徳山,12,ドリーム戦,5,4418,茅原悠紀,29,16,晴,西,1,1,6.94,03,逃げ,5,0.13,1.50.5
徳山,12,ドリーム戦,3,4166,吉田拡郎,50,42,晴,西,1,1,6.89,04,逃げ,3,0.17,1.52.1
