レース場,レース番号,レース種別,艇番,登録番号,選手名,モーター番号,ボート番号,天候,風向,風速(m),波高(cm),展示タイム,着順,決まり手,進入,スタートタイミング,レースタイム
三国,12,優勝戦,6,3997,北村征嗣,23,33,曇り,北,1,1,6.66,05,逃げ,6,0.17,.  .
三国,12,優勝戦,4,4044,湯川浩司,22,13,曇り,北,1,1,6.62,06,逃げ,4,0.14,.  .
蒲郡,1,予選,2,3859,多羅尾達之,57,22,晴,無風,0,0,6.74,01,差し,2,0.09,1.50.0
蒲郡,1,予選,1,3235,鈴木唯由,58,58,晴,無風,0,0,6.70,02,差し,1,0.12,1.50.5
蒲郡,1,予選,5,4681,太田潮,66,47,晴,無風,0,0,6.68,03,差し,4,0.21,1.50.7
蒲郡,1,予選,4,3533,佐川正道,33,11,晴,無風,0,0,6.63,04,差し,3,0.44,1.52.7
蒲郡,1,予選,3,4491,田中堅,34,19,晴,無風,0,0,6.71,05,差し,5,0.27,.  .
蒲郡,1,予選,6,5159,笠間憲哉,38,74,晴,無風,0,0,6.70,06,差し,6,0.23,.  .
蒲郡,2,予選,2,4539,金子賢志,17,72,晴,無風,0,0,6.76,01,まくり,3,0.19,1.49.8
蒲郡,2,予選,3,3831,安藤裕貴,35,77,晴,無風,0,0,6.70,02,まくり,4,0.32,1.50.8
蒲郡,2,予選,6,4411,沢田昭宏,23,18,晴,無風,0,0,6.74,03,まくり,6,0.31,1.52.1
蒲郡,2,予選,4,4145,小澤学,73,75,晴,無風,0,0,6.72,04,まくり,5,0.35,1.53.0
蒲郡,2,予選,1,4186,小川時光,32,70,晴,無風,0,0,6.72,05,まくり,1,0.19,.  .
蒲郡,2,予選,5,3243,佐野隆仁,54,14,晴,無風,0,0,6.70,06,まくり,2,0.24,.  .
蒲郡,3,予選,2,3563,堤昇,30,65,晴,無風,0,0,6.74,01,差し,2,0.12,1.48.1
蒲郡,3,予選,1,4675,井手良太,29,12,晴,無風,0,0,6.69,02,差し,1,0.03,1.50.4
蒲郡,3,予選,5,3156,金子良昭,25,68,晴,無風,0,0,6.70,03,差し,3,0.10,1.52.1
蒲郡,3,予選,6,4637,中田友也,59,53,晴,無風,0,0,6.79,04,差し,5,0.18,1.53.7
蒲郡,3,予選,3,3293,宮内由紀英,40,46,晴,無風,0,0,6.74,05,差し,4,0.20,.  .
蒲郡,3,予選,4,3020,若女井正,76,23,晴,無風,0,0,6.80,06,差し,6,0.30,.  .
蒲郡,4,予選,1,4465,大西賢,64,20,曇り,東,1,0,6.65,01,逃げ,1,0.20,1.48.5
蒲郡,4,予選,2,4470,平田健之佑,52,67,曇り,東,1,0,6.80,02,逃げ,2,0.21,1.49.8
蒲郡,4,予選,6,4144,石塚久也,16,48,曇り,東,1,0,6.65,03,逃げ,3,0.30,1.50.7
蒲郡,4,予選,5,3690,河合三弘,22,50,曇り,東,1,0,6.74,04,逃げ,6,0.17,1.52.5
蒲郡,4,予選,4,5006,久保原秀人,75,13,曇り,東,1,0,6.67,05,逃げ,5,0.19,.  .
蒲郡,4,予選,3,4728,山口亮,31,54,曇り,東,1,0,6.76,06,逃げ,4,0.24,.  .
蒲郡,5,予選,5,4769,馬場剛,28,43,曇り,東,1,0,6.70,01,まくり,5,0.11,1.48.7
蒲郡,5,予選,1,3981,今坂晃広,50,60,曇り,東,1,0,6.73,02,まくり,1,0.16,1.50.5
蒲郡,5,予選,6,3895,堀本裕也,55,71,曇り,東,1,0,6.73,03,まくり,6,0.12,1.52.1
蒲郡,5,予選,4,4491,田中堅,34,19,曇り,東,1,0,6.81,04,まくり,4,0.26,1.52.9
蒲郡,5,予選,3,3772,一柳和孝,72,39,曇り,東,1,0,6.67,05,まくり,3,0.27,.  .
蒲郡,5,予選,2,4281,大澤大夢,45,17,曇り,東,1,0,6.70,06,まくり,2,0.36,.  .
蒲郡,6,予選,2,4496,内堀学,51,55,曇り,無風,0,0,6.67,01,まくり,4,0.06,1.49.3
蒲郡,6,予選,3,4619,伏田裕隆,39,38,曇り,無風,0,0,6.68,02,まくり,5,0.07,1.49.6
蒲郡,6,予選,4,4175,川尻泰輔,65,59,曇り,無風,0,0,6.75,03,まくり,3,0.08,1.50.9
蒲郡,6,予選,6,2876,鈴木幸夫,53,76,曇り,無風,0,0,6.71,04,まくり,2,0.13,1.53.2
蒲郡,6,予選,5,5159,笠間憲哉,38,74,曇り,無風,0,0,6.72,05,まくり,6,0.02,.  .
蒲郡,6,予選,1,4883,岡部大輝,41,56,曇り,無風,0,0,6.67,06,まくり,1,0.56,.  .
蒲郡,7,予選,5,4539,金子賢志,17,72,曇り,無風,0,0,6.77,01,差し,5,0.09,1.49.7
蒲郡,7,予選,2,3293,宮内由紀英,40,46,曇り,無風,0,0,6.76,02,差し,2,0.19,1.50.5
蒲郡,7,予選,6,4660,宇田川信一,27,41,曇り,無風,0,0,6.72,03,差し,6,0.12,1.52.6
蒲郡,7,予選,3,3310,金澤一洋,43,62,曇り,無風,0,0,6.74,04,差し,3,0.19,1.53.5
蒲郡,7,予選,4,3957,大谷直弘,48,40,曇り,無風,0,0,6.72,05,差し,4,0.14,.  .
蒲郡,7,予選,1,3414,加瀬智宏,69,45,曇り,無風,0,0,6.72,06,差し,1,0.18,.  .
蒲郡,8,予選,2,3995,重野哲之,70,15,曇り,無風,0,0,6.80,01,差し,2,0.10,1.48.6
蒲郡,8,予選,5,4465,大西賢,64,20,曇り,無風,0,0,6.76,02,差し,5,0.05,1.50.5
蒲郡,8,予選,3,4681,太田潮,66,47,曇り,無風,0,0,6.78,03,差し,3,0.09,1.51.5
蒲郡,8,予選,6,3503,堂原洋史,56,63,曇り,無風,0,0,6.74,04,差し,6,0.03,1.52.9
蒲郡,8,予選,1,4565,西村豪洋,37,64,曇り,無風,0,0,6.81,05,差し,1,0.12,.  .
蒲郡,8,予選,4,4053,芦澤望,18,66,曇り,無風,0,0,6.83,06,差し,4,0.09,.  .
蒲郡,9,予選特賞,1,3690,河合三弘,22,50,曇り,無風,0,0,6.83,01,逃げ,1,0.15,1.48.7
蒲郡,9,予選特賞,2,4520,高倉孝太,24,73,曇り,無風,0,0,6.81,02,逃げ,2,0.12,1.49.5
蒲郡,9,予選特賞,6,4903,吉田凌太朗,15,57,曇り,無風,0,0,6.85,03,逃げ,6,0.16,1.50.3
蒲郡,9,予選特賞,3,4769,馬場剛,28,43,曇り,無風,0,0,6.78,04,逃げ,3,0.09,1.52.7
蒲郡,9,予選特賞,4,3268,森竜也,71,21,曇り,無風,0,0,6.86,05,逃げ,4,0.15,.  .
蒲郡,9,予選特賞,5,3235,鈴木唯由,58,58,曇り,無風,0,0,6.87,06,逃げ,5,0.19,.  .
蒲郡,10,予選特賞,1,4175,川尻泰輔,65,59,曇り,北,1,0,6.76,01,逃げ,1,0.24,1.48.2
蒲郡,10,予選特賞,3,5006,久保原秀人,75,13,曇り,北,1,0,6.79,02,逃げ,4,0.13,1.49.8
蒲郡,10,予選特賞,2,3772,一柳和孝,72,39,曇り,北,1,0,6.80,03,逃げ,3,0.17,1.51.5
蒲郡,10,予選特賞,6,3859,多羅尾達之,57,22,曇り,北,1,0,6.85,04,逃げ,6,0.14,1.52.2
蒲郡,10,予選特賞,4,3156,金子良昭,25,68,曇り,北,1,0,6.82,05,逃げ,2,0.20,.  .
蒲郡,10,予選特賞,5,3831,安藤裕貴,35,77,曇り,北,1,0,6.82,06,逃げ,5,0.15,.  .
蒲郡,11,予選特選,1,3957,大谷直弘,48,40,曇り,無風,0,0,6.77,01,逃げ,1,0.08,1.48.8
蒲郡,11,予選特選,2,4144,石塚久也,16,48,曇り,無風,0,0,6.82,02,逃げ,2,0.11,1.49.1
蒲郡,11,予選特選,4,3563,堤昇,30,65,曇り,無風,0,0,6.84,03,逃げ,4,0.11,1.51.2
蒲郡,11,予選特選,6,4496,内堀学,51,55,曇り,無風,0,0,6.77,04,逃げ,6,0.08,1.51.6
蒲郡,11,予選特選,3,3533,佐川正道,33,11,曇り,無風,0,0,6.85,05,逃げ,3,0.15,.  .
蒲郡,11,予選特選,5,4145,小澤学,73,75,曇り,無風,0,0,6.85,06,逃げ,5,0.18,.  .
蒲郡,12,予選記者特選,1,3995,重野哲之,70,15,曇り,北,1,0,6.81,01,まくり,2,0.08,1.49.2
蒲郡,12,予選記者特選,5,3414,加瀬智宏,69,45,曇り,北,1,0,6.85,02,まくり,3,0.09,1.50.5
蒲郡,12,予選記者特選,2,4411,沢田昭宏,23,18,曇り,北,1,0,6.85,03,まくり,4,0.13,1.51.1
蒲郡,12,予選記者特選,6,4470,平田健之佑,52,67,曇り,北,1,0,6.80,04,まくり,5,0.09,1.52.2
蒲郡,12,予選記者特選,3,2876,鈴木幸夫,53,76,曇り,北,1,0,6.83,05,まくり,1,0.13,.  .
蒲郡,12,予選記者特選,4,4281,大澤大夢,45,17,曇り,北,1,0,6.85,06,まくり,6,0.09,.  .
浜名湖,1,予選,2,4979,中野夢斗,12,24,曇り,北西,1,1,6.66,01,差し,2,0.19,1.49.7
浜名湖,1,予選,1,3624,大石和彦,53,35,曇り,北西,1,1,6.77,02,差し,1,0.14,1.51.5
浜名湖,1,予選,5,3605,中村守成,60,29,曇り,北西,1,1,6.78,03,差し,4,0.20,1.53.2
浜名湖,1,予選,4,5110,杉山喜一,43,34,曇り,北西,1,1,6.73,04,差し,6,0.20,1.54.2
浜名湖,1,予選,3,4321,岩田優一,3,18,曇り,北西,1,1,6.71,05,差し,3,0.20,.  .
浜名湖,1,予選,6,4915,彦坂径冶,29,47,曇り,北西,1,1,6.73,06,差し,5,0.15,.  .
浜名湖,2,予選,1,4229,市川美宏,17,48,曇り,西,1,1,6.70,01,逃げ,1,0.06,1.49.3
浜名湖,2,予選,5,3542,清水紀克,1,72,曇り,西,1,1,6.72,02,逃げ,2,0.09,1.50.8
浜名湖,2,予選,3,4918,川島拓郎,33,38,曇り,西,1,1,6.70,03,逃げ,4,0.18,1.52.7
浜名湖,2,予選,2,4731,間野兼礼,36,59,曇り,西,1,1,6.70,04,逃げ,3,0.15,1.52.9
浜名湖,2,予選,4,3945,橋口真樹,37,33,曇り,西,1,1,6.71,05,逃げ,5,0.19,.  .
浜名湖,2,予選,6,4467,渡邉俊介,7,62,曇り,西,1,1,6.72,06,逃げ,6,0.24,.  .
浜名湖,3,予選,1,4197,渥美卓郎,21,61,曇り,北東,1,1,6.68,01,逃げ,1,0.17,1.55.3
浜名湖,3,予選,6,5089,前田翔,56,60,曇り,北東,1,1,6.75,02,逃げ,6,0.15,1.58.6
浜名湖,3,予選,3,3455,谷本幸司,32,32,曇り,北東,1,1,6.69,03,逃げ,3,0.16,2.00.5
浜名湖,4,予選,5,4150,山田雄太,54,73,曇り,北,1,1,6.77,01,まくり差し,5,0.11,1.49.3
浜名湖,4,予選,1,4527,高野心吾,47,43,曇り,北,1,1,6.72,02,まくり差し,1,0.08,1.49.9
浜名湖,4,予選,3,4431,石塚裕介,31,54,曇り,北,1,1,6.74,03,まくり差し,3,0.22,1.51.3
浜名湖,4,予選,4,4625,渡邊裕貴,28,22,曇り,北,1,1,6.72,04,まくり差し,4,0.12,1.52.6
浜名湖,4,予選,6,3637,齋藤和政,46,41,曇り,北,1,1,6.76,05,まくり差し,6,0.13,.  .
浜名湖,4,予選,2,4752,西尾亮輔,38,27,曇り,北,1,1,6.75,06,まくり差し,2,0.12,.  .
浜名湖,5,予選,1,4516,野口勝弘,45,13,曇り,南東,2,1,6.64,01,逃げ,1,0.43,1.56.5
浜名湖,5,予選,2,3536,一色雅昭,2,46,曇り,南東,2,1,6.76,02,逃げ,2,0.30,1.58.2
浜名湖,5,予選,5,3315,広瀬聖仁,66,19,曇り,南東,2,1,6.78,03,逃げ,4,0.33,1.59.4
浜名湖,5,予選,4,5169,堀本翔太,25,31,曇り,南東,2,1,6.75,04,逃げ,6,0.31,2.01.9
浜名湖,5,予選,6,3422,服部幸男,16,67,曇り,南東,2,1,6.73,05,逃げ,5,0.37,.  .
浜名湖,6,予選,3,4129,宇野博之,26,21,曇り,南,4,2,6.69,01,まくり差し,3,0.18,1.50.2
浜名湖,6,予選,1,3542,清水紀克,1,72,曇り,南,4,2,6.70,02,まくり差し,1,0.11,1.51.3
浜名湖,6,予選,5,4209,藤田竜弘,9,50,曇り,南,4,2,6.70,03,まくり差し,5,0.19,1.53.4
浜名湖,6,予選,4,4461,安田吉宏,65,56,曇り,南,4,2,6.73,04,まくり差し,4,0.22,1.53.8
浜名湖,6,予選,6,3934,鋤柄貴俊,57,65,曇り,南,4,2,6.66,05,まくり差し,6,0.21,.  .
浜名湖,6,予選,2,4915,彦坂径冶,29,47,曇り,南,4,2,6.72,06,まくり差し,2,0.19,.  .
浜名湖,7,予選,1,4989,石原翼,19,74,曇り,南,4,2,6.60,01,逃げ,1,0.18,1.48.7
浜名湖,7,予選,3,4467,渡邉俊介,7,62,曇り,南,4,2,6.68,02,逃げ,3,0.19,1.50.2
浜名湖,7,予選,4,4199,北川潤二,30,30,曇り,南,4,2,6.61,03,逃げ,4,0.17,1.51.6
浜名湖,7,予選,2,4068,幸田智裕,48,52,曇り,南,4,2,6.68,04,逃げ,2,0.17,1.53.0
浜名湖,7,予選,6,4663,籾山佳岳,55,36,曇り,南,4,2,6.74,05,逃げ,5,0.20,.  .
浜名湖,7,予選,5,5110,杉山喜一,43,15,曇り,南,4,2,6.67,06,逃げ,6,0.21,.  .
浜名湖,8,予選,1,4270,岸本雄貴,59,44,曇り,南,3,2,6.69,01,逃げ,1,0.18,1.48.6
浜名湖,8,予選,2,3945,橋口真樹,37,33,曇り,南,3,2,6.68,02,逃げ,2,0.14,1.50.6
浜名湖,8,予選,3,4150,山田雄太,54,73,曇り,南,3,2,6.67,03,逃げ,3,0.23,1.51.6
浜名湖,8,予選,4,4197,渥美卓郎,21,61,曇り,南,3,2,6.67,04,逃げ,4,0.18,1.52.8
浜名湖,8,予選,5,3630,黒田誠司,22,76,曇り,南,3,2,6.68,05,逃げ,5,0.16,.  .
浜名湖,8,予選,6,4979,中野夢斗,12,24,曇り,南,3,2,6.63,06,逃げ,6,0.25,.  .
浜名湖,9,予選特賞,1,4625,渡邊裕貴,28,22,曇り,南,3,2,6.68,01,逃げ,1,0.22,1.49.4
浜名湖,9,予選特賞,2,5089,前田翔,56,60,曇り,南,3,2,6.69,02,逃げ,2,0.23,1.51.0
浜名湖,9,予選特賞,6,4293,鈴木智啓,62,53,曇り,南,3,2,6.70,03,逃げ,5,0.21,1.51.9
浜名湖,9,予選特賞,4,3823,本部真吾,58,23,曇り,南,3,2,6.65,04,逃げ,4,0.17,1.53.2
浜名湖,9,予選特賞,5,5169,堀本翔太,25,31,曇り,南,3,2,6.74,05,逃げ,6,0.15,.  .
浜名湖,9,予選特賞,3,3624,大石和彦,53,35,曇り,南,3,2,6.75,06,逃げ,3,0.22,.  .
浜名湖,10,予選特賞,2,3422,服部幸男,16,67,曇り,南,3,2,6.66,01,差し,2,0.16,1.49.5
浜名湖,10,予選特賞,1,4021,吉田健太郎,13,51,曇り,南,3,2,6.71,02,差し,1,0.13,1.50.9
浜名湖,10,予選特賞,5,4431,石塚裕介,31,54,曇り,南,3,2,6.73,03,差し,5,0.27,1.51.7
浜名湖,10,予選特賞,4,4321,岩田優一,3,18,曇り,南,3,2,6.74,04,差し,4,0.21,1.53.5
浜名湖,10,予選特賞,3,3934,鋤柄貴俊,57,65,曇り,南,3,2,6.67,05,差し,3,0.19,.  .
浜名湖,10,予選特賞,6,4731,間野兼礼,36,59,曇り,南,3,2,6.66,06,差し,6,0.26,.  .
浜名湖,11,予選特選,2,4035,杉江浩明,40,45,曇り,南東,2,1,6.64,01,まくり,2,0.10,1.48.9
浜名湖,11,予選特選,1,4199,北川潤二,30,30,曇り,南東,2,1,6.67,02,まくり,1,0.10,1.50.5
浜名湖,11,予選特選,4,4918,川島拓郎,33,38,曇り,南東,2,1,6.75,03,まくり,4,0.17,1.52.3
浜名湖,11,予選特選,3,4461,安田吉宏,65,56,曇り,南東,2,1,6.75,04,まくり,3,0.15,1.53.0
浜名湖,11,予選特選,6,3455,谷本幸司,32,32,曇り,南東,2,1,6.74,05,まくり,6,0.29,.  .
浜名湖,11,予選特選,5,4516,野口勝弘,45,13,曇り,南東,2,1,6.67,06,まくり,5,0.25,.  .
浜名湖,12,予選特選,1,4209,藤田竜弘,9,50,曇り,南東,1,1,6.68,01,逃げ,1,0.11,1.50.2
浜名湖,12,予選特選,3,3687,花田和明,20,20,曇り,南東,1,1,6.67,02,逃げ,3,0.19,1.50.5
浜名湖,12,予選特選,2,3315,広瀬聖仁,66,19,曇り,南東,1,1,6.78,03,逃げ,2,0.16,1.52.0
浜名湖,12,予選特選,6,4068,幸田智裕,48,52,曇り,南東,1,1,6.71,04,逃げ,6,0.14,1.52.5
浜名湖,12,予選特選,4,4527,高野心吾,47,43,曇り,南東,1,1,6.73,05,逃げ,4,0.13,.  .
浜名湖,12,予選特選,5,4270,岸本雄貴,59,44,曇り,南東,1,1,6.74,06,逃げ,5,0.13,.  .
江戸川,1,予選,1,4662,片山雅雄,46,52,曇り,北東,2,5,6.66,01,逃げ,1,0.04,1.52.9
江戸川,1,予選,3,2014,高塚清一,18,25,曇り,北東,2,5,6.65,02,逃げ,3,0.14,1.53.9
江戸川,1,予選,2,5114,小林孝彰,24,49,曇り,北東,2,5,6.66,03,逃げ,2,0.13,1.54.2
江戸川,1,予選,4,5034,若林義人,55,19,曇り,北東,2,5,6.62,04,逃げ,4,0.15,1.55.6
江戸川,1,予選,5,4723,寺島吉彦,58,14,曇り,北東,2,5,6.65,05,逃げ,5,0.22,.  .
江戸川,1,予選,6,3596,河上年昭,60,26,曇り,北東,2,5,6.63,06,逃げ,6,0.27,.  .
江戸川,2,予選,5,3075,中村裕将,41,47,曇り,北東,3,5,6.72,01,抜き,5,0.17,1.53.0
江戸川,2,予選,2,4876,梅木敬太,62,11,曇り,北東,3,5,6.67,02,抜き,2,0.21,1.54.0
江戸川,2,予選,1,4917,岩橋裕馬,69,71,曇り,北東,3,5,6.57,03,抜き,1,0.14,1.55.3
江戸川,2,予選,4,5095,小原聡将,35,54,曇り,北東,3,5,6.64,04,抜き,4,0.23,1.55.4
江戸川,2,予選,3,4650,中山雄太,63,32,曇り,北東,3,5,6.60,05,抜き,3,0.19,.  .
江戸川,2,予選,6,4888,金児隆太,65,23,曇り,北東,3,5,6.59,06,抜き,6,0.23,.  .
江戸川,3,予選,1,4228,吉田慎二郎,56,51,曇り,北東,4,5,6.58,01,逃げ,1,0.17,1.50.9
江戸川,3,予選,2,4375,照屋厚仁,47,68,曇り,北東,4,5,6.70,02,逃げ,2,0.21,1.52.1
江戸川,3,予選,5,3947,寺本昇平,39,64,曇り,北東,4,5,6.66,03,逃げ,5,0.27,1.53.7
江戸川,3,予選,4,4483,北野輝季,36,69,曇り,北東,4,5,6.59,04,逃げ,4,0.15,1.55.5
江戸川,3,予選,3,5007,近藤雄一郎,71,59,曇り,北東,4,5,6.70,05,逃げ,3,0.19,.  .
江戸川,3,予選,6,5047,國分将太郎,61,46,曇り,北東,4,5,6.66,06,逃げ,6,0.37,.  .
江戸川,4,予選,2,4505,島田賢人,48,34,曇り,北東,1,10,6.69,01,差し,2,0.06,1.58.0
江戸川,4,予選,1,3220,二橋学,27,38,曇り,北東,1,10,6.66,02,差し,1,0.06,2.01.9
江戸川,4,予選,3,3607,原田智和,23,65,曇り,北東,1,10,6.70,03,差し,3,0.07,2.08.8
江戸川,4,予選,4,4792,杉村賢也,49,13,曇り,北東,1,10,6.82,04,差し,4,0.07,2.11.9
江戸川,5,予選,2,3226,浦田信義,51,28,曇り,東,3,5,6.77,01,差し,2,0.13,1.51.1
江戸川,5,予選,1,4421,森作広大,37,10,曇り,東,3,5,6.82,02,差し,1,0.17,1.53.1
江戸川,5,予選,3,4662,片山雅雄,46,52,曇り,東,3,5,6.76,03,差し,3,0.19,1.53.2
江戸川,5,予選,4,4711,前出達吉,25,27,曇り,東,3,5,6.71,04,差し,4,0.26,1.55.3
江戸川,5,予選,5,3629,浅見昌克,54,12,曇り,東,3,5,6.79,05,差し,5,0.19,.  .
江戸川,5,予選,6,4761,山田晃大,32,58,曇り,東,3,5,6.76,06,差し,6,0.31,.  .
江戸川,6,予選,1,3075,中村裕将,41,47,曇り,東,2,5,6.85,01,逃げ,1,0.14,1.51.4
江戸川,6,予選,2,4793,金子萌,64,21,曇り,東,2,5,6.79,02,逃げ,2,0.18,1.52.1
江戸川,6,予選,3,4809,外崎悟,11,70,曇り,東,2,5,6.74,03,逃げ,3,0.19,1.53.9
江戸川,6,予選,4,4610,佐藤大佑,57,16,曇り,東,2,5,6.91,04,逃げ,4,0.28,1.55.0
江戸川,6,予選,6,4723,寺島吉彦,58,14,曇り,東,2,5,6.71,05,逃げ,6,0.19,.  .
江戸川,6,予選,5,4751,鈴木諒祐,70,63,曇り,東,2,5,6.80,06,逃げ,5,0.15,.  .
江戸川,7,予選,2,4124,池田雄一,67,20,曇り,南東,2,10,6.79,01,差し,2,0.20,1.53.0
江戸川,7,予選,1,4876,梅木敬太,62,11,曇り,南東,2,10,6.89,02,差し,1,0.23,1.54.6
江戸川,7,予選,4,4509,平見真彦,53,43,曇り,南東,2,10,6.95,03,差し,4,0.16,1.54.8
江戸川,7,予選,3,5034,若林義人,55,19,曇り,南東,2,10,6.87,04,差し,3,0.18,1.56.6
江戸川,7,予選,6,4422,永井亮次,34,15,曇り,南東,2,10,6.90,05,差し,5,0.25,.  .
江戸川,7,予選,5,5047,國分将太郎,61,46,曇り,南東,2,10,6.85,06,差し,6,0.26,.  .
江戸川,8,予選,4,3577,向所浩二,13,56,曇り,南東,4,5,6.85,01,抜き,3,0.11,1.55.8
江戸川,8,予選,2,4228,吉田慎二郎,56,51,曇り,南東,4,5,6.90,02,抜き,2,0.16,1.59.1
江戸川,8,予選,6,4409,坂元浩仁,66,37,曇り,南東,4,5,6.95,03,抜き,5,0.07,2.01.7
江戸川,8,予選,5,4779,伊倉光,21,24,曇り,南東,4,5,7.00,04,抜き,4,0.05,2.04.2
江戸川,9,予選特賞,5,4933,板橋侑我,10,40,曇り,無風,0,5,6.93,01,まくり,5,0.07,1.51.5
江戸川,9,予選特賞,2,3629,浅見昌克,54,12,曇り,無風,0,5,7.16,02,まくり,2,0.22,1.53.9
江戸川,9,予選特賞,4,4442,松竹大輔,19,48,曇り,無風,0,5,6.94,03,まくり,4,0.24,1.55.3
江戸川,9,予選特賞,6,4889,後藤盛也,30,53,曇り,無風,0,5,6.93,04,まくり,6,0.14,1.56.8
江戸川,9,予選特賞,1,4650,中山雄太,63,32,曇り,無風,0,5,6.99,05,まくり,1,0.28,.  .
江戸川,9,予選特賞,3,3596,河上年昭,60,26,曇り,無風,0,5,7.03,06,まくり,3,0.25,.  .
江戸川,10,予選特賞,4,4712,冨好祐真,14,31,曇り,南東,2,5,6.90,01,まくり,3,0.11,1.52.6
江戸川,10,予選特賞,5,4793,金子萌,64,21,曇り,南東,2,5,6.90,02,まくり,4,0.09,1.53.8
江戸川,10,予選特賞,2,4483,北野輝季,36,69,曇り,南東,2,5,7.00,03,まくり,1,0.09,1.55.6
江戸川,10,予選特賞,3,3990,芹澤克彦,33,57,曇り,南東,2,5,7.02,04,まくり,2,0.13,1.57.4
江戸川,10,予選特賞,6,4735,角山雄哉,20,66,曇り,南東,2,5,6.99,05,まくり,5,0.16,.  .
江戸川,11,予選特選,1,4509,平見真彦,53,43,曇り,南東,3,5,6.98,01,逃げ,1,0.13,1.52.4
江戸川,11,予選特選,4,4298,宮下元胤,26,67,曇り,南東,3,5,6.93,02,逃げ,4,0.11,1.54.7
江戸川,11,予選特選,2,4421,森作広大,37,10,曇り,南東,3,5,6.99,03,逃げ,2,0.14,1.56.7
江戸川,11,予選特選,5,4375,照屋厚仁,47,68,曇り,南東,3,5,7.02,04,逃げ,5,0.07,1.57.3
江戸川,11,予選特選,3,4792,杉村賢也,49,13,曇り,南東,3,5,7.03,05,逃げ,3,0.09,.  .
江戸川,11,予選特選,6,3838,伊藤啓三,31,55,曇り,南東,3,5,6.95,06,逃げ,6,0.13,.  .
江戸川,12,記者選抜戦,5,3226,浦田信義,51,28,曇り,東,1,5,6.98,01,差し,5,0.15,1.51.6
江戸川,12,記者選抜戦,1,4610,佐藤大佑,57,16,曇り,東,1,5,6.77,02,差し,1,0.19,1.53.3
江戸川,12,記者選抜戦,2,3947,寺本昇平,39,64,曇り,東,1,5,6.92,03,差し,2,0.27,1.54.3
江戸川,12,記者選抜戦,3,4505,島田賢人,48,34,曇り,東,1,5,6.94,04,差し,3,0.28,1.55.5
江戸川,12,記者選抜戦,6,4857,加藤翔馬,15,62,曇り,東,1,5,6.96,05,差し,6,0.20,.  .
江戸川,12,記者選抜戦,4,4888,金児隆太,65,23,曇り,東,1,5,7.00,06,差し,4,0.19,.  .
