レース場,レース番号,レース種別,艇番,登録番号,選手名,モーター番号,ボート番号,天候,風向,風速(m),波高(cm),展示タイム,着順,決まり手,進入,スタートタイミング,レースタイム
津,12,ツッキー選抜,3,4049,荒川健太,47,13,曇り,北西,2,1,6.77,02,逃げ,3,0.15,1.50.1
津,12,ツッキー選抜,4,4376,藤田靖弘,24,16,曇り,北西,2,1,6.78,03,逃げ,4,0.16,1.51.3
津,12,ツッキー選抜,2,4090,中村尊,65,63,曇り,北西,2,1,6.79,04,逃げ,2,0.13,1.52.4
津,12,ツッキー選抜,6,4467,渡邉俊介,46,51,曇り,北西,2,1,6.73,05,逃げ,6,0.15,.  .
津,12,ツッキー選抜,5,4847,佐藤隆太郎,69,26,曇り,北西,2,1,6.82,06,逃げ,5,0.12,.  .
常滑,1,予選,4,5174,川井萌,2,47,晴,北,2,1,6.73,01,まくり,4,0.04,1.47.8
常滑,1,予選,2,5078,山川波乙,28,52,晴,北,2,1,6.73,02,まくり,2,0.09,1.49.1
常滑,1,予選,3,3693,栢場優子,65,15,晴,北,2,1,6.73,03,まくり,3,0.11,1.51.7
常滑,1,予選,5,5019,柴田百恵,17,73,晴,北,2,1,6.77,04,まくり,5,0.15,1.52.6
常滑,1,予選,6,5182,宮崎安奈,16,35,晴,北,2,1,6.80,05,まくり,6,0.08,.  .
常滑,1,予選,1,4781,西舘果里,51,53,晴,北,2,1,6.81,06,まくり,1,0.01,.  .
常滑,2,予選,5,3022,西山昇一,9,34,晴,北西,2,1,6.70,01,まくり,5,0.18,1.48.7
常滑,2,予選,6,5033,藤原孝斗,62,19,晴,北西,2,1,6.68,02,まくり,6,0.19,1.50.5
常滑,2,予選,1,4421,森作広大,3,46,晴,北西,2,1,6.68,03,まくり,1,0.24,1.52.6
常滑,2,予選,3,4492,本多宏和,10,21,晴,北西,2,1,6.66,04,まくり,3,0.21,1.53.1
常滑,2,予選,2,4298,宮下元胤,4,38,晴,北西,2,1,6.65,05,まくり,2,0.24,.  .
常滑,2,予選,4,4358,松本庸平,32,57,晴,北西,2,1,6.73,06,まくり,4,0.21,.  .
常滑,3,予選,3,3831,安藤裕貴,49,70,晴,北西,4,3,6.71,01,恵まれ,3,0.05,1.49.0
常滑,3,予選,4,4104,木下陽介,47,42,晴,北西,4,3,6.65,02,恵まれ,4,0.01,1.50.1
常滑,3,予選,2,4369,丹下将,56,62,晴,北西,4,3,6.66,03,恵まれ,2,0.06,1.51.6
常滑,3,予選,6,4274,長畑友輔,35,30,晴,北西,4,3,6.71,04,恵まれ,6,0.19,1.52.3
常滑,3,予選,5,4228,吉田慎二郎,18,54,晴,北西,4,3,6.72,05,恵まれ,5,0.15,.  .
常滑,4,予選,3,4650,中山雄太,30,68,曇り,北西,3,2,6.66,01,抜き,3,0.15,1.48.3
常滑,4,予選,6,3713,伊藤誠二,19,32,曇り,北西,3,2,6.69,02,抜き,5,0.18,1.49.4
常滑,4,予選,5,3502,渡邉英児,41,24,曇り,北西,3,2,6.66,03,抜き,4,0.19,1.52.1
常滑,4,予選,2,3868,尾形栄治,6,43,曇り,北西,3,2,6.72,04,抜き,2,0.19,1.52.8
常滑,4,予選,1,4067,永井源,39,45,曇り,北西,3,2,6.68,05,抜き,1,0.22,.  .
常滑,4,予選,4,5165,小林愛実,25,74,曇り,北西,3,2,6.71,06,抜き,6,0.24,.  .
常滑,5,予選,1,4483,北野輝季,42,50,曇り,北西,3,2,6.69,01,逃げ,1,0.16,1.47.7
常滑,5,予選,3,4409,坂元浩仁,57,20,曇り,北西,3,2,6.73,02,逃げ,3,0.25,1.48.7
常滑,5,予選,5,5137,川原涼,53,64,曇り,北西,3,2,6.63,03,逃げ,5,0.30,1.51.0
常滑,5,予選,4,4781,西舘果里,51,53,曇り,北西,3,2,6.73,04,逃げ,4,0.25,1.52.2
常滑,5,予選,6,4509,平見真彦,31,29,曇り,北西,3,2,6.64,05,逃げ,6,0.33,.  .
常滑,5,予選,2,4875,大塚康雅,50,26,曇り,北西,3,2,6.82,06,逃げ,2,0.36,.  .
常滑,6,予選,3,4337,平本真之,46,67,晴,北,4,3,6.65,01,まくり差し,3,0.20,1.47.6
常滑,6,予選,1,4518,大須賀友,13,18,晴,北,4,3,6.61,02,まくり差し,1,0.14,1.50.3
常滑,6,予選,4,4197,渥美卓郎,22,59,晴,北,4,3,6.75,03,まくり差し,4,0.27,1.51.7
常滑,6,予選,5,4706,三浦洋次朗,61,13,晴,北,4,3,6.65,04,まくり差し,5,0.22,1.52.2
常滑,6,予選,2,5169,堀本翔太,11,48,晴,北,4,3,6.72,05,まくり差し,2,0.28,.  .
常滑,6,予選,6,3693,栢場優子,65,15,晴,北,4,3,6.65,06,まくり差し,6,0.33,.  .
常滑,7,予選,6,3687,花田和明,29,65,晴,北,3,2,6.70,01,抜き,2,0.17,1.48.6
常滑,7,予選,5,3637,齋藤和政,14,31,晴,北,3,2,6.75,02,抜き,5,0.17,1.50.1
常滑,7,予選,4,4586,磯部誠,40,61,晴,北,3,2,6.68,03,抜き,4,0.17,1.51.5
常滑,7,予選,1,4104,木下陽介,47,42,晴,北,3,2,6.64,04,抜き,1,0.23,1.52.2
常滑,7,予選,2,4914,吉田裕平,58,72,晴,北,3,2,6.60,05,抜き,3,0.27,.  .
常滑,7,予選,3,5174,川井萌,2,47,晴,北,3,2,6.64,06,抜き,6,0.17,.  .
常滑,8,予選,1,4298,宮下元胤,4,38,曇り,北,2,1,6.63,01,逃げ,1,0.10,2.00.9
常滑,8,予選,4,4983,前田篤哉,38,14,曇り,北,2,1,6.61,02,逃げ,4,0.12,2.03.4
常滑,8,予選,2,4650,中山雄太,30,68,曇り,北,2,1,6.65,03,逃げ,2,0.11,2.08.6
常滑,8,予選,6,3315,広瀬聖仁,45,27,曇り,北,2,1,6.71,04,逃げ,6,0.16,2.09.8
常滑,8,予選,5,4274,長畑友輔,35,30,曇り,北,2,1,6.68,05,逃げ,5,0.15,.  .
常滑,9,予選,4,4409,坂元浩仁,57,20,曇り,北,3,2,6.72,01,まくり,4,0.15,1.47.8
常滑,9,予選,2,3362,間嶋仁志,15,69,曇り,北,3,2,6.65,02,まくり,3,0.25,1.50.1
常滑,9,予選,5,5182,宮崎安奈,16,35,曇り,北,3,2,6.72,03,まくり,6,0.17,1.52.0
常滑,9,予選,6,3831,安藤裕貴,49,70,曇り,北,3,2,6.77,04,まくり,5,0.15,1.54.7
常滑,9,予選,3,4358,松本庸平,32,57,曇り,北,3,2,6.71,05,まくり,2,0.26,.  .
常滑,9,予選,1,4786,佐藤博亮,64,75,曇り,北,3,2,6.69,06,まくり,1,0.22,.  .
常滑,10,予選,6,4084,杉山正樹,43,56,曇り,北,3,2,6.65,01,まくり,6,0.17,1.48.4
常滑,10,予選,1,3022,西山昇一,9,34,曇り,北,3,2,6.62,02,まくり,1,0.12,1.49.4
常滑,10,予選,4,4067,永井源,39,45,曇り,北,3,2,6.72,03,まくり,4,0.19,1.51.8
常滑,10,予選,2,4142,平野和明,33,39,曇り,北,3,2,6.64,04,まくり,2,0.13,1.52.9
常滑,10,予選,3,5078,山川波乙,28,52,曇り,北,3,2,6.69,05,まくり,3,0.12,.  .
常滑,10,予選,5,5169,堀本翔太,11,48,曇り,北,3,2,6.76,06,まくり,5,0.20,.  .
常滑,11,予選,1,4492,本多宏和,10,21,曇り,北,3,2,6.65,01,逃げ,1,0.03,1.48.2
常滑,11,予選,2,3713,伊藤誠二,19,32,曇り,北,3,2,6.70,02,逃げ,2,0.08,1.49.5
常滑,11,予選,6,4914,吉田裕平,58,72,曇り,北,3,2,6.66,03,逃げ,5,0.12,1.50.7
常滑,11,予選,5,4518,大須賀友,13,18,曇り,北,3,2,6.57,04,逃げ,4,0.14,1.52.2
常滑,11,予選,3,4228,吉田慎二郎,18,54,曇り,北,3,2,6.71,05,逃げ,3,0.10,.  .
常滑,11,予選,4,4875,大塚康雅,50,26,曇り,北,3,2,6.71,06,逃げ,6,0.15,.  .
常滑,12,予選,3,4483,北野輝季,42,50,曇り,北,3,2,6.67,01,差し,3,0.18,1.54.1
常滑,12,予選,6,4983,前田篤哉,38,14,曇り,北,3,2,6.66,02,差し,6,0.11,2.00.7
常滑,12,予選,2,3502,渡邉英児,41,24,曇り,北,3,2,6.69,03,差し,2,0.20,2.05.2
蒲郡,1,予選,1,4901,出口舞有子,26,56,晴,北西,4,2,6.58,01,逃げ,1,0.11,1.47.2
蒲郡,1,予選,4,4627,藤原菜希,43,74,晴,北西,4,2,6.48,02,逃げ,6,0.07,1.49.1
蒲郡,1,予選,5,4984,森下愛梨,31,40,晴,北西,4,2,6.63,03,逃げ,4,0.13,1.51.2
蒲郡,1,予選,2,3177,宮本紀美,36,45,晴,北西,4,2,6.59,04,逃げ,2,0.17,1.52.5
蒲郡,1,予選,3,3528,笠野友紀恵,76,12,晴,北西,4,2,6.67,05,逃げ,3,0.14,.  .
蒲郡,1,予選,6,5140,吉田彩乃,24,77,晴,北西,4,2,6.64,06,逃げ,5,0.19,.  .
蒲郡,2,予選,1,5061,中村駿平,14,71,晴,北西,4,2,6.53,01,恵まれ,2,0.01,1.48.8
蒲郡,2,予選,2,4910,中村泰平,17,50,晴,北西,4,2,6.59,02,恵まれ,4,0.05,1.50.4
蒲郡,2,予選,3,4979,中野夢斗,39,48,晴,北西,4,2,6.64,03,恵まれ,5,0.05,1.52.0
蒲郡,2,予選,5,5230,石原凪紗,65,16,晴,北西,4,2,6.70,04,恵まれ,6,0.11,1.58.2
蒲郡,3,予選,6,3554,仲口博崇,61,41,晴,北西,5,3,6.69,01,まくり,2,0.28,1.55.8
蒲郡,3,予選,4,4216,星栄爾,69,34,晴,北西,5,3,6.70,02,まくり,5,0.22,1.59.4
蒲郡,3,予選,2,5139,大場恒季,47,36,晴,北西,5,3,6.69,03,まくり,3,0.24,2.01.3
蒲郡,3,予選,1,5063,大塚雅治,66,43,晴,北西,5,3,6.68,04,まくり,1,0.24,2.06.3
蒲郡,3,予選,5,5127,沼田大都,64,27,晴,北西,5,3,6.65,05,まくり,6,0.19,.  .
蒲郡,4,予選,2,4080,山崎哲司,29,61,晴,北西,5,3,6.68,01,まくり,3,0.17,1.48.0
蒲郡,4,予選,5,4269,杉山裕也,11,73,晴,北西,5,3,6.57,02,まくり,5,0.17,1.48.4
蒲郡,4,予選,4,5039,倉田茂将,12,13,晴,北西,5,3,6.69,03,まくり,4,0.18,1.52.1
蒲郡,4,予選,1,4215,吉島祥之,60,66,晴,北西,5,3,6.67,04,まくり,1,0.54,1.54.0
蒲郡,4,予選,3,4062,後藤陽介,71,22,晴,北西,5,3,6.66,05,まくり,2,0.39,.  .
蒲郡,4,予選,6,5205,刑部亜里紗,58,67,晴,北西,5,3,6.66,06,まくり,6,0.25,.  .
蒲郡,5,予選,3,4276,鈴木勝博,37,33,晴,北西,5,3,6.71,01,まくり,3,0.09,1.48.0
蒲郡,5,予選,1,4984,森下愛梨,31,40,晴,北西,5,3,6.72,02,まくり,1,0.20,1.49.2
蒲郡,5,予選,2,4526,池田雄祐,55,26,晴,北西,5,3,6.70,03,まくり,2,0.14,1.50.8
蒲郡,5,予選,6,3946,赤岩善生,62,53,晴,北西,5,3,6.74,04,まくり,4,0.18,1.51.2
蒲郡,5,予選,4,4231,鈴木裕隆,72,31,晴,北西,5,3,6.76,05,まくり,5,0.15,.  .
蒲郡,5,予選,5,4752,西尾亮輔,34,47,晴,北西,5,3,6.69,06,まくり,6,0.39,.  .
蒲郡,6,予選,5,3621,天野晶夫,19,38,晴,北西,4,2,6.71,01,まくり,4,0.05,1.48.1
蒲郡,6,予選,1,4076,杉田篤光,20,37,晴,北西,4,2,6.72,02,まくり,1,0.22,1.49.6
蒲郡,6,予選,2,4604,岩瀬裕亮,15,28,晴,北西,4,2,6.70,03,まくり,2,0.16,1.51.0
蒲郡,6,予選,3,5082,一色凌雅,53,54,晴,北西,4,2,6.71,04,まくり,3,0.16,1.52.4
蒲郡,6,予選,4,5140,吉田彩乃,24,77,晴,北西,4,2,6.75,05,まくり,5,0.16,.  .
蒲郡,6,予選,6,5230,石原凪紗,65,16,晴,北西,4,2,6.72,06,まくり,6,0.28,.  .
蒲郡,7,予選,4,4074,柳沢一,49,60,晴,北西,5,3,6.72,01,まくり,4,0.14,1.47.7
蒲郡,7,予選,5,4850,野中一平,45,39,晴,北西,5,3,6.71,02,まくり,5,0.15,1.48.6
蒲郡,7,予選,1,4199,北川潤二,35,32,晴,北西,5,3,6.73,03,まくり,1,0.29,1.50.7
蒲郡,7,予選,2,2538,高橋二朗,74,49,晴,北西,5,3,6.69,04,まくり,2,0.35,1.52.3
蒲郡,7,予選,6,5127,沼田大都,64,27,晴,北西,5,3,6.73,05,まくり,6,0.15,.  .
蒲郡,7,予選,3,4016,西川新太郎,25,30,晴,北西,5,3,6.76,06,まくり,3,0.27,.  .
蒲郡,8,予選,1,4308,河村了,59,29,晴,北西,4,2,6.67,01,逃げ,1,0.07,1.47.2
蒲郡,8,予選,5,4207,松下一也,16,68,晴,北西,4,2,6.73,02,逃げ,5,0.02,1.49.5
蒲郡,8,予選,2,4062,後藤陽介,71,22,晴,北西,4,2,6.69,03,逃げ,2,0.11,1.50.9
蒲郡,8,予選,6,3177,宮本紀美,36,45,晴,北西,4,2,6.69,04,逃げ,6,0.06,1.52.2
蒲郡,8,予選,4,5063,大塚雅治,66,43,晴,北西,4,2,6.76,05,逃げ,4,0.08,.  .
蒲郡,8,予選,3,5061,中村駿平,14,71,晴,北西,4,2,6.71,06,逃げ,3,0.06,.  .
蒲郡,9,予選,3,3957,大谷直弘,68,70,晴,北西,3,1,6.81,01,まくり,3,0.32,1.48.5
蒲郡,9,予選,1,3988,古川誠之,23,59,晴,北西,3,1,6.83,02,まくり,1,0.35,1.49.5
蒲郡,9,予選,4,3554,仲口博崇,61,41,晴,北西,3,1,6.85,03,まくり,4,0.25,1.51.2
蒲郡,9,予選,6,3730,塩崎優司,57,46,晴,北西,3,1,6.89,04,まくり,5,0.11,1.52.3
蒲郡,9,予選,5,4627,藤原菜希,43,74,晴,北西,3,1,6.71,05,まくり,6,0.13,.  .
蒲郡,9,予選,2,5039,倉田茂将,12,13,晴,北西,3,1,6.84,06,まくり,2,0.36,.  .
蒲郡,10,予選,1,4269,杉山裕也,11,73,晴,北西,3,1,6.62,01,逃げ,1,0.05,1.46.8
蒲郡,10,予選,3,4118,宇佐見淳,46,63,晴,北西,3,1,6.74,02,逃げ,3,0.08,1.48.0
蒲郡,10,予選,2,4231,鈴木裕隆,72,31,晴,北西,3,1,6.71,03,逃げ,2,0.07,1.49.9
蒲郡,10,予選,6,3929,杢野誓良,52,75,晴,北西,3,1,6.75,04,逃げ,6,0.06,1.50.5
蒲郡,10,予選,4,4570,前田聖文,77,19,晴,北西,3,1,6.77,05,逃げ,4,0.15,.  .
蒲郡,10,予選,5,3690,河合三弘,54,69,晴,北西,3,1,6.83,06,逃げ,5,0.21,.  .
蒲郡,11,予選特賞,1,4604,岩瀬裕亮,15,28,晴,北西,3,1,6.68,01,逃げ,1,0.10,1.46.3
蒲郡,11,予選特賞,3,3946,赤岩善生,62,53,晴,北西,3,1,6.73,02,逃げ,3,0.10,1.47.6
蒲郡,11,予選特賞,4,4850,野中一平,45,39,晴,北西,3,1,6.67,03,逃げ,4,0.09,1.49.6
蒲郡,11,予選特賞,2,4215,吉島祥之,60,66,晴,北西,3,1,6.76,04,逃げ,2,0.17,1.51.7
蒲郡,11,予選特賞,5,3893,汐崎正則,41,57,晴,北西,3,1,6.78,05,逃げ,5,0.14,.  .
蒲郡,11,予選特賞,6,4216,星栄爾,69,34,晴,北西,3,1,6.77,06,逃げ,6,0.14,.  .
蒲郡,12,予選特選,1,4074,柳沢一,49,60,晴,北西,2,1,6.67,01,逃げ,1,0.11,1.46.6
蒲郡,12,予選特選,3,4308,河村了,59,29,晴,北西,2,1,6.60,02,逃げ,3,0.14,1.48.4
蒲郡,12,予選特選,5,4276,鈴木勝博,37,33,晴,北西,2,1,6.67,03,逃げ,4,0.16,1.49.6
蒲郡,12,予選特選,6,4910,中村泰平,17,50,晴,北西,2,1,6.69,04,逃げ,6,0.26,1.50.9
蒲郡,12,予選特選,4,4080,山崎哲司,29,61,晴,北西,2,1,6.69,05,逃げ,5,0.19,.  .
蒲郡,12,予選特選,2,3621,天野晶夫,19,38,晴,北西,2,1,6.67,06,逃げ,2,0.24,.  .
浜名湖,1,予選,1,2014,高塚清一,13,68,晴,北西,4,2,6.66,01,逃げ,1,0.18,1.49.4
浜名湖,1,予選,4,3839,川合理司,56,44,晴,北西,4,2,6.79,02,逃げ,4,0.16,1.50.5
浜名湖,1,予選,2,3461,渡邊哲也,19,22,晴,北西,4,2,6.73,03,逃げ,2,0.16,1.53.3
浜名湖,1,予選,3,4417,服部剛,28,58,晴,北西,4,2,6.73,04,逃げ,3,0.20,1.54.2
浜名湖,1,予選,6,3718,伊達正利,31,18,晴,北西,4,2,6.77,05,逃げ,6,0.20,.  .
浜名湖,1,予選,5,4124,池田雄一,43,51,晴,北西,4,2,6.71,06,逃げ,5,0.15,.  .
浜名湖,2,予選,1,4989,石原翼,57,56,晴,北西,5,3,6.75,01,逃げ,1,0.13,1.48.5
浜名湖,2,予選,5,3959,坪井康晴,33,11,晴,北西,5,3,6.66,02,逃げ,5,0.20,1.50.3
浜名湖,2,予選,6,3563,堤昇,11,19,晴,北西,5,3,6.68,03,逃げ,6,0.18,1.51.2
浜名湖,2,予選,2,4150,山田雄太,64,28,晴,北西,5,3,6.74,04,逃げ,2,0.19,1.51.4
浜名湖,2,予選,3,4918,川島拓郎,32,43,晴,北西,5,3,6.83,05,逃げ,3,0.21,.  .
浜名湖,2,予選,4,4327,加藤翔,26,20,晴,北西,5,3,6.77,06,逃げ,4,0.36,.  .
浜名湖,3,予選,6,4933,板橋侑我,63,39,晴,北,6,4,6.73,01,まくり差し,6,0.07,1.49.2
浜名湖,3,予選,1,4840,鈴木秀茉,20,63,晴,北,6,4,6.87,02,まくり差し,1,0.24,1.51.3
浜名湖,3,予選,4,4058,野末智一,36,76,晴,北,6,4,6.86,03,まくり差し,4,0.14,1.52.1
浜名湖,3,予選,2,3987,後藤正宗,34,61,晴,北,6,4,6.88,04,まくり差し,2,0.34,1.52.2
浜名湖,3,予選,3,5034,若林義人,9,49,晴,北,6,4,6.85,05,まくり差し,3,0.35,.  .
浜名湖,3,予選,5,3995,重野哲之,41,69,晴,北,6,4,6.82,06,まくり差し,5,0.08,.  .
浜名湖,4,ランチタイム,2,5080,鈴木慶太,48,45,晴,北,8,4,6.73,01,差し,2,0.20,1.52.6
浜名湖,4,ランチタイム,1,3422,服部幸男,8,37,晴,北,8,4,6.82,02,差し,1,0.21,1.54.2
浜名湖,4,ランチタイム,5,3796,長野道臣,54,40,晴,北,8,4,6.81,03,差し,6,0.28,1.55.5
浜名湖,4,ランチタイム,3,3630,黒田誠司,37,54,晴,北,8,4,6.75,04,差し,3,0.19,1.56.2
浜名湖,4,ランチタイム,6,3591,後藤孝義,14,33,晴,北,8,4,6.82,05,差し,4,0.32,.  .
浜名湖,4,ランチタイム,4,5110,杉山喜一,53,48,晴,北,8,4,6.83,06,差し,5,0.25,.  .
浜名湖,5,予選,5,4494,河合佑樹,27,64,晴,北,8,4,6.91,01,まくり差し,5,0.08,1.49.9
浜名湖,5,予選,1,4793,金子萌,65,32,晴,北,8,4,6.95,02,まくり差し,1,0.01,1.51.4
浜名湖,5,予選,3,3909,佐々木康幸,18,27,晴,北,8,4,6.96,03,まくり差し,3,0.11,1.53.4
浜名湖,5,予選,6,3811,石田章央,50,55,晴,北,8,4,6.86,04,まくり差し,6,0.07,1.54.2
浜名湖,5,予選,2,4380,鈴木峻佑,15,65,晴,北,8,4,6.95,05,まくり差し,2,0.09,.  .
浜名湖,5,予選,4,4417,服部剛,28,58,晴,北,8,4,6.94,06,まくり差し,4,0.11,.  .
浜名湖,6,予選,2,4131,原豊土,25,34,晴,北,6,4,6.72,01,差し,2,0.05,1.49.7
浜名湖,6,予選,3,4073,大橋純一郎,61,73,晴,北,6,4,6.79,02,差し,3,0.08,1.50.6
浜名湖,6,予選,1,4918,川島拓郎,32,43,晴,北,6,4,6.81,03,差し,1,0.05,1.52.5
浜名湖,6,予選,4,3294,野中義生,3,24,晴,北,6,4,6.86,04,差し,4,0.08,1.52.6
浜名湖,6,予選,5,4581,吉村誠,24,66,晴,北,6,4,6.85,05,差し,5,0.08,.  .
浜名湖,6,予選,6,4033,伊藤将吉,38,74,晴,北,6,4,6.80,06,差し,6,0.13,.  .
浜名湖,7,ブレイクタイ,2,5076,石原光,29,14,晴,北西,6,4,6.77,01,差し,2,0.15,1.50.7
浜名湖,7,ブレイクタイ,1,3995,重野哲之,41,69,晴,北西,6,4,6.76,02,差し,1,0.10,1.52.1
浜名湖,7,ブレイクタイ,6,4740,齋藤達希,2,30,晴,北西,6,4,6.78,03,差し,5,0.24,1.53.7
浜名湖,7,ブレイクタイ,5,3461,渡邊哲也,19,22,晴,北西,6,4,6.86,04,差し,6,0.21,1.54.7
浜名湖,7,ブレイクタイ,3,4327,加藤翔,26,20,晴,北西,6,4,6.83,05,差し,3,0.51,.  .
浜名湖,7,ブレイクタイ,4,3744,徳増秀樹,22,36,晴,北西,6,4,6.72,06,差し,4,0.17,.  .
浜名湖,8,予選,1,3489,大場敏,1,23,晴,北,6,4,6.74,01,逃げ,1,0.09,1.49.1
浜名湖,8,予選,2,3591,後藤孝義,14,33,晴,北,6,4,6.76,02,逃げ,2,0.09,1.51.4
浜名湖,8,予選,6,3959,坪井康晴,33,11,晴,北,6,4,6.70,03,逃げ,6,0.13,1.52.0
浜名湖,8,予選,3,4124,池田雄一,43,51,晴,北,6,4,6.81,04,逃げ,3,0.11,1.52.5
浜名湖,8,予選,5,4068,幸田智裕,7,72,晴,北,6,4,6.75,05,逃げ,5,0.12,.  .
浜名湖,8,予選,4,5034,若林義人,9,49,晴,北,6,4,6.77,06,逃げ,4,0.16,.  .
浜名湖,9,予選,5,4150,山田雄太,64,28,晴,北西,5,3,6.75,01,まくり差し,5,0.09,1.50.2
浜名湖,9,予選,4,2014,高塚清一,13,68,晴,北西,5,3,6.82,02,まくり差し,4,0.09,1.50.4
浜名湖,9,予選,6,4342,谷野錬志,6,59,晴,北西,5,3,6.77,03,まくり差し,6,0.07,1.52.0
浜名湖,9,予選,1,3909,佐々木康幸,18,27,晴,北西,5,3,6.78,04,まくり差し,1,0.20,1.53.1
浜名湖,9,予選,3,4625,渡邊裕貴,52,29,晴,北西,5,3,6.82,05,まくり差し,3,0.37,.  .
浜名湖,9,予選,2,3156,金子良昭,4,25,晴,北西,5,3,6.79,06,まくり差し,2,0.39,.  .
浜名湖,10,予選,4,3811,石田章央,50,55,晴,北,6,4,6.77,01,まくり,5,0.07,1.48.8
浜名湖,10,予選,6,3956,横澤剛治,39,17,晴,北,6,4,6.82,02,まくり,6,0.12,1.49.9
浜名湖,10,予選,1,4581,吉村誠,24,66,晴,北,6,4,6.87,03,まくり,1,0.03,1.52.5
浜名湖,10,予選,2,4058,野末智一,36,76,晴,北,6,4,6.83,04,まくり,3,0.16,1.54.0
浜名湖,10,予選,5,3422,服部幸男,8,37,晴,北,6,4,6.81,05,まくり,2,0.08,.  .
浜名湖,10,予選,3,4989,石原翼,57,56,晴,北,6,4,6.81,06,まくり,4,0.18,.  .
浜名湖,11,静岡新聞社特,1,3744,徳増秀樹,22,36,晴,北西,5,3,6.71,01,逃げ,1,0.09,1.48.9
浜名湖,11,静岡新聞社特,4,4073,大橋純一郎,61,73,晴,北西,5,3,6.79,02,逃げ,4,0.15,1.50.2
浜名湖,11,静岡新聞社特,2,4360,庄司孝輔,30,53,晴,北西,5,3,6.70,03,逃げ,2,0.11,1.50.5
浜名湖,11,静岡新聞社特,6,4494,河合佑樹,27,64,晴,北西,5,3,6.81,04,逃げ,6,0.29,1.53.7
浜名湖,11,静岡新聞社特,3,3718,伊達正利,31,18,晴,北西,5,3,6.76,05,逃げ,3,0.11,.  .
浜名湖,11,静岡新聞社特,5,3987,後藤正宗,34,61,晴,北西,5,3,6.84,06,逃げ,5,0.18,.  .
浜名湖,12,新春特選,1,4524,深谷知博,16,50,晴,北西,5,3,6.84,01,逃げ,1,0.03,1.48.2
浜名湖,12,新春特選,6,3960,菊地孝平,51,41,晴,北西,5,3,6.80,02,逃げ,4,0.03,1.50.9
浜名湖,12,新春特選,4,3563,堤昇,11,19,晴,北西,5,3,6.76,03,逃げ,3,0.03,1.52.8
浜名湖,12,新春特選,2,4933,板橋侑我,63,39,晴,北西,5,3,6.76,04,逃げ,2,0.09,1.52.9
浜名湖,12,新春特選,3,4068,幸田智裕,7,72,晴,北西,5,3,6.84,05,逃げ,5,0.06,.  .
浜名湖,12,新春特選,5,4380,鈴木峻佑,15,65,晴,北西,5,3,6.79,06,逃げ,6,0.07,.  .
