ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,11,—\‘I“Á‘I,2,4022,‘Ò’¹—Y‹I,57,44,°,–k,3,3,6.86,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
ˆ°‰®,12,—\‘I“Á‘I,4,4630,Šâ‰i‰ël,22,53,°,–k¼,4,4,6.75,01,”²‚«,4,0.13,1.49.2
ˆ°‰®,12,—\‘I“Á‘I,5,3813,²“¡‘å‰î,56,16,°,–k¼,4,4,6.81,02,”²‚«,5,0.19,1.50.2
ˆ°‰®,12,—\‘I“Á‘I,6,3853,Šâè³Æ,14,56,°,–k¼,4,4,6.77,03,”²‚«,6,0.17,1.51.5
ˆ°‰®,12,—\‘I“Á‘I,2,3681,ŽR’J‰›,19,34,°,–k¼,4,4,6.81,04,”²‚«,2,0.16,1.52.6
ˆ°‰®,12,—\‘I“Á‘I,1,4155,’·–ì‘sŽu˜Y,24,69,°,–k¼,4,4,6.83,05,”²‚«,1,0.15,.  .
ˆ°‰®,12,—\‘I“Á‘I,3,4826,ˆäãˆê‹P,61,42,°,–k¼,4,4,6.89,06,”²‚«,3,0.17,.  .
Žá¼,1,—\‘I,1,3871,’r“cŽ‡”T,27,18,“Ü‚è,–k“Œ,4,4,6.91,01,“¦‚°,1,0.11,1.51.1
Žá¼,1,—\‘I,2,3741,¼”öŠî¬,53,34,“Ü‚è,–k“Œ,4,4,6.96,02,“¦‚°,2,0.17,1.52.9
Žá¼,1,—\‘I,4,4817,“nç³—ƒ,32,67,“Ü‚è,–k“Œ,4,4,6.97,03,“¦‚°,4,0.15,1.53.9
Žá¼,1,—\‘I,3,4293,—é–Ø’qŒ[,4,63,“Ü‚è,–k“Œ,4,4,6.96,04,“¦‚°,3,0.15,1.54.0
Žá¼,1,—\‘I,6,4272,‘åêLF,19,55,“Ü‚è,–k“Œ,4,4,6.93,05,“¦‚°,6,0.14,.  .
Žá¼,1,—\‘I,5,3778,ˆÀ’B”ü”¿,57,32,“Ü‚è,–k“Œ,4,4,6.92,06,“¦‚°,5,0.37,.  .
Žá¼,2,—\‘I,1,4273,²“¡ˆ®,39,39,‰J,–k“Œ,4,4,6.87,01,“¦‚°,1,0.12,1.50.7
Žá¼,2,—\‘I,5,4413,…–€“Ö,22,69,‰J,–k“Œ,4,4,6.93,02,“¦‚°,5,0.07,1.52.5
Žá¼,2,—\‘I,3,4406,K–ìŽj–¾,29,46,‰J,–k“Œ,4,4,6.90,03,“¦‚°,3,0.12,1.53.5
Žá¼,2,—\‘I,6,4243,¼‘º•à,7,74,‰J,–k“Œ,4,4,7.00,04,“¦‚°,6,0.07,1.54.2
Žá¼,2,—\‘I,2,5107,¼–{^L,47,56,‰J,–k“Œ,4,4,7.00,05,“¦‚°,2,0.06,.  .
Žá¼,2,—\‘I,4,3600,Œº”n“O,44,21,‰J,–k“Œ,4,4,6.90,06,“¦‚°,4,0.16,.  .
Žá¼,3,—\‘I,3,3831,ˆÀ“¡—T‹M,3,53,‰J,–k“Œ,2,2,6.95,01,‚Ü‚­‚è,3,0.21,1.51.5
Žá¼,3,—\‘I,1,4015,‘O–ì—³ˆê,58,47,‰J,–k“Œ,2,2,6.96,02,‚Ü‚­‚è,1,0.19,1.52.0
Žá¼,3,—\‘I,2,5000,‰ª–{ãÄ‘¾˜Y,11,16,‰J,–k“Œ,2,2,6.89,03,‚Ü‚­‚è,2,0.19,1.53.3
Žá¼,3,—\‘I,5,4364,’r‰i‘¾,17,29,‰J,–k“Œ,2,2,6.93,04,‚Ü‚­‚è,5,0.23,1.54.9
Žá¼,3,—\‘I,4,4271,ìèŒö–õ,30,73,‰J,–k“Œ,2,2,6.96,05,‚Ü‚­‚è,4,0.22,.  .
Žá¼,3,—\‘I,6,3289,‚‹´~”ü,18,59,‰J,–k“Œ,2,2,6.97,06,‚Ü‚­‚è,6,0.37,.  .
Žá¼,4,—\‘I,1,3327,–ì’·£³F,31,58,‰J,–k“Œ,2,2,6.94,01,”²‚«,1,0.13,1.51.1
Žá¼,4,—\‘I,4,4451,¼è—S‘¾˜Y,54,38,‰J,–k“Œ,2,2,6.89,02,”²‚«,4,0.11,1.51.9
Žá¼,4,—\‘I,6,4518,‘å{‰ê—F,35,48,‰J,–k“Œ,2,2,6.79,03,”²‚«,5,0.11,1.54.2
Žá¼,4,—\‘I,3,4106,âˆäNŽk,20,43,‰J,–k“Œ,2,2,6.88,04,”²‚«,3,0.13,1.55.4
Žá¼,4,—\‘I,5,3462,’|ã^Ži,51,12,‰J,–k“Œ,2,2,6.92,05,”²‚«,6,0.22,.  .
Žá¼,4,—\‘I,2,4224,‘å‹´‰h—¢‰À,13,20,‰J,–k“Œ,2,2,6.93,06,”²‚«,2,0.28,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3876,’†’Ò’l,1,68,“Ü‚è,–k“Œ,2,2,6.86,01,“¦‚°,1,0.09,1.50.9
Žá¼,5,i“üŒÅ’èí‘à,4,4910,’†‘º‘×•½,42,14,“Ü‚è,–k“Œ,2,2,6.87,02,“¦‚°,4,0.09,1.52.7
Žá¼,5,i“üŒÅ’èí‘à,5,4840,—é–ØGä,46,66,“Ü‚è,–k“Œ,2,2,6.85,03,“¦‚°,5,0.08,1.54.0
Žá¼,5,i“üŒÅ’èí‘à,3,4014,•Ð‰ªŒb—¢,12,70,“Ü‚è,–k“Œ,2,2,6.93,04,“¦‚°,3,0.16,1.55.4
Žá¼,5,i“üŒÅ’èí‘à,6,5086,–{‘º‘å,24,71,“Ü‚è,–k“Œ,2,2,6.89,05,“¦‚°,6,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,3888,ŽR–{‰pŽu,48,40,“Ü‚è,–k“Œ,2,2,6.90,06,“¦‚°,2,0.08,.  .
Žá¼,6,—\‘I,2,4256,“n•Ó_Ži,55,36,“Ü‚è,–k“Œ,2,2,6.89,01,·‚µ,2,0.21,1.50.4
Žá¼,6,—\‘I,1,4644,ŽR“c—º‘¾,60,42,“Ü‚è,–k“Œ,2,2,6.98,02,·‚µ,1,0.19,1.51.4
Žá¼,6,—\‘I,3,5107,¼–{^L,47,56,“Ü‚è,–k“Œ,2,2,7.06,03,·‚µ,3,0.18,1.53.5
Žá¼,6,—\‘I,6,4948,–Øê—I‰î,37,35,“Ü‚è,–k“Œ,2,2,6.91,04,·‚µ,6,0.17,1.54.2
Žá¼,6,—\‘I,5,4817,“nç³—ƒ,32,67,“Ü‚è,–k“Œ,2,2,6.92,05,·‚µ,5,0.21,.  .
Žá¼,6,—\‘I,4,3551,“¡“c”ü‘ã,34,62,“Ü‚è,–k“Œ,2,2,6.91,06,·‚µ,4,0.23,.  .
Žá¼,7,—\‘I“ÁÜ,3,3600,Œº”n“O,44,21,“Ü‚è,–k“Œ,3,3,7.01,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.7
Žá¼,7,—\‘I“ÁÜ,1,4958,aŒûŠC‹`–ç,5,25,“Ü‚è,–k“Œ,3,3,6.91,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.8
Žá¼,7,—\‘I“ÁÜ,5,4387,•½ŽR’q‰Á,2,33,“Ü‚è,–k“Œ,3,3,6.98,03,‚Ü‚­‚è·‚µ,5,0.17,1.53.8
Žá¼,7,—\‘I“ÁÜ,6,4640,ŽRƒm“à‰ël,6,17,“Ü‚è,–k“Œ,3,3,6.97,04,‚Ü‚­‚è·‚µ,6,0.18,1.54.7
Žá¼,7,—\‘I“ÁÜ,2,5007,‹ß“¡—Yˆê˜Y,9,31,“Ü‚è,–k“Œ,3,3,7.00,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
Žá¼,7,—\‘I“ÁÜ,4,3741,¼”öŠî¬,53,34,“Ü‚è,–k“Œ,3,3,7.01,06,‚Ü‚­‚è·‚µ,4,0.22,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4413,…–€“Ö,22,69,‰J,–k“Œ,2,2,6.93,01,“¦‚°,1,0.18,1.49.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4518,‘å{‰ê—F,35,48,‰J,–k“Œ,2,2,6.85,02,“¦‚°,3,0.24,1.52.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4015,‘O–ì—³ˆê,58,47,‰J,–k“Œ,2,2,6.95,03,“¦‚°,2,0.24,1.53.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4047,‹g‰i_‘¥,45,50,‰J,–k“Œ,2,2,6.99,04,“¦‚°,5,0.19,1.55.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4395,‰º‰Í‰ëŽj,43,65,‰J,–k“Œ,2,2,6.97,05,“¦‚°,6,0.23,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4293,—é–Ø’qŒ[,4,63,‰J,–k“Œ,2,2,6.98,06,“¦‚°,4,0.23,.  .
Žá¼,9,—\‘I,6,5221,’|ŠÔ—²î,23,24,‰J,–k¼,4,4,6.85,01,‚Ü‚­‚è·‚µ,6,0.26,1.50.1
Žá¼,9,—\‘I,1,4910,’†‘º‘×•½,42,14,‰J,–k¼,4,4,6.84,02,‚Ü‚­‚è·‚µ,1,0.22,1.52.8
Žá¼,9,—\‘I,3,4451,¼è—S‘¾˜Y,54,38,‰J,–k¼,4,4,6.93,03,‚Ü‚­‚è·‚µ,3,0.18,1.53.6
Žá¼,9,—\‘I,2,4271,ìèŒö–õ,30,73,‰J,–k¼,4,4,6.94,04,‚Ü‚­‚è·‚µ,2,0.22,1.55.1
Žá¼,9,—\‘I,5,4196,“c’†‘¾ˆê˜Y,56,26,‰J,–k¼,4,4,6.87,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
Žá¼,9,—\‘I,4,3778,ˆÀ’B”ü”¿,57,32,‰J,–k¼,4,4,6.93,06,‚Ü‚­‚è·‚µ,4,0.29,.  .
Žá¼,10,—\‘I“ÁÜ,1,4256,“n•Ó_Ži,55,36,‰J,–k¼,4,4,6.73,01,“¦‚°,1,0.15,1.49.8
Žá¼,10,—\‘I“ÁÜ,6,3888,ŽR–{‰pŽu,48,40,‰J,–k¼,4,4,6.80,02,“¦‚°,6,0.07,1.52.1
Žá¼,10,—\‘I“ÁÜ,2,3462,’|ã^Ži,51,12,‰J,–k¼,4,4,6.81,03,“¦‚°,2,0.21,1.53.7
Žá¼,10,—\‘I“ÁÜ,4,5000,‰ª–{ãÄ‘¾˜Y,11,16,‰J,–k¼,4,4,6.75,04,“¦‚°,4,0.15,1.55.3
Žá¼,10,—\‘I“ÁÜ,5,4406,K–ìŽj–¾,29,46,‰J,–k¼,4,4,6.81,05,“¦‚°,5,0.15,.  .
Žá¼,10,—\‘I“ÁÜ,3,4272,‘åêLF,19,55,‰J,–k¼,4,4,6.77,06,“¦‚°,3,0.14,.  .
Žá¼,11,ˆê”Ê“Á‘I,1,4387,•½ŽR’q‰Á,2,33,‰J,–k¼,2,2,6.76,01,“¦‚°,1,0.17,1.50.0
Žá¼,11,ˆê”Ê“Á‘I,5,4243,¼‘º•à,7,74,‰J,–k¼,2,2,6.83,02,“¦‚°,5,0.14,1.51.0
Žá¼,11,ˆê”Ê“Á‘I,4,4014,•Ð‰ªŒb—¢,12,70,‰J,–k¼,2,2,6.83,03,“¦‚°,4,0.16,1.53.3
Žá¼,11,ˆê”Ê“Á‘I,3,3871,’r“cŽ‡”T,27,18,‰J,–k¼,2,2,6.79,04,“¦‚°,3,0.16,1.53.8
Žá¼,11,ˆê”Ê“Á‘I,2,3551,“¡“c”ü‘ã,34,62,‰J,–k¼,2,2,6.77,05,“¦‚°,2,0.13,.  .
Žá¼,11,ˆê”Ê“Á‘I,6,4224,‘å‹´‰h—¢‰À,13,20,‰J,–k¼,2,2,6.82,06,“¦‚°,6,0.17,.  .
Žá¼,12,ˆê”Ê“Á‘I,1,4364,’r‰i‘¾,17,29,‰J,–k,1,1,6.79,01,“¦‚°,1,0.09,1.49.8
Žá¼,12,ˆê”Ê“Á‘I,2,4958,aŒûŠC‹`–ç,5,25,‰J,–k,1,1,6.79,02,“¦‚°,2,0.12,1.50.9
Žá¼,12,ˆê”Ê“Á‘I,3,3876,’†’Ò’l,1,68,‰J,–k,1,1,6.74,03,“¦‚°,3,0.17,1.52.8
Žá¼,12,ˆê”Ê“Á‘I,6,4106,âˆäNŽk,20,43,‰J,–k,1,1,6.79,04,“¦‚°,6,0.25,1.53.4
Žá¼,12,ˆê”Ê“Á‘I,5,4644,ŽR“c—º‘¾,60,42,‰J,–k,1,1,6.84,05,“¦‚°,5,0.29,.  .
Žá¼,12,ˆê”Ê“Á‘I,4,4273,²“¡ˆ®,39,39,‰J,–k,1,1,6.80,06,“¦‚°,4,0.32,.  .
‰ºŠÖ,1,—\‘I,1,5231,Ž›“c‹óŽ,53,18,°,–k“Œ,6,6,6.96,01,”²‚«,1,0.05,1.51.6
‰ºŠÖ,1,—\‘I,6,4680,Œã“¡”ü—ƒ,58,50,°,–k“Œ,6,6,6.93,02,”²‚«,4,0.21,1.53.5
‰ºŠÖ,1,—\‘I,2,5184,”Ñ’Ë‹¿,39,17,°,–k“Œ,6,6,6.89,03,”²‚«,2,0.19,1.54.2
‰ºŠÖ,1,—\‘I,4,5248,–{“cˆ¤,56,27,°,–k“Œ,6,6,6.93,04,”²‚«,5,0.23,1.56.6
‰ºŠÖ,1,—\‘I,5,5251,À“cŽµ‰Ø,25,29,°,–k“Œ,6,6,6.86,05,”²‚«,6,0.21,.  .
‰ºŠÖ,1,—\‘I,3,4974,ˆÀˆä‹I,57,21,°,–k“Œ,6,6,6.90,06,”²‚«,3,0.19,.  .
‰ºŠÖ,2,—\‘I,1,4045,²X–Ø—T”ü,41,40,°,–k“Œ,5,5,6.93,01,“¦‚°,1,0.07,1.51.2
‰ºŠÖ,2,—\‘I,2,4784,Œüˆä“c^‹I,68,49,°,–k“Œ,5,5,6.94,02,“¦‚°,2,0.09,1.53.1
‰ºŠÖ,2,—\‘I,3,5123,•ŸŽRŒb—¢“Þ,23,16,°,–k“Œ,5,5,6.99,03,“¦‚°,3,0.14,1.53.9
‰ºŠÖ,2,—\‘I,6,4525,^Žq“Þ’ÃŽÀ,28,39,°,–k“Œ,5,5,6.95,04,“¦‚°,5,0.13,1.54.9
‰ºŠÖ,2,—\‘I,4,5113,•–¾‰Ô–²,13,47,°,–k“Œ,5,5,6.99,05,“¦‚°,4,0.18,.  .
‰ºŠÖ,2,—\‘I,5,5320,Šâè—íŽq,17,34,°,–k“Œ,5,5,6.99,06,“¦‚°,6,0.23,.  .
‰ºŠÖ,3,—\‘I,4,4473,“¡“°—¢,55,36,“Ü‚è,–k“Œ,4,4,6.94,01,”²‚«,4,0.19,1.50.7
‰ºŠÖ,3,—\‘I,5,3188,“ú‚ˆíŽq,52,31,“Ü‚è,–k“Œ,4,4,6.92,02,”²‚«,5,0.24,1.52.8
‰ºŠÖ,3,—\‘I,2,4501,”óŒû—R‰Á—¢,27,28,“Ü‚è,–k“Œ,4,4,6.99,03,”²‚«,2,0.12,1.53.9
‰ºŠÖ,3,—\‘I,1,4994,ŽR–{—œØ,50,30,“Ü‚è,–k“Œ,4,4,6.98,04,”²‚«,1,0.11,1.54.4
‰ºŠÖ,3,—\‘I,3,4478,ŸN–{‚ ‚ä‚Ý,60,32,“Ü‚è,–k“Œ,4,4,6.99,05,”²‚«,3,0.27,.  .
‰ºŠÖ,3,—\‘I,6,5324,”¨“cŠóç,42,44,“Ü‚è,–k“Œ,4,4,6.96,06,”²‚«,6,0.27,.  .
‰ºŠÖ,4,—\‘I,3,4927,ŠÖ–ì•¶,70,11,“Ü‚è,–k“Œ,5,5,6.83,01,‚Ü‚­‚è,3,0.16,1.50.8
‰ºŠÖ,4,—\‘I,2,4819,–I{¶,62,12,“Ü‚è,–k“Œ,5,5,6.90,02,‚Ü‚­‚è,2,0.16,1.52.6
‰ºŠÖ,4,—\‘I,5,4773,’†ì‚è‚È,63,51,“Ü‚è,–k“Œ,5,5,6.78,03,‚Ü‚­‚è,5,0.14,1.53.7
‰ºŠÖ,4,—\‘I,4,4183,‰F–ì–í¶,11,46,“Ü‚è,–k“Œ,5,5,6.85,04,‚Ü‚­‚è,4,0.12,1.54.5
‰ºŠÖ,4,—\‘I,1,5148,¼–{—å,38,53,“Ü‚è,–k“Œ,5,5,6.89,05,‚Ü‚­‚è,1,0.11,.  .
‰ºŠÖ,4,—\‘I,6,5250,“ˆ“c—L—¢,14,54,“Ü‚è,–k“Œ,5,5,6.91,06,‚Ü‚­‚è,6,0.13,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,1,4289,—Ž‡’¼Žq,44,15,“Ü‚è,–k“Œ,3,3,6.91,01,“¦‚°,1,0.11,1.50.1
‰ºŠÖ,5,ƒV[ƒ‚í,3,3611,Šâè–F”ü,34,33,“Ü‚è,–k“Œ,3,3,6.85,02,“¦‚°,3,0.11,1.52.0
‰ºŠÖ,5,ƒV[ƒ‚í,4,5184,”Ñ’Ë‹¿,39,17,“Ü‚è,–k“Œ,3,3,6.80,03,“¦‚°,4,0.11,1.53.1
‰ºŠÖ,5,ƒV[ƒ‚í,2,4764,¬’r—ç”T,20,35,“Ü‚è,–k“Œ,3,3,6.86,04,“¦‚°,2,0.19,1.54.2
‰ºŠÖ,5,ƒV[ƒ‚í,6,4536,Šìˆä‚Â‚©‚³,64,48,“Ü‚è,–k“Œ,3,3,6.83,05,“¦‚°,6,0.13,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,5,5277,ˆäã–¢“s,46,14,“Ü‚è,–k“Œ,3,3,6.92,06,“¦‚°,5,0.14,.  .
‰ºŠÖ,6,—\‘I,4,4746,‘å“¤¶“c‘“,30,22,“Ü‚è,–k“Œ,3,3,6.91,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.9
‰ºŠÖ,6,—\‘I,3,4433,ì–ì‰è—B,75,41,“Ü‚è,–k“Œ,3,3,6.89,02,‚Ü‚­‚è·‚µ,3,0.14,1.50.7
‰ºŠÖ,6,—\‘I,5,5163,´…ˆ¤ŠC,48,42,“Ü‚è,–k“Œ,3,3,6.93,03,‚Ü‚­‚è·‚µ,5,0.16,1.54.0
‰ºŠÖ,6,—\‘I,1,5248,–{“cˆ¤,56,27,“Ü‚è,–k“Œ,3,3,6.91,04,‚Ü‚­‚è·‚µ,1,0.39,1.54.7
‰ºŠÖ,6,—\‘I,2,4878,¼‰ªˆç–¢,26,24,“Ü‚è,–k“Œ,3,3,6.86,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
‰ºŠÖ,6,—\‘I,6,5320,Šâè—íŽq,17,34,“Ü‚è,–k“Œ,3,3,6.95,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,5174,ìˆä–G,16,38,“Ü‚è,–k“Œ,4,4,6.93,01,‚Ü‚­‚è,3,0.24,1.50.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4347,‹›’JD,21,26,“Ü‚è,–k“Œ,4,4,6.88,02,‚Ü‚­‚è,4,0.24,1.52.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4714,Šì‘½{ˆÇ“Þ,43,52,“Ü‚è,–k“Œ,4,4,6.86,03,‚Ü‚­‚è,1,0.25,1.53.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4784,Œüˆä“c^‹I,68,49,“Ü‚è,–k“Œ,4,4,6.88,04,‚Ü‚­‚è,5,0.21,1.55.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,5189,“¡Œ´‘Ø,47,37,“Ü‚è,–k“Œ,4,4,6.89,05,‚Ü‚­‚è,2,0.27,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,5251,À“cŽµ‰Ø,25,29,“Ü‚è,–k“Œ,4,4,6.90,06,‚Ü‚­‚è,6,0.32,.  .
‰ºŠÖ,8,—\‘I,1,3618,ŠC–ì‚ä‚©‚è,51,13,“Ü‚è,–k“Œ,3,3,6.90,01,“¦‚°,1,0.05,1.51.0
‰ºŠÖ,8,—\‘I,3,4045,²X–Ø—T”ü,41,40,“Ü‚è,–k“Œ,3,3,6.79,02,“¦‚°,3,0.06,1.51.5
‰ºŠÖ,8,—\‘I,5,4974,ˆÀˆä‹I,57,21,“Ü‚è,–k“Œ,3,3,6.84,03,“¦‚°,5,0.33,1.53.2
‰ºŠÖ,8,—\‘I,4,4994,ŽR–{—œØ,50,30,“Ü‚è,–k“Œ,3,3,6.81,04,“¦‚°,4,0.25,1.54.3
‰ºŠÖ,8,—\‘I,2,4071,ŒÃ‰êç»,22,45,“Ü‚è,–k“Œ,3,3,6.92,05,“¦‚°,2,0.12,.  .
‰ºŠÖ,8,—\‘I,6,5322,ªŠÝ^—D,33,43,“Ü‚è,–k“Œ,3,3,6.86,06,“¦‚°,6,0.24,.  .
‰ºŠÖ,9,—\‘I,3,4773,’†ì‚è‚È,63,51,“Ü‚è,–k¼,2,2,6.76,01,”²‚«,2,0.19,1.48.9
‰ºŠÖ,9,—\‘I,6,5277,ˆäã–¢“s,46,14,“Ü‚è,–k¼,2,2,6.84,02,”²‚«,5,0.27,1.50.9
‰ºŠÖ,9,—\‘I,2,5146,–ì“cÊ‰Á,67,20,“Ü‚è,–k¼,2,2,6.89,03,”²‚«,1,0.21,1.52.2
‰ºŠÖ,9,—\‘I,4,5045,•½ìD,31,25,“Ü‚è,–k¼,2,2,6.88,04,”²‚«,3,0.25,1.53.4
‰ºŠÖ,9,—\‘I,5,5113,•–¾‰Ô–²,13,47,“Ü‚è,–k¼,2,2,6.88,05,”²‚«,4,0.32,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,4,4525,^Žq“Þ’ÃŽÀ,28,39,‰J,–k¼,2,2,6.74,01,‚Ü‚­‚è,4,0.15,1.49.7
‰ºŠÖ,10,—\‘I“ÁÜ,2,4289,—Ž‡’¼Žq,44,15,‰J,–k¼,2,2,6.78,02,‚Ü‚­‚è,2,0.18,1.50.8
