ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,10,—\‘I“ÁÜ,3,4746,‘å“¤¶“c‘“,30,22,‰J,–k¼,2,2,6.78,03,‚Ü‚­‚è,3,0.31,1.52.9
‰ºŠÖ,10,—\‘I“ÁÜ,5,5231,Ž›“c‹óŽ,53,18,‰J,–k¼,2,2,6.85,04,‚Ü‚­‚è,5,0.16,1.53.4
‰ºŠÖ,10,—\‘I“ÁÜ,1,4499,‘êì^—RŽq,61,19,‰J,–k¼,2,2,6.82,05,‚Ü‚­‚è,1,0.20,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,6,4501,”óŒû—R‰Á—¢,27,28,‰J,–k¼,2,2,6.79,06,‚Ü‚­‚è,6,0.07,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,3188,“ú‚ˆíŽq,52,31,‰J,“ì¼,3,3,6.80,01,“¦‚°,1,0.19,1.49.9
‰ºŠÖ,11,—\‘I“Á‘I,2,4680,Œã“¡”ü—ƒ,58,50,‰J,“ì¼,3,3,6.84,02,“¦‚°,2,0.23,1.51.0
‰ºŠÖ,11,—\‘I“Á‘I,3,4536,Šìˆä‚Â‚©‚³,64,48,‰J,“ì¼,3,3,6.83,03,“¦‚°,3,0.17,1.53.3
‰ºŠÖ,11,—\‘I“Á‘I,6,4819,–I{¶,62,12,‰J,“ì¼,3,3,6.85,04,“¦‚°,6,0.29,1.55.1
‰ºŠÖ,11,—\‘I“Á‘I,5,4714,Šì‘½{ˆÇ“Þ,43,52,‰J,“ì¼,3,3,6.82,05,“¦‚°,5,0.32,.  .
‰ºŠÖ,11,—\‘I“Á‘I,4,5163,´…ˆ¤ŠC,48,42,‰J,“ì¼,3,3,6.81,06,“¦‚°,4,0.36,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,4433,ì–ì‰è—B,75,41,‰J,“ì¼,3,3,6.73,01,“¦‚°,1,0.19,1.49.0
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4183,‰F–ì–í¶,11,46,‰J,“ì¼,3,3,6.76,02,“¦‚°,6,0.13,1.51.2
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,3611,Šâè–F”ü,34,33,‰J,“ì¼,3,3,6.73,03,“¦‚°,4,0.12,1.52.5
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,4347,‹›’JD,21,26,‰J,“ì¼,3,3,6.73,04,“¦‚°,3,0.15,1.53.4
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,3618,ŠC–ì‚ä‚©‚è,51,13,‰J,“ì¼,3,3,6.75,05,“¦‚°,2,0.16,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,4478,ŸN–{‚ ‚ä‚Ý,60,32,‰J,“ì¼,3,3,6.72,06,“¦‚°,5,0.16,.  .
‹{“‡,1,—\‘I,5,3716,Î“n“S•º,50,32,“Ü‚è,“Œ,1,1,6.71,01,‚Ü‚­‚è·‚µ,5,0.10,1.50.3
‹{“‡,1,—\‘I,4,4424,¼”öV–¾,21,20,“Ü‚è,“Œ,1,1,6.69,02,‚Ü‚­‚è·‚µ,4,0.13,1.51.9
‹{“‡,1,—\‘I,2,4570,‘O“c¹•¶,67,79,“Ü‚è,“Œ,1,1,6.75,03,‚Ü‚­‚è·‚µ,2,0.18,1.53.5
‹{“‡,1,—\‘I,3,4991,@sŽ¡Æ,78,52,“Ü‚è,“Œ,1,1,6.80,04,‚Ü‚­‚è·‚µ,3,0.17,1.54.2
‹{“‡,1,—\‘I,1,4850,–ì’†ˆê•½,63,65,“Ü‚è,“Œ,1,1,6.75,05,‚Ü‚­‚è·‚µ,1,0.11,1.56.4
‹{“‡,1,—\‘I,6,3514,ŽRˆê“S–ç,26,63,“Ü‚è,“Œ,1,1,6.76,06,‚Ü‚­‚è·‚µ,6,0.14,1.56.7
‹{“‡,2,—\‘I,2,4734,ˆÀ‰Í“à«,52,58,“Ü‚è,“Œ,1,1,6.76,01,·‚µ,2,0.19,1.50.7
‹{“‡,2,—\‘I,1,4264,’·”öÍ•½,17,29,“Ü‚è,“Œ,1,1,6.75,02,·‚µ,1,0.27,1.51.9
‹{“‡,2,—\‘I,4,3772,ˆê–ö˜aF,66,73,“Ü‚è,“Œ,1,1,6.75,03,·‚µ,4,0.18,1.53.6
‹{“‡,2,—\‘I,6,4500,ŽR“cN“ñ,64,19,“Ü‚è,“Œ,1,1,6.77,04,·‚µ,6,0.25,1.53.9
‹{“‡,2,—\‘I,3,4131,Œ´–L“y,75,13,“Ü‚è,“Œ,1,1,6.77,05,·‚µ,3,0.17,1.54.7
‹{“‡,2,—\‘I,5,4409,âŒ³_m,57,75,“Ü‚è,“Œ,1,1,6.82,06,·‚µ,5,0.23,1.55.5
‹{“‡,3,—\‘I,5,4352,‰ºžŠ—Y‘¾˜Y,73,54,“Ü‚è,“Œ,2,2,6.70,01,‚Ü‚­‚è,6,0.07,1.51.0
‹{“‡,3,—\‘I,2,4118,‰F²Œ©~,35,62,“Ü‚è,“Œ,2,2,6.75,02,‚Ü‚­‚è,2,0.08,1.51.8
‹{“‡,3,—\‘I,6,4044,“’ì_Ži,23,50,“Ü‚è,“Œ,2,2,6.76,03,‚Ü‚­‚è,5,0.12,1.53.9
‹{“‡,3,—\‘I,4,3920,³–Ø¹Œ«,33,33,“Ü‚è,“Œ,2,2,6.75,04,‚Ü‚­‚è,4,0.18,1.54.8
‹{“‡,3,—\‘I,3,4967,’†‘ºŠ@¶,31,57,“Ü‚è,“Œ,2,2,6.74,05,‚Ü‚­‚è,3,0.14,1.56.1
‹{“‡,3,—\‘I,1,3558,ŽR–{_ŽŸ,32,31,“Ü‚è,“Œ,2,2,6.71,06,‚Ü‚­‚è,1,0.30,1.56.6
‹{“‡,4,—\‘I,6,3779,Œ´“cKÆ,74,22,“Ü‚è,“ì“Œ,1,1,6.74,01,‚Ü‚­‚è·‚µ,4,0.12,1.50.6
‹{“‡,4,—\‘I,1,4953,”öã‰ë–ç,27,36,“Ü‚è,“ì“Œ,1,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.8
‹{“‡,4,—\‘I,2,4704,‰Í–ì‘å,65,64,“Ü‚è,“ì“Œ,1,1,6.74,03,‚Ü‚­‚è·‚µ,2,0.22,1.53.5
‹{“‡,4,—\‘I,5,5015,‚‹´—³–î,60,30,“Ü‚è,“ì“Œ,1,1,6.77,04,‚Ü‚­‚è·‚µ,6,0.17,1.54.1
‹{“‡,4,—\‘I,3,4052,‹»’Ã—•,76,51,“Ü‚è,“ì“Œ,1,1,6.78,05,‚Ü‚­‚è·‚µ,3,0.18,1.56.0
‹{“‡,4,—\‘I,4,4578,“¡ŽR‰ëO,12,24,“Ü‚è,“ì“Œ,1,1,6.83,06,‚Ü‚­‚è·‚µ,5,0.21,1.57.6
‹{“‡,5,—\‘I,1,4371,¼ŽR‹M_,28,28,“Ü‚è,“ì“Œ,2,2,6.85,01,“¦‚°,1,0.14,1.51.1
‹{“‡,5,—\‘I,4,4420,’Ã‹vˆä‘ñ–ç,16,76,“Ü‚è,“ì“Œ,2,2,6.81,02,“¦‚°,4,0.14,1.51.5
‹{“‡,5,—\‘I,5,4471,V“c‘×Í,39,71,“Ü‚è,“ì“Œ,2,2,6.78,03,“¦‚°,5,0.16,1.53.4
‹{“‡,5,—\‘I,3,4850,–ì’†ˆê•½,63,65,“Ü‚è,“ì“Œ,2,2,6.72,04,“¦‚°,3,0.22,1.54.2
‹{“‡,5,—\‘I,2,4985,ˆä–{¹–ç,30,77,“Ü‚è,“ì“Œ,2,2,6.77,05,“¦‚°,2,0.25,1.54.6
‹{“‡,5,—\‘I,6,4907,¬’rC•½,24,25,“Ü‚è,“ì“Œ,2,2,6.79,06,“¦‚°,6,0.22,1.57.0
‹{“‡,6,—\‘I,1,4570,‘O“c¹•¶,67,79,‰J,–k,2,2,6.72,01,“¦‚°,1,0.08,1.50.0
‹{“‡,6,—\‘I,3,4828,¼ŽR«Œá,34,56,‰J,–k,2,2,6.70,02,“¦‚°,3,0.06,1.51.6
‹{“‡,6,—\‘I,6,4398,‘D‰ª—mˆê˜Y,58,67,‰J,–k,2,2,6.72,03,“¦‚°,6,0.10,1.53.6
‹{“‡,6,—\‘I,5,4264,’·”öÍ•½,17,29,‰J,–k,2,2,6.75,04,“¦‚°,5,0.12,1.54.4
‹{“‡,6,—\‘I,2,4342,’J–ì˜BŽu,56,53,‰J,–k,2,2,6.77,05,“¦‚°,2,0.02,1.56.6
‹{“‡,6,—\‘I,4,4083,•Ÿ“‡—EŽ÷,53,16,‰J,–k,2,2,6.70,06,“¦‚°,4,0.12,1.58.7
‹{“‡,7,—\‘I,2,4908,ã“c—´¯,70,34,“Ü‚è,–k¼,1,1,6.81,01,·‚µ,2,0.16,1.50.5
‹{“‡,7,—\‘I,4,4888,‹àŽ™—²‘¾,62,11,“Ü‚è,–k¼,1,1,6.79,02,·‚µ,4,0.15,1.51.6
‹{“‡,7,—\‘I,5,4734,ˆÀ‰Í“à«,52,58,“Ü‚è,–k¼,1,1,6.82,03,·‚µ,5,0.24,1.52.6
‹{“‡,7,—\‘I,1,4424,¼”öV–¾,21,20,“Ü‚è,–k¼,1,1,6.75,04,·‚µ,1,0.13,1.53.4
‹{“‡,7,—\‘I,6,4549,¬—Ñ•¶•F,29,18,“Ü‚è,–k¼,1,1,6.76,05,·‚µ,6,0.21,1.55.3
‹{“‡,7,—\‘I,3,4798,•læ^”Í,15,60,“Ü‚è,–k¼,1,1,6.78,06,·‚µ,3,0.18,1.57.0
‹{“‡,8,—\‘I,3,3959,’ØˆäN°,18,38,“Ü‚è,–k¼,2,2,6.74,01,‚Ü‚­‚è,3,0.15,1.58.3
‹{“‡,8,—\‘I,1,3920,³–Ø¹Œ«,33,33,“Ü‚è,–k¼,2,2,6.83,02,‚Ü‚­‚è,1,0.19,2.00.7
‹{“‡,8,—\‘I,2,4953,”öã‰ë–ç,27,36,“Ü‚è,–k¼,2,2,6.79,03,‚Ü‚­‚è,2,0.14,2.03.8
‹{“‡,8,—\‘I,5,4848,’‡’JéDm,80,35,“Ü‚è,–k¼,2,2,6.79,04,‚Ü‚­‚è,5,0.11,2.07.0
‹{“‡,8,—\‘I,6,4771,‰ºŽ›G˜a,61,27,“Ü‚è,–k¼,2,2,6.80,05,‚Ü‚­‚è,6,0.13,2.26.0
‹{“‡,9,—\‘I,3,4420,’Ã‹vˆä‘ñ–ç,16,76,°,–k“Œ,5,4,6.81,01,‚Ü‚­‚è,3,0.10,1.50.2
‹{“‡,9,—\‘I,2,4409,âŒ³_m,57,75,°,–k“Œ,5,4,6.85,02,‚Ü‚­‚è,2,0.08,1.52.7
‹{“‡,9,—\‘I,5,4991,@sŽ¡Æ,78,52,°,–k“Œ,5,4,6.85,03,‚Ü‚­‚è,5,0.15,1.53.3
‹{“‡,9,—\‘I,4,5015,‚‹´—³–î,60,30,°,–k“Œ,5,4,6.84,04,‚Ü‚­‚è,4,0.16,1.53.6
‹{“‡,9,—\‘I,1,4352,‰ºžŠ—Y‘¾˜Y,73,54,°,–k“Œ,5,4,6.72,05,‚Ü‚­‚è,1,0.09,1.54.1
‹{“‡,9,—\‘I,6,4572,“n•”Œå,20,55,°,–k“Œ,5,4,6.86,06,‚Ü‚­‚è,6,0.08,1.56.7
‹{“‡,10,—\‘I,1,4083,•Ÿ“‡—EŽ÷,53,16,°,–k,3,3,6.85,01,“¦‚°,1,0.09,1.50.2
‹{“‡,10,—\‘I,2,4500,ŽR“cN“ñ,64,19,°,–k,3,3,6.85,02,“¦‚°,2,0.14,1.51.6
‹{“‡,10,—\‘I,4,4704,‰Í–ì‘å,65,64,°,–k,3,3,6.86,03,“¦‚°,4,0.23,1.53.4
‹{“‡,10,—\‘I,3,3716,Î“n“S•º,50,32,°,–k,3,3,6.84,04,“¦‚°,3,0.15,1.54.3
‹{“‡,10,—\‘I,6,4985,ˆä–{¹–ç,30,77,°,–k,3,3,6.93,05,“¦‚°,6,0.30,1.55.3
‹{“‡,10,—\‘I,5,4526,’r“c—Y—S,59,70,°,–k,3,3,6.85,06,“¦‚°,5,0.21,1.56.7
‹{“‡,11,—\‘I,1,4532,HŒ³“N,11,14,°,–k,3,3,6.83,01,“¦‚°,1,0.08,1.50.3
‹{“‡,11,—\‘I,3,4816,‘º¼C“ñ,38,61,°,–k,3,3,6.82,02,“¦‚°,3,0.08,1.51.2
‹{“‡,11,—\‘I,5,3721,Žç“cr‰î,51,68,°,–k,3,3,6.91,03,“¦‚°,5,0.17,1.53.0
‹{“‡,11,—\‘I,2,4967,’†‘ºŠ@¶,31,57,°,–k,3,3,6.82,04,“¦‚°,2,0.09,1.54.0
‹{“‡,11,—\‘I,4,3779,Œ´“cKÆ,74,22,°,–k,3,3,6.82,05,“¦‚°,4,0.11,1.56.1
‹{“‡,11,—\‘I,6,4131,Œ´–L“y,75,13,°,–k,3,3,6.81,06,“¦‚°,6,0.15,1.59.1
‹{“‡,12,—\‘I,1,3959,’ØˆäN°,18,38,“Ü‚è,–k,3,3,6.80,01,“¦‚°,1,0.09,1.49.4
‹{“‡,12,—\‘I,3,5005,Î“c‹M—m,19,78,“Ü‚è,–k,3,3,6.85,02,“¦‚°,3,0.15,1.51.5
‹{“‡,12,—\‘I,2,4828,¼ŽR«Œá,34,56,“Ü‚è,–k,3,3,6.78,03,“¦‚°,2,0.08,1.52.1
‹{“‡,12,—\‘I,5,4118,‰F²Œ©~,35,62,“Ü‚è,–k,3,3,6.86,04,“¦‚°,5,0.10,1.53.5
‹{“‡,12,—\‘I,6,4441,––‰i—RŠy,68,66,“Ü‚è,–k,3,3,6.82,05,“¦‚°,6,0.11,1.54.7
‹{“‡,12,—\‘I,4,4471,V“c‘×Í,39,71,“Ü‚è,–k,3,3,6.84,06,“¦‚°,4,0.14,1.58.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4581,‹g‘º½,37,29,“Ü‚è,–k¼,2,3,6.88,01,“¦‚°,1,0.06,1.49.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4527,‚–ìSŒá,64,32,“Ü‚è,–k¼,2,3,6.86,02,“¦‚°,2,0.12,1.50.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4890,Îì—È,27,47,“Ü‚è,–k¼,2,3,6.81,03,“¦‚°,4,0.12,1.52.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3775,òŒ[•¶,16,11,“Ü‚è,–k¼,2,3,6.77,04,“¦‚°,5,0.18,1.53.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4407,Ž­“‡•qO,41,46,“Ü‚è,–k¼,2,3,6.82,05,“¦‚°,3,0.16,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5206,”~Œ´Ë•½,25,18,“Ü‚è,–k¼,2,3,6.72,06,“¦‚°,6,0.32,.  .
Ž™“‡,2,—\‘I,1,4562,ã–{—E‰î,57,34,“Ü‚è,–k¼,3,3,6.71,01,“¦‚°,1,0.07,1.50.2
Ž™“‡,2,—\‘I,4,3910,¼‰º’mK,54,71,“Ü‚è,–k¼,3,3,6.74,02,“¦‚°,4,0.16,1.51.5
Ž™“‡,2,—\‘I,2,5172,“c‘ºŒc,17,30,“Ü‚è,–k¼,3,3,6.94,03,“¦‚°,2,0.14,1.52.1
Ž™“‡,2,—\‘I,5,4822,•S•ãÄ,30,27,“Ü‚è,–k¼,3,3,6.96,04,“¦‚°,5,0.22,1.52.9
Ž™“‡,2,—\‘I,6,4054,•Ÿ“ˆ’q”V,23,31,“Ü‚è,–k¼,3,3,6.78,05,“¦‚°,6,0.19,.  .
Ž™“‡,2,—\‘I,3,5059,•y“cË,35,37,“Ü‚è,–k¼,3,3,6.80,06,“¦‚°,3,0.10,.  .
Ž™“‡,3,—\‘I,1,4574,“ŒŽ÷,14,73,“Ü‚è,–k¼,2,3,6.92,01,“¦‚°,1,0.07,1.50.2
Ž™“‡,3,—\‘I,2,5012,‰Á‘q˜Ðª,38,21,“Ü‚è,–k¼,2,3,6.81,02,“¦‚°,2,0.09,1.51.9
Ž™“‡,3,—\‘I,3,4792,™‘ºŒ«–ç,48,68,“Ü‚è,–k¼,2,3,6.89,03,“¦‚°,3,0.15,1.53.2
Ž™“‡,3,—\‘I,4,3564,ŒKŒ´Œ[,31,60,“Ü‚è,–k¼,2,3,6.80,04,“¦‚°,4,0.11,1.55.0
Ž™“‡,3,—\‘I,6,4216,¯‰hŽ¢,24,53,“Ü‚è,–k¼,2,3,6.88,05,“¦‚°,6,0.13,.  .
Ž™“‡,3,—\‘I,5,4220,[ì˜am,26,56,“Ü‚è,–k¼,2,3,6.84,06,“¦‚°,5,0.07,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4584,‘º‰ªŒ«l,69,39,“Ü‚è,–k¼,2,3,6.83,01,·‚µ,4,0.05,1.49.6
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,4601,X–ì³O,13,61,“Ü‚è,–k¼,2,3,6.79,02,·‚µ,2,0.09,1.51.3
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,4133,‚‹´³’j,49,15,“Ü‚è,–k¼,2,3,6.84,03,·‚µ,5,0.11,1.52.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,4735,ŠpŽR—YÆ,29,36,“Ü‚è,–k¼,2,3,6.80,04,·‚µ,3,0.03,1.53.4
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,3948,‘å’¬—˜Ž,55,51,“Ü‚è,–k¼,2,3,6.92,05,·‚µ,6,0.22,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4552,™ŽRŸ‹§,53,25,“Ü‚è,–k¼,2,3,6.76,06,·‚µ,1,0.19,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,4324,ŠC–ìNŽu˜Y,51,66,“Ü‚è,“ì¼,2,3,6.78,01,‚Ü‚­‚è·‚µ,5,0.22,1.51.5
Ž™“‡,5,“ú‘Ö’øHí,1,5179,“¡–{Œ³‹P,50,14,“Ü‚è,“ì¼,2,3,6.79,02,‚Ü‚­‚è·‚µ,1,0.21,1.52.2
Ž™“‡,5,“ú‘Ö’øHí,2,4663,–àŽR‰ÀŠx,58,74,“Ü‚è,“ì¼,2,3,6.84,03,‚Ü‚­‚è·‚µ,2,0.26,1.53.7
Ž™“‡,5,“ú‘Ö’øHí,4,3563,’ç¸,61,22,“Ü‚è,“ì¼,2,3,6.84,04,‚Ü‚­‚è·‚µ,4,0.19,1.54.4
Ž™“‡,5,“ú‘Ö’øHí,3,4230,à_è’¼–î,45,62,“Ü‚è,“ì¼,2,3,6.80,05,‚Ü‚­‚è·‚µ,3,0.31,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,5206,”~Œ´Ë•½,25,18,“Ü‚è,“ì¼,2,3,6.73,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4610,²“¡‘å—C,43,41,°,“ì¼,3,3,6.79,01,“¦‚°,1,0.11,1.49.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4558,‹{–ìm,62,38,°,“ì¼,3,3,6.81,02,“¦‚°,3,0.19,1.51.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,5002,ã“cŒ’‘¾,42,43,°,“ì¼,3,3,6.70,03,“¦‚°,2,0.12,1.52.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3653,•iìŒ«ŽŸ,46,19,°,“ì¼,3,3,6.85,04,“¦‚°,4,0.24,1.53.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4978,ŽR“c˜a²,68,13,°,“ì¼,3,3,6.78,05,“¦‚°,5,0.34,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5172,“c‘ºŒc,17,30,°,“ì¼,3,3,6.91,06,“¦‚°,6,0.29,.  .
Ž™“‡,7,—\‘I,5,3406,’†—¢‰p•v,67,58,“Ü‚è,“ì¼,3,3,6.84,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.7
Ž™“‡,7,—\‘I,1,3910,¼‰º’mK,54,71,“Ü‚è,“ì¼,3,3,6.88,02,‚Ü‚­‚è·‚µ,1,0.24,1.51.6
Ž™“‡,7,—\‘I,4,4527,‚–ìSŒá,64,32,“Ü‚è,“ì¼,3,3,6.87,03,‚Ü‚­‚è·‚µ,4,0.18,1.52.6
Ž™“‡,7,—\‘I,6,4515,“¡“c_l,15,40,“Ü‚è,“ì¼,3,3,6.90,04,‚Ü‚­‚è·‚µ,6,0.14,1.53.0
Ž™“‡,7,—\‘I,3,4220,[ì˜am,26,56,“Ü‚è,“ì¼,3,3,6.85,05,‚Ü‚­‚è·‚µ,3,0.23,.  .
Ž™“‡,7,—\‘I,2,4571,›ÍÆ,11,54,“Ü‚è,“ì¼,3,3,6.70,06,‚Ü‚­‚è·‚µ,2,0.38,.  .
Ž™“‡,8,—\‘I,2,4822,•S•ãÄ,30,27,“Ü‚è,–k,5,5,6.79,01,Œb‚Ü‚ê,2,0.02,1.51.1
Ž™“‡,8,—\‘I,5,4407,Ž­“‡•qO,41,46,“Ü‚è,–k,5,5,6.77,02,Œb‚Ü‚ê,6,0.22,1.52.7
Ž™“‡,8,—\‘I,1,3306,•“c³‹I,65,42,“Ü‚è,–k,5,5,6.80,03,Œb‚Ü‚ê,1,0.09,1.54.0
Ž™“‡,8,—\‘I,4,3663,–ØŽR˜aK,52,59,“Ü‚è,–k,5,5,6.85,04,Œb‚Ü‚ê,5,0.08,1.55.7
Ž™“‡,8,—\‘I,6,3243,²–ì—²m,12,63,“Ü‚è,–k,5,5,6.85,05,Œb‚Ü‚ê,3,0.08,.  .
Ž™“‡,9,—\‘I“ÁÜ,1,4230,à_è’¼–î,45,62,°,–k¼,5,3,6.96,01,“¦‚°,1,0.24,1.49.5
