ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,9,—\‘I“ÁÜ,6,4601,X–ì³O,13,61,°,–k¼,5,3,6.95,02,“¦‚°,6,0.16,1.51.5
Ž™“‡,9,—\‘I“ÁÜ,4,4562,ã–{—E‰î,57,34,°,–k¼,5,3,6.93,03,“¦‚°,4,0.15,1.52.8
Ž™“‡,9,—\‘I“ÁÜ,3,4073,‘å‹´ƒˆê˜Y,33,35,°,–k¼,5,3,6.84,04,“¦‚°,3,0.16,1.53.1
Ž™“‡,9,—\‘I“ÁÜ,5,4574,“ŒŽ÷,14,73,°,–k¼,5,3,7.13,05,“¦‚°,5,0.22,.  .
Ž™“‡,9,—\‘I“ÁÜ,2,5143,í”ÕŠCS,39,69,°,–k¼,5,3,7.03,06,“¦‚°,2,0.25,.  .
Ž™“‡,10,—\‘I“ÁÜ,4,4558,‹{–ìm,62,38,“Ü‚è,–k,5,5,6.85,01,·‚µ,4,0.10,1.49.8
Ž™“‡,10,—\‘I“ÁÜ,2,4095,•Ÿ—ˆ„,56,23,“Ü‚è,–k,5,5,6.79,02,·‚µ,2,0.12,1.50.6
Ž™“‡,10,—\‘I“ÁÜ,5,4552,™ŽRŸ‹§,53,25,“Ü‚è,–k,5,5,6.79,03,·‚µ,5,0.17,1.52.8
Ž™“‡,10,—\‘I“ÁÜ,1,4209,“¡“c—³O,40,55,“Ü‚è,–k,5,5,6.94,04,·‚µ,1,0.16,1.54.0
Ž™“‡,10,—\‘I“ÁÜ,6,5012,‰Á‘q˜Ðª,38,21,“Ü‚è,–k,5,5,6.89,05,·‚µ,6,0.12,.  .
Ž™“‡,10,—\‘I“ÁÜ,3,4890,Îì—È,27,47,“Ü‚è,–k,5,5,6.89,06,·‚µ,3,0.14,.  .
Ž™“‡,11,—\‘I“Á‘I,1,4571,›ÍÆ,11,54,“Ü‚è,–k,5,5,6.80,01,“¦‚°,1,0.23,1.51.0
Ž™“‡,11,—\‘I“Á‘I,6,4133,‚‹´³’j,49,15,“Ü‚è,–k,5,5,6.86,02,“¦‚°,6,0.18,1.52.1
Ž™“‡,11,—\‘I“Á‘I,5,5002,ã“cŒ’‘¾,42,43,“Ü‚è,–k,5,5,6.77,03,“¦‚°,5,0.16,1.52.5
Ž™“‡,11,—\‘I“Á‘I,2,4216,¯‰hŽ¢,24,53,“Ü‚è,–k,5,5,6.94,04,“¦‚°,2,0.17,1.53.6
Ž™“‡,11,—\‘I“Á‘I,4,4663,–àŽR‰ÀŠx,58,74,“Ü‚è,–k,5,5,6.92,05,“¦‚°,4,0.17,.  .
Ž™“‡,11,—\‘I“Á‘I,3,4581,‹g‘º½,37,29,“Ü‚è,–k,5,5,6.88,06,“¦‚°,3,0.21,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,4019,Š}Œ´—º,60,67,“Ü‚è,–k¼,5,5,6.91,01,“¦‚°,1,0.18,1.48.7
Ž™“‡,12,‹LŽÒ‘I”²í,4,4610,²“¡‘å—C,43,41,“Ü‚è,–k¼,5,5,6.81,02,“¦‚°,4,0.16,1.50.5
Ž™“‡,12,‹LŽÒ‘I”²í,2,4054,•Ÿ“ˆ’q”V,23,31,“Ü‚è,–k¼,5,5,6.78,03,“¦‚°,2,0.16,1.52.2
Ž™“‡,12,‹LŽÒ‘I”²í,6,4735,ŠpŽR—YÆ,29,36,“Ü‚è,–k¼,5,5,6.88,04,“¦‚°,6,0.16,1.52.8
Ž™“‡,12,‹LŽÒ‘I”²í,5,4515,“¡“c_l,15,40,“Ü‚è,–k¼,5,5,6.94,05,“¦‚°,5,0.20,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,3,3563,’ç¸,61,22,“Ü‚è,–k¼,5,5,6.81,06,“¦‚°,3,0.17,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5130,ã–ì‘ñ”n,45,56,‰J,–³•—,0,0,6.68,01,·‚µ,4,0.19,1.50.3
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4254,ì“‡Œ\Ži,23,22,‰J,–³•—,0,0,6.67,02,·‚µ,2,0.16,1.51.6
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5046,¼ŽR—TŠî,11,14,‰J,–³•—,0,0,6.72,03,·‚µ,5,0.18,1.52.8
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4210,¼‘ºN‘¾,27,21,‰J,–³•—,0,0,6.67,04,·‚µ,1,0.23,1.53.5
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4956,êŽ“¡‘å«,65,32,‰J,–³•—,0,0,6.76,05,·‚µ,6,0.20,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3965,–k’†Œ³Ž÷,55,24,‰J,–³•—,0,0,6.85,06,·‚µ,3,0.16,.  .
’Ã,2,ˆê”Ê,5,4313,¼‘º”ü’qŽq,19,13,‰J,–k¼,1,1,6.82,01,‚Ü‚­‚è·‚µ,5,0.28,1.49.9
’Ã,2,ˆê”Ê,2,3474,¼£O”ü,17,29,‰J,–k¼,1,1,6.74,02,‚Ü‚­‚è·‚µ,2,0.25,1.52.0
’Ã,2,ˆê”Ê,4,4240,¡ˆä—T—œ,33,48,‰J,–k¼,1,1,6.69,03,‚Ü‚­‚è·‚µ,4,0.14,1.53.5
’Ã,2,ˆê”Ê,6,5310,“y‰®—–,39,51,‰J,–k¼,1,1,6.78,04,‚Ü‚­‚è·‚µ,6,0.32,1.54.4
’Ã,2,ˆê”Ê,1,3704,–{•”‚ß‚®‚Ý,20,15,‰J,–k¼,1,1,6.77,05,‚Ü‚­‚è·‚µ,1,0.30,.  .
’Ã,2,ˆê”Ê,3,5013,ŽR‰º‰Ä—é,37,66,‰J,–k¼,1,1,6.62,06,‚Ü‚­‚è·‚µ,3,0.15,.  .
’Ã,3,ˆê”Ê,4,3833,’†’Ò”ŽŒP,21,58,‰J,–k¼,2,1,6.70,01,‚Ü‚­‚è·‚µ,4,0.07,1.50.4
’Ã,3,ˆê”Ê,1,4319,ŽO‘î,68,62,‰J,–k¼,2,1,6.73,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.3
’Ã,3,ˆê”Ê,3,3044,ŽO‘îŽ¢Žm,70,76,‰J,–k¼,2,1,6.81,03,‚Ü‚­‚è·‚µ,3,0.09,1.53.5
’Ã,3,ˆê”Ê,6,4737,’|ˆä‹MŽj,53,28,‰J,–k¼,2,1,6.68,04,‚Ü‚­‚è·‚µ,5,0.04,1.53.9
’Ã,3,ˆê”Ê,2,4215,‹g“‡Ë”V,64,53,‰J,–k¼,2,1,6.71,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
’Ã,3,ˆê”Ê,5,5289,’Ï˜Ò‹I,62,41,‰J,–k¼,2,1,6.75,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
’Ã,4,ˆê”Ê,3,4519,´…¹Ž÷,34,12,‰J,–k¼,2,1,6.69,01,‚Ü‚­‚è,3,0.06,1.51.0
’Ã,4,ˆê”Ê,5,3280,Š_“à´”ü,26,39,‰J,–k¼,2,1,6.71,02,‚Ü‚­‚è,5,0.16,1.52.8
’Ã,4,ˆê”Ê,6,3580,…Œû—R‹I,48,35,‰J,–k¼,2,1,6.85,03,‚Ü‚­‚è,6,0.19,1.54.3
’Ã,4,ˆê”Ê,1,3932,’r“c_”ü,54,72,‰J,–k¼,2,1,6.68,04,‚Ü‚­‚è,1,0.19,1.55.3
’Ã,4,ˆê”Ê,2,3579,’†—¢—DŽq,35,36,‰J,–k¼,2,1,6.75,05,‚Ü‚­‚è,2,0.17,.  .
’Ã,4,ˆê”Ê,4,5281,ˆäã—y”Ü,51,18,‰J,–k¼,2,1,6.86,06,‚Ü‚­‚è,4,0.13,.  .
’Ã,5,ˆê”Ê,1,3811,Î“cÍ‰›,59,45,‰J,–k¼,2,1,6.70,01,“¦‚°,1,0.12,1.50.4
’Ã,5,ˆê”Ê,2,4140,Š–ìŠwŽu,30,74,‰J,–k¼,2,1,6.79,02,“¦‚°,2,0.17,1.51.2
’Ã,5,ˆê”Ê,4,4808,¼”ö‘ñ,67,49,‰J,–k¼,2,1,6.72,03,“¦‚°,4,0.24,1.53.0
’Ã,5,ˆê”Ê,5,3656,”Œ•ê–FP,12,69,‰J,–k¼,2,1,6.76,04,“¦‚°,5,0.22,1.54.0
’Ã,5,ˆê”Ê,6,4797,’†ŽR«,32,11,‰J,–k¼,2,1,6.75,05,“¦‚°,6,0.22,.  .
’Ã,5,ˆê”Ê,3,5046,¼ŽR—TŠî,11,14,‰J,–k¼,2,1,6.74,06,“¦‚°,3,0.18,.  .
’Ã,6,ˆê”Ê,4,4589,‰–è‹Ë‰Á,46,27,‰J,–k¼,2,1,6.73,01,·‚µ,4,0.15,1.50.4
’Ã,6,ˆê”Ê,1,4642,¼”ö‰ÄŠC,43,57,‰J,–k¼,2,1,6.71,02,·‚µ,1,0.14,1.51.8
’Ã,6,ˆê”Ê,5,3232,ŽRì”ü—R‹I,38,23,‰J,–k¼,2,1,6.79,03,·‚µ,5,0.20,1.53.6
’Ã,6,ˆê”Ê,6,4804,‚“c‚Ð‚©‚é,31,26,‰J,–k¼,2,1,6.60,04,·‚µ,6,0.31,1.53.9
’Ã,6,ˆê”Ê,2,4098,ÔàV•¶,22,38,‰J,–k¼,2,1,6.71,05,·‚µ,2,0.15,.  .
’Ã,6,ˆê”Ê,3,4246,Šì‘½“ß—R‰Ä,56,54,‰J,–k¼,2,1,6.73,06,·‚µ,3,0.12,.  .
’Ã,7,ˆê”Ê,1,4415,‰ºo‘ì–î,25,65,‰J,–k¼,1,1,6.59,01,“¦‚°,1,0.09,1.51.3
’Ã,7,ˆê”Ê,2,5197,’†–ìmÆ,47,50,‰J,–k¼,1,1,6.77,02,“¦‚°,2,0.20,1.52.0
’Ã,7,ˆê”Ê,6,4736,‚‘q˜aŽm,72,31,‰J,–k¼,1,1,6.75,03,“¦‚°,6,0.12,1.53.4
’Ã,7,ˆê”Ê,4,3489,‘åê•q,16,17,‰J,–k¼,1,1,6.75,04,“¦‚°,4,0.10,1.54.1
’Ã,7,ˆê”Ê,5,3965,–k’†Œ³Ž÷,55,24,‰J,–k¼,1,1,6.87,05,“¦‚°,5,0.10,.  .
’Ã,7,ˆê”Ê,3,3842,¯–ì‘¾˜Y,14,52,‰J,–k¼,1,1,6.90,06,“¦‚°,3,0.18,.  .
’Ã,8,ˆê”Ê,1,4286,•½“c‚³‚â‚©,36,64,‰J,–k¼,3,2,6.73,01,“¦‚°,1,0.23,1.51.4
’Ã,8,ˆê”Ê,5,4117,œA’†’qŽÑˆß,66,37,‰J,–k¼,3,2,6.74,02,“¦‚°,5,0.24,1.52.7
’Ã,8,ˆê”Ê,4,3604,•“¡ˆ»Žq,69,71,‰J,–k¼,3,2,6.84,03,“¦‚°,4,0.29,1.55.0
’Ã,8,ˆê”Ê,3,4300,‰Á“¡ˆ»,52,46,‰J,–k¼,3,2,6.70,04,“¦‚°,3,0.33,1.56.1
’Ã,8,ˆê”Ê,2,3943,ŽO¼’¼”ü,40,40,‰J,–k¼,3,2,6.75,05,“¦‚°,2,0.26,.  .
’Ã,8,ˆê”Ê,6,5334,Š~—tVS,60,73,‰J,–k¼,3,2,6.81,06,“¦‚°,6,0.35,.  .
’Ã,9,€—DŸí,1,4737,’|ˆä‹MŽj,53,28,‰J,¼,2,1,6.70,01,“¦‚°,1,0.22,1.50.1
’Ã,9,€—DŸí,3,3833,’†’Ò”ŽŒP,21,58,‰J,¼,2,1,6.70,02,“¦‚°,3,0.13,1.52.0
’Ã,9,€—DŸí,2,4808,¼”ö‘ñ,67,49,‰J,¼,2,1,6.72,03,“¦‚°,2,0.18,1.52.9
’Ã,9,€—DŸí,5,4140,Š–ìŠwŽu,30,74,‰J,¼,2,1,6.74,04,“¦‚°,5,0.22,1.53.6
’Ã,9,€—DŸí,4,4210,¼‘ºN‘¾,27,21,‰J,¼,2,1,6.74,05,“¦‚°,4,0.20,.  .
’Ã,9,€—DŸí,6,4319,ŽO‘î,68,62,‰J,¼,2,1,6.76,06,“¦‚°,6,0.27,.  .
’Ã,10,€—DŸí,2,4313,¼‘º”ü’qŽq,19,13,“Ü‚è,–k¼,2,1,6.78,01,·‚µ,2,0.09,1.50.6
’Ã,10,€—DŸí,1,3232,ŽRì”ü—R‹I,38,23,“Ü‚è,–k¼,2,1,6.68,02,·‚µ,1,0.11,1.52.2
’Ã,10,€—DŸí,6,4642,¼”ö‰ÄŠC,43,57,“Ü‚è,–k¼,2,1,6.81,03,·‚µ,6,0.16,1.53.1
’Ã,10,€—DŸí,3,3280,Š_“à´”ü,26,39,“Ü‚è,–k¼,2,1,6.79,04,·‚µ,3,0.12,1.54.9
’Ã,10,€—DŸí,4,3474,¼£O”ü,17,29,“Ü‚è,–k¼,2,1,6.74,05,·‚µ,4,0.14,.  .
’Ã,10,€—DŸí,5,4519,´…¹Ž÷,34,12,“Ü‚è,–k¼,2,1,6.76,06,·‚µ,5,0.15,.  .
’Ã,11,€—DŸí,1,4736,‚‘q˜aŽm,72,31,“Ü‚è,–k¼,4,2,6.74,01,“¦‚°,1,0.14,2.01.2
’Ã,11,€—DŸí,4,3811,Î“cÍ‰›,59,45,“Ü‚è,–k¼,4,2,6.69,02,“¦‚°,4,0.10,2.04.4
’Ã,11,€—DŸí,2,3656,”Œ•ê–FP,12,69,“Ü‚è,–k¼,4,2,6.69,03,“¦‚°,2,0.22,2.07.8
’Ã,11,€—DŸí,6,4415,‰ºo‘ì–î,25,65,“Ü‚è,–k¼,4,2,6.62,04,“¦‚°,6,0.13,2.09.9
’Ã,11,€—DŸí,5,4254,ì“‡Œ\Ži,23,22,“Ü‚è,–k¼,4,2,6.65,05,“¦‚°,5,0.09,.  .
’Ã,12,€—DŸí,1,4117,œA’†’qŽÑˆß,66,37,“Ü‚è,–k¼,5,3,6.77,01,“¦‚°,1,0.04,1.50.5
’Ã,12,€—DŸí,2,4589,‰–è‹Ë‰Á,46,27,“Ü‚è,–k¼,5,3,6.74,02,“¦‚°,2,0.07,1.52.5
’Ã,12,€—DŸí,4,4286,•½“c‚³‚â‚©,36,64,“Ü‚è,–k¼,5,3,6.77,03,“¦‚°,4,0.18,1.54.1
’Ã,12,€—DŸí,3,4240,¡ˆä—T—œ,33,48,“Ü‚è,–k¼,5,3,6.71,04,“¦‚°,3,0.07,1.55.3
’Ã,12,€—DŸí,6,3932,’r“c_”ü,54,72,“Ü‚è,–k¼,5,3,6.80,05,“¦‚°,6,0.27,.  .
’Ã,12,€—DŸí,5,4098,ÔàV•¶,22,38,“Ü‚è,–k¼,5,3,6.81,06,“¦‚°,5,0.24,.  .
Š—ŒS,1,—\‘I,3,4456,Š™‘q—Á,49,30,‰J,–k¼,3,1,6.68,01,‚Ü‚­‚è,3,0.19,1.49.9
Š—ŒS,1,—\‘I,5,4182,‹g“c˜am,70,61,‰J,–k¼,3,1,6.70,02,‚Ü‚­‚è,5,0.12,1.52.4
Š—ŒS,1,—\‘I,4,4081,”óŒû”Í­,39,17,‰J,–k¼,3,1,6.76,03,‚Ü‚­‚è,4,0.09,1.53.7
Š—ŒS,1,—\‘I,1,5127,À“c‘å“s,22,76,‰J,–k¼,3,1,6.71,04,‚Ü‚­‚è,1,0.09,1.54.3
Š—ŒS,1,—\‘I,6,4563,âV“¡^”V,73,77,‰J,–k¼,3,1,6.75,05,‚Ü‚­‚è,6,0.17,.  .
Š—ŒS,1,—\‘I,2,4060,“‡“cˆê¶,15,11,‰J,–k¼,3,1,6.71,06,‚Ü‚­‚è,2,0.13,.  .
Š—ŒS,2,—\‘I,1,5177,¼ˆäŠÑ‘¾,12,22,“Ü‚è,–k¼,5,3,6.66,01,“¦‚°,1,0.18,1.51.1
Š—ŒS,2,—\‘I,5,3458,“ŒŒ’‰î,57,19,“Ü‚è,–k¼,5,3,6.77,02,“¦‚°,5,0.06,1.52.8
Š—ŒS,2,—\‘I,3,4423,âŒû‹M•F,53,23,“Ü‚è,–k¼,5,3,6.75,03,“¦‚°,3,0.11,1.53.5
Š—ŒS,2,—\‘I,6,4245,‚‹´’¼Æ,24,63,“Ü‚è,–k¼,5,3,6.73,04,“¦‚°,6,0.06,1.53.9
Š—ŒS,2,—\‘I,2,4375,Æ‰®Œúm,46,40,“Ü‚è,–k¼,5,3,6.70,05,“¦‚°,2,0.23,.  .
Š—ŒS,2,—\‘I,4,4228,‹g“cT“ñ˜Y,29,27,“Ü‚è,–k¼,5,3,6.71,06,“¦‚°,4,0.13,.  .
Š—ŒS,3,—\‘I,2,4876,”~–ØŒh‘¾,26,65,“Ü‚è,–k¼,5,3,6.65,01,·‚µ,2,0.13,1.50.0
Š—ŒS,3,—\‘I,1,4207,¼‰ºˆê–ç,59,36,“Ü‚è,–k¼,5,3,6.68,02,·‚µ,1,0.12,1.51.6
Š—ŒS,3,—\‘I,4,3606,ì–k_‹M,21,64,“Ü‚è,–k¼,5,3,6.72,03,·‚µ,4,0.22,1.53.6
Š—ŒS,3,—\‘I,6,4086,Ž›–{dé,34,35,“Ü‚è,–k¼,5,3,6.75,04,·‚µ,5,0.25,1.53.9
Š—ŒS,3,—\‘I,5,3839,ì‡—Ži,17,16,“Ü‚è,–k¼,5,3,6.82,05,·‚µ,6,0.32,.  .
Š—ŒS,3,—\‘I,3,5230,ÎŒ´“âŽÑ,41,18,“Ü‚è,–k¼,5,3,6.64,06,·‚µ,3,0.22,.  .
Š—ŒS,4,—\‘I,2,5201,‘ºã@‘¾˜Y,51,31,“Ü‚è,–k¼,4,2,6.66,01,·‚µ,2,0.15,1.50.2
Š—ŒS,4,—\‘I,3,4040,œA£«‹œ,14,49,“Ü‚è,–k¼,4,2,6.74,02,·‚µ,3,0.16,1.52.7
Š—ŒS,4,—\‘I,1,3692,’|˜³Ž÷,66,69,“Ü‚è,–k¼,4,2,6.76,03,·‚µ,1,0.21,1.53.7
Š—ŒS,4,—\‘I,4,5092,ŽÂŒ´î–í,35,45,“Ü‚è,–k¼,4,2,6.77,04,·‚µ,4,0.21,1.54.1
Š—ŒS,4,—\‘I,5,3904,X‹M—m,38,15,“Ü‚è,–k¼,4,2,6.73,05,·‚µ,5,0.19,.  .
Š—ŒS,4,—\‘I,6,5297,“ìÊ”J,77,13,“Ü‚è,–k¼,4,2,6.74,06,·‚µ,6,0.19,.  .
Š—ŒS,5,—\‘I,3,4298,‹{‰ºŒ³ˆû,62,21,“Ü‚è,–k¼,4,2,6.59,01,‚Ü‚­‚è·‚µ,4,0.23,1.51.1
Š—ŒS,5,—\‘I,1,3761,ŽR–{Œõ—Y,67,28,“Ü‚è,–k¼,4,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.2
Š—ŒS,5,—\‘I,4,4785,–Ø”¦ƒ–ç,54,75,“Ü‚è,–k¼,4,2,6.71,03,‚Ü‚­‚è·‚µ,5,0.22,1.53.0
Š—ŒS,5,—\‘I,5,4884,Ÿ‰Y^”¿,33,33,“Ü‚è,–k¼,4,2,6.73,04,‚Ü‚­‚è·‚µ,6,0.22,1.53.1
Š—ŒS,5,—\‘I,6,4099,‹g‰i‘¥—Y,72,29,“Ü‚è,–k¼,4,2,6.81,05,‚Ü‚­‚è·‚µ,3,0.35,.  .
Š—ŒS,5,—\‘I,2,3508,‹v•x­O,65,12,“Ü‚è,–k¼,4,2,6.68,06,‚Ü‚­‚è·‚µ,2,0.27,.  .
Š—ŒS,6,—\‘I,3,4516,–ìŒûŸO,40,72,“Ü‚è,–k¼,5,3,6.67,01,·‚µ,3,0.20,1.49.7
Š—ŒS,6,—\‘I,4,4379,ŒK“‡˜aG,43,38,“Ü‚è,–k¼,5,3,6.74,02,·‚µ,4,0.17,1.51.1
Š—ŒS,6,—\‘I,2,4563,âV“¡^”V,73,77,“Ü‚è,–k¼,5,3,6.72,03,·‚µ,2,0.20,1.53.0
Š—ŒS,6,—\‘I,6,5232,žàŽR‘ñ”n,36,37,“Ü‚è,–k¼,5,3,6.75,04,·‚µ,5,0.16,1.53.7
Š—ŒS,6,—\‘I,1,5165,¬—Ñˆ¤ŽÀ,69,20,“Ü‚è,–k¼,5,3,6.71,05,·‚µ,1,0.28,.  .
Š—ŒS,6,—\‘I,5,5264,“o‚Ý‚Ð‰Ê,76,74,“Ü‚è,–k¼,5,3,6.75,06,·‚µ,6,0.27,.  .
Š—ŒS,7,—\‘I,1,4173,‰ª’JŒ’Œá,47,67,“Ü‚è,–k¼,5,3,6.83,01,“¦‚°,1,0.13,1.51.6
Š—ŒS,7,—\‘I,3,4575,ŒË’Ë–MD,28,43,“Ü‚è,–k¼,5,3,6.82,02,“¦‚°,3,0.09,1.53.1
Š—ŒS,7,—\‘I,2,3458,“ŒŒ’‰î,57,19,“Ü‚è,–k¼,5,3,6.78,03,“¦‚°,2,0.13,1.53.3
Š—ŒS,7,—\‘I,5,4988,–´“c§‘¾,63,25,“Ü‚è,–k¼,5,3,6.76,04,“¦‚°,5,0.23,1.55.1
Š—ŒS,7,—\‘I,6,5230,ÎŒ´“âŽÑ,41,18,“Ü‚è,–k¼,5,3,6.75,05,“¦‚°,6,0.24,.  .
Š—ŒS,7,—\‘I,4,4456,Š™‘q—Á,49,30,“Ü‚è,–k¼,5,3,6.83,06,“¦‚°,4,0.36,.  .
Š—ŒS,8,—\‘I,1,4876,”~–ØŒh‘¾,26,65,“Ü‚è,–k¼,5,3,6.76,01,“¦‚°,1,0.17,1.50.4
Š—ŒS,8,—\‘I,3,4434,“c’†’C•F,13,14,“Ü‚è,–k¼,5,3,6.88,02,“¦‚°,3,0.15,1.51.8
