レース場,レース番号,レース種別,艇番,登録番号,選手名,モーター番号,ボート番号,天候,風向,風速(m),波高(cm),展示タイム,着順,決まり手,進入,スタートタイミング,レースタイム
浜名湖,12,ドリーム戦,5,3952,中澤和志,46,36,晴,南西,4,2,6.58,03,逃げ,5,0.14,1.52.0
浜名湖,12,ドリーム戦,2,3946,赤岩善生,30,21,晴,南西,4,2,6.63,04,逃げ,2,0.13,1.53.3
浜名湖,12,ドリーム戦,6,4732,堀本和也,61,45,晴,南西,4,2,6.65,05,逃げ,6,0.17,.  .
浜名湖,12,ドリーム戦,4,5141,大澤風葵,53,50,晴,南西,4,2,6.61,06,逃げ,4,0.31,.  .
多摩川,1,一般,4,5076,石原光,67,35,晴,北東,1,2,6.83,01,まくり,4,0.09,1.49.6
多摩川,1,一般,3,4876,梅木敬太,49,49,晴,北東,1,2,6.77,02,まくり,3,0.25,1.50.6
多摩川,1,一般,5,4834,浜本裕己,22,63,晴,北東,1,2,6.73,03,まくり,5,0.12,1.51.3
多摩川,1,一般,2,4785,木幡純也,13,68,晴,北東,1,2,6.82,04,まくり,2,0.22,1.53.5
多摩川,1,一般,1,4813,宮内直哉,68,34,晴,北東,1,2,6.73,05,まくり,1,0.19,.  .
多摩川,1,一般,6,3635,石田政吾,46,38,晴,北東,1,2,6.79,06,まくり,6,0.15,.  .
多摩川,2,一般,1,5143,常盤海心,16,45,晴,東,1,2,6.72,01,逃げ,1,0.17,1.48.3
多摩川,2,一般,3,5252,荒木颯斗,42,31,晴,東,1,2,6.72,02,逃げ,3,0.15,1.49.4
多摩川,2,一般,4,4943,八木治樹,56,30,晴,東,1,2,6.72,03,逃げ,4,0.17,1.51.8
多摩川,2,一般,5,4152,深水慎一郎,51,69,晴,東,1,2,6.68,04,逃げ,5,0.18,1.52.7
多摩川,2,一般,6,5282,中本大樹,69,44,晴,東,1,2,6.71,05,逃げ,6,0.22,.  .
多摩川,2,一般,2,5065,伊久間陽優,20,23,晴,東,1,2,6.73,06,逃げ,2,0.13,.  .
多摩川,3,一般,3,3655,本橋克洋,37,27,晴,東,1,2,6.83,01,まくり差し,3,0.16,1.48.9
多摩川,3,一般,2,3477,近藤稔也,59,82,晴,東,1,2,6.81,02,まくり差し,2,0.19,1.50.0
多摩川,3,一般,4,4898,菊地敬介,33,22,晴,東,1,2,6.79,03,まくり差し,4,0.12,1.51.2
多摩川,3,一般,5,3256,三角哲男,43,48,晴,東,1,2,6.86,04,まくり差し,5,0.09,1.52.6
多摩川,3,一般,1,5266,石田勇斗,19,60,晴,東,1,2,6.79,05,まくり差し,1,0.26,.  .
多摩川,3,一般,6,5368,宮崎心之介,15,50,晴,東,1,2,6.82,06,まくり差し,6,0.12,.  .
多摩川,4,一般,5,4824,松井洪弥,26,77,晴,東,3,2,6.80,01,まくり差し,5,0.19,1.50.1
多摩川,4,一般,1,4461,安田吉宏,11,65,晴,東,3,2,6.88,02,まくり差し,1,0.17,1.51.0
多摩川,4,一般,2,4200,早川尚人,12,43,晴,東,3,2,6.84,03,まくり差し,2,0.36,1.51.9
多摩川,4,一般,6,5096,上原崚,34,32,晴,東,3,2,6.86,04,まくり差し,6,0.13,1.53.3
多摩川,4,一般,4,3860,松本浩貴,28,41,晴,東,3,2,6.88,05,まくり差し,4,0.37,.  .
多摩川,4,一般,3,4231,鈴木裕隆,39,76,晴,東,3,2,6.83,06,まくり差し,3,0.33,.  .
多摩川,5,一般,4,4435,服部達哉,21,54,晴,東,1,2,6.84,01,差し,4,0.11,1.49.1
多摩川,5,一般,3,3482,金子猛志,52,80,晴,東,1,2,6.79,02,差し,3,0.08,1.49.9
多摩川,5,一般,5,4785,木幡純也,13,68,晴,東,1,2,6.85,03,差し,5,0.12,1.50.7
多摩川,5,一般,2,4486,野村誠,66,40,晴,東,1,2,6.85,04,差し,2,0.11,1.50.9
多摩川,5,一般,1,5046,松山裕基,65,55,晴,東,1,2,6.85,05,差し,1,0.05,.  .
多摩川,5,一般,6,4274,長畑友輔,48,42,晴,東,1,2,6.81,06,差し,6,0.12,.  .
多摩川,6,一般,1,4650,中山雄太,71,64,晴,東,5,2,6.66,01,逃げ,1,0.08,1.49.6
多摩川,6,一般,2,3557,太田和美,50,84,晴,東,5,2,6.73,02,逃げ,2,0.08,1.50.8
多摩川,6,一般,5,3983,須藤博倫,17,33,晴,東,5,2,6.77,03,逃げ,5,0.15,1.52.0
多摩川,6,一般,3,4813,宮内直哉,68,34,晴,東,5,2,6.76,04,逃げ,3,0.19,1.53.5
多摩川,6,一般,4,5143,常盤海心,16,45,晴,東,5,2,6.79,05,逃げ,4,0.18,.  .
多摩川,6,一般,6,5366,塩嶋泰空,57,75,晴,東,5,2,6.80,06,逃げ,6,0.21,.  .
多摩川,7,一般,4,4700,金子和之,29,47,晴,北東,4,2,6.71,01,差し,4,0.15,1.48.9
多摩川,7,一般,5,3995,重野哲之,44,52,晴,北東,4,2,6.74,02,差し,5,0.15,1.50.3
多摩川,7,一般,1,4446,和田兼輔,58,83,晴,北東,4,2,6.76,03,差し,1,0.13,1.52.1
多摩川,7,一般,3,4203,小倉康典,61,78,晴,北東,4,2,6.74,04,差し,3,0.12,1.53.3
多摩川,7,一般,6,5201,村上宗太郎,38,81,晴,北東,4,2,6.75,05,差し,6,0.23,.  .
多摩川,7,一般,2,4339,平瀬城啓,24,56,晴,北東,4,2,6.81,06,差し,2,0.15,.  .
多摩川,8,一般,2,4834,浜本裕己,22,63,晴,東,2,2,6.76,01,差し,2,0.20,1.48.6
多摩川,8,一般,5,4188,久田敏之,70,39,晴,東,2,2,6.72,02,差し,5,0.23,1.49.6
多摩川,8,一般,1,4898,菊地敬介,33,22,晴,東,2,2,6.71,03,差し,1,0.23,1.50.7
多摩川,8,一般,3,3489,大場敏,55,37,晴,東,2,2,6.79,04,差し,3,0.21,1.52.9
多摩川,8,一般,4,4918,川島拓郎,54,25,晴,東,2,2,6.82,05,差し,4,0.20,.  .
多摩川,8,一般,6,3690,河合三弘,45,36,晴,東,2,2,6.82,06,差し,6,0.45,.  .
多摩川,9,一般,2,4902,山川雄大,27,66,晴,東,4,2,6.83,01,差し,2,0.24,1.50.1
多摩川,9,一般,1,5076,石原光,67,35,晴,東,4,2,6.93,02,差し,1,0.18,1.51.3
多摩川,9,一般,4,4200,早川尚人,12,43,晴,東,4,2,6.87,03,差し,4,0.23,1.52.7
多摩川,9,一般,6,4598,加藤政彦,40,46,晴,東,4,2,6.87,04,差し,6,0.25,1.53.8
多摩川,9,一般,3,5282,中本大樹,69,44,晴,東,4,2,6.86,05,差し,3,0.23,.  .
多摩川,9,一般,5,3477,近藤稔也,59,82,晴,東,4,2,6.83,06,差し,5,0.25,.  .
多摩川,10,準優勝戦,2,4824,松井洪弥,26,77,晴,東,4,2,6.79,01,差し,2,0.15,1.59.9
多摩川,10,準優勝戦,1,4152,深水慎一郎,51,69,晴,東,4,2,6.78,02,差し,1,0.13,2.02.4
多摩川,10,準優勝戦,4,3655,本橋克洋,37,27,晴,東,4,2,6.90,03,差し,4,0.19,2.04.3
多摩川,10,準優勝戦,6,4650,中山雄太,71,64,晴,東,4,2,6.79,04,差し,6,0.08,2.06.8
多摩川,11,準優勝戦,2,3256,三角哲男,43,48,曇り,東,4,2,6.85,01,差し,2,0.11,1.48.5
多摩川,11,準優勝戦,1,3983,須藤博倫,17,33,曇り,東,4,2,6.79,02,差し,1,0.10,1.50.5
多摩川,11,準優勝戦,4,4231,鈴木裕隆,39,76,曇り,東,4,2,6.84,03,差し,4,0.18,1.50.9
多摩川,11,準優勝戦,5,3557,太田和美,50,84,曇り,東,4,2,6.83,04,差し,5,0.14,1.52.2
多摩川,11,準優勝戦,6,4446,和田兼輔,58,83,曇り,東,4,2,6.71,05,差し,6,0.29,.  .
多摩川,11,準優勝戦,3,4943,八木治樹,56,30,曇り,東,4,2,6.78,06,差し,3,0.11,.  .
多摩川,12,準優勝戦,1,4188,久田敏之,70,39,曇り,東,3,3,6.72,01,逃げ,1,0.09,1.47.4
多摩川,12,準優勝戦,2,3995,重野哲之,44,52,曇り,東,3,3,6.76,02,逃げ,2,0.09,1.49.0
多摩川,12,準優勝戦,3,4700,金子和之,29,47,曇り,東,3,3,6.73,03,逃げ,3,0.14,1.50.9
多摩川,12,準優勝戦,4,3489,大場敏,55,37,曇り,東,3,3,6.75,04,逃げ,4,0.14,1.52.1
多摩川,12,準優勝戦,5,5065,伊久間陽優,20,23,曇り,東,3,3,6.77,05,逃げ,5,0.11,.  .
多摩川,12,準優勝戦,6,4461,安田吉宏,11,65,曇り,東,3,3,6.82,06,逃げ,6,0.13,.  .
江戸川,1,一般,1,5070,中島航,61,15,晴,北東,5,5,6.51,01,逃げ,1,0.21,1.52.0
江戸川,1,一般,6,4725,佐竹太一,53,63,晴,北東,5,5,6.56,02,逃げ,6,0.26,1.53.1
江戸川,1,一般,3,5007,近藤雄一郎,64,56,晴,北東,5,5,6.47,03,逃げ,3,0.19,1.53.4
江戸川,1,一般,2,3569,増田進,11,19,晴,北東,5,5,6.56,04,逃げ,2,0.19,1.55.1
江戸川,1,一般,5,4952,吉武真也,70,66,晴,北東,5,5,6.56,05,逃げ,5,0.19,.  .
江戸川,1,一般,4,5236,小宮涼雅,63,24,晴,北東,5,5,6.42,06,逃げ,4,0.17,.  .
江戸川,2,一般,1,4583,古田祐貴,28,55,晴,北東,5,5,6.48,01,逃げ,1,0.11,1.51.9
江戸川,2,一般,2,4332,村上彰一,43,61,晴,北東,5,5,6.52,02,逃げ,2,0.22,1.52.7
江戸川,2,一般,4,4563,齋藤真之,12,65,晴,北東,5,5,6.61,03,逃げ,4,0.15,1.54.4
江戸川,2,一般,5,4917,岩橋裕馬,71,62,晴,北東,5,5,6.64,04,逃げ,5,0.19,1.55.4
江戸川,2,一般,6,4370,山口達也,66,27,晴,北東,5,5,6.69,05,逃げ,6,0.19,.  .
江戸川,2,一般,3,4465,大西賢,68,47,晴,北東,5,5,6.59,06,逃げ,3,0.11,.  .
江戸川,3,一般,1,3313,本吉正樹,52,50,晴,北東,5,5,6.71,01,抜き,1,0.25,1.52.5
江戸川,3,一般,2,3907,村越篤,46,26,晴,北東,5,5,6.72,02,抜き,2,0.26,1.53.0
江戸川,3,一般,4,4619,伏田裕隆,13,10,晴,北東,5,5,6.58,03,抜き,4,0.34,1.54.4
江戸川,3,一般,5,4875,大塚康雅,20,36,晴,北東,5,5,6.63,04,抜き,5,0.33,1.54.9
江戸川,3,一般,3,4245,高橋直哉,67,22,晴,北東,5,5,6.57,05,抜き,3,0.32,.  .
江戸川,3,一般,6,4729,佐藤謙史朗,16,17,晴,北東,5,5,6.58,06,抜き,6,0.35,.  .
江戸川,4,一般,2,5211,高井駿弥,65,34,晴,北東,4,5,6.65,01,差し,2,0.14,1.51.9
江戸川,4,一般,5,4632,長尾京志郎,21,35,晴,北東,4,5,6.57,02,差し,5,0.17,1.53.3
江戸川,4,一般,6,4677,片橋幸貴,23,23,晴,北東,4,5,6.63,03,差し,6,0.27,1.54.5
江戸川,4,一般,3,4440,萩原知哉,69,69,晴,北東,4,5,6.61,04,差し,3,0.13,1.54.6
江戸川,4,一般,1,3973,崎利仁,22,41,晴,北東,4,5,6.74,05,差し,1,0.12,.  .
江戸川,4,一般,4,4995,田邉亮蔵,45,18,晴,北東,4,5,6.58,06,差し,4,0.14,.  .
江戸川,5,一般,1,4945,上村宏太,32,31,晴,北東,5,5,6.66,01,逃げ,1,0.21,1.51.1
江戸川,5,一般,4,3340,池田雷太,36,64,晴,北東,5,5,6.59,02,逃げ,4,0.23,1.52.1
江戸川,5,一般,2,4735,角山雄哉,55,28,晴,北東,5,5,6.58,03,逃げ,2,0.17,1.53.7
江戸川,5,一般,3,3277,齋藤勇,60,32,晴,北東,5,5,6.68,04,逃げ,3,0.19,1.55.3
江戸川,5,一般,5,5070,中島航,61,15,晴,北東,5,5,6.68,05,逃げ,5,0.23,.  .
江戸川,5,一般,6,5364,金子怜央,19,38,晴,北東,5,5,6.74,06,逃げ,6,0.29,.  .
江戸川,6,一般,1,3602,奥平拓也,39,60,晴,北東,6,5,6.72,01,逃げ,1,0.08,1.50.9
江戸川,6,一般,3,3202,三品隆浩,54,12,晴,北東,6,5,6.74,02,逃げ,3,0.13,1.52.8
江戸川,6,一般,2,3850,小川知行,14,57,晴,北東,6,5,6.64,03,逃げ,2,0.14,1.54.6
江戸川,6,一般,5,5236,小宮涼雅,63,24,晴,北東,6,5,6.62,04,逃げ,5,0.21,1.55.1
江戸川,6,一般,4,4750,井上尚悟,48,13,晴,北東,6,5,6.61,05,逃げ,4,0.12,.  .
江戸川,6,一般,6,4944,田代達也,24,67,晴,北東,6,5,6.66,06,逃げ,6,0.19,.  .
江戸川,7,一般,1,4077,品田直樹,59,20,晴,北東,3,5,6.67,01,逃げ,1,0.19,1.51.7
江戸川,7,一般,3,4407,鹿島敏弘,29,11,晴,北東,3,5,6.76,02,逃げ,3,0.21,1.53.5
江戸川,7,一般,6,4465,大西賢,68,47,晴,北東,3,5,6.78,03,逃げ,6,0.17,1.54.7
江戸川,7,一般,5,4725,佐竹太一,53,63,晴,北東,3,5,6.62,04,逃げ,5,0.31,1.55.9
江戸川,7,一般,4,3313,本吉正樹,52,50,晴,北東,3,5,6.72,05,逃げ,4,0.18,.  .
江戸川,7,一般,2,5033,藤原孝斗,26,48,晴,北東,3,5,6.69,06,逃げ,2,0.23,.  .
江戸川,8,一般,4,4245,高橋直哉,67,22,晴,北東,5,10,6.84,01,まくり差し,4,0.21,1.54.5
江戸川,8,一般,1,3105,内山文典,18,59,晴,北東,5,10,6.67,02,まくり差し,1,0.24,1.55.9
江戸川,8,一般,5,3569,増田進,11,19,晴,北東,5,10,6.80,03,まくり差し,5,0.17,1.57.7
江戸川,8,一般,3,5211,高井駿弥,65,34,晴,北東,5,10,6.78,04,まくり差し,3,0.34,1.58.7
江戸川,8,一般,2,4563,齋藤真之,12,65,晴,北東,5,10,6.71,05,まくり差し,2,0.43,.  .
江戸川,8,一般,6,5371,早川颯太,47,70,晴,北東,5,10,6.81,06,まくり差し,6,0.17,.  .
江戸川,9,一般特選,4,3277,齋藤勇,60,32,晴,北東,5,15,6.72,01,まくり,4,0.07,1.53.6
江戸川,9,一般特選,3,4619,伏田裕隆,13,10,晴,北東,5,15,6.73,02,まくり,3,0.24,1.55.1
江戸川,9,一般特選,2,4952,吉武真也,70,66,晴,北東,5,15,6.58,03,まくり,2,0.25,1.57.6
江戸川,9,一般特選,5,4440,萩原知哉,69,69,晴,北東,5,15,6.75,04,まくり,5,0.16,1.58.7
江戸川,9,一般特選,1,4917,岩橋裕馬,71,62,晴,北東,5,15,6.67,05,まくり,1,0.26,.  .
江戸川,9,一般特選,6,4162,竹本太樹,31,30,晴,北東,5,15,6.77,06,まくり,6,0.19,.  .
江戸川,10,選抜戦,1,4677,片橋幸貴,23,23,晴,東,3,15,6.72,01,逃げ,1,0.16,1.53.4
江戸川,10,選抜戦,3,4750,井上尚悟,48,13,晴,東,3,15,6.58,02,逃げ,3,0.16,1.54.7
江戸川,10,選抜戦,5,4735,角山雄哉,55,28,晴,東,3,15,6.74,03,逃げ,5,0.19,1.55.1
江戸川,10,選抜戦,2,4875,大塚康雅,20,36,晴,東,3,15,6.70,04,逃げ,2,0.13,1.57.4
江戸川,10,選抜戦,6,4583,古田祐貴,28,55,晴,東,3,15,6.94,05,逃げ,6,0.33,.  .
江戸川,10,選抜戦,4,5007,近藤雄一郎,64,56,晴,東,3,15,6.87,06,逃げ,4,0.22,.  .
江戸川,11,選抜戦,1,4370,山口達也,66,27,晴,北東,5,15,6.64,01,逃げ,1,0.16,1.53.0
江戸川,11,選抜戦,3,3340,池田雷太,36,64,晴,北東,5,15,6.88,02,逃げ,3,0.17,1.55.0
江戸川,11,選抜戦,2,4632,長尾京志郎,21,35,晴,北東,5,15,6.85,03,逃げ,2,0.19,1.56.5
江戸川,11,選抜戦,5,3907,村越篤,46,26,晴,北東,5,15,6.87,04,逃げ,5,0.29,1.58.1
江戸川,11,選抜戦,4,3202,三品隆浩,54,12,晴,北東,5,15,6.88,05,逃げ,4,0.22,.  .
江戸川,11,選抜戦,6,4077,品田直樹,59,20,晴,北東,5,15,6.92,06,逃げ,6,0.29,.  .
江戸川,12,優勝戦,6,4161,黒柳浩孝,49,71,晴,北東,5,15,6.57,01,恵まれ,6,0.09,1.57.1
江戸川,12,優勝戦,5,4723,寺島吉彦,17,58,晴,北東,5,15,6.72,02,恵まれ,5,0.04,1.59.8
桐生,1,予選,1,5081,篠原飛翔,13,43,晴,東,4,3,6.83,01,逃げ,1,0.15,1.50.4
桐生,1,予選,2,4495,森晋太郎,38,57,晴,東,4,3,6.78,02,逃げ,2,0.13,1.51.3
桐生,1,予選,4,3874,山本寛久,43,72,晴,東,4,3,6.73,03,逃げ,4,0.23,1.52.5
桐生,1,予選,6,4509,平見真彦,14,27,晴,東,4,3,6.74,04,逃げ,5,0.24,1.53.1
桐生,1,予選,5,5419,櫻井隼,17,39,晴,東,4,3,6.70,05,逃げ,6,0.33,1.58.7
桐生,1,予選,3,5315,浅井翼,68,11,晴,東,4,3,6.67,06,逃げ,3,0.17,1.58.8
桐生,2,予選,3,4679,植田太一,71,71,曇り,東,3,2,6.84,01,まくり,3,0.10,1.50.4
桐生,2,予選,4,4155,長野壮志郎,37,50,曇り,東,3,2,6.86,02,まくり,4,0.11,1.51.3
桐生,2,予選,1,5178,成貞琳平,61,23,曇り,東,3,2,6.80,03,まくり,1,0.09,1.51.8
桐生,2,予選,6,4139,丹下健,34,69,曇り,東,3,2,6.80,04,まくり,5,0.13,1.53.7
桐生,2,予選,2,4766,石井孝之,11,36,曇り,東,3,2,6.79,05,まくり,2,0.07,1.55.6
桐生,2,予選,5,5394,福西広太郎,23,52,曇り,東,3,2,6.82,06,まくり,6,0.21,1.56.3
桐生,3,予選,4,4560,庄司樹良々,22,63,曇り,東,2,1,6.80,01,まくり,4,0.04,1.49.6
桐生,3,予選,5,4506,稗田聖也,72,44,曇り,東,2,1,6.87,02,まくり,5,0.03,1.50.5
桐生,3,予選,6,4608,荒井翔伍,65,35,曇り,東,2,1,6.84,03,まくり,6,0.05,1.51.5
桐生,3,予選,1,5134,大原祥昌,69,18,曇り,東,2,1,6.72,04,まくり,1,0.12,1.53.5
桐生,3,予選,3,5048,眞鳥康太,48,48,曇り,東,2,1,6.89,05,まくり,3,0.14,1.55.8
桐生,3,予選,2,4983,前田篤哉,27,16,曇り,東,2,1,6.74,06,まくり,2,0.14,1.58.5
桐生,4,予選,3,4086,寺本重宣,39,61,曇り,東,3,2,6.82,01,まくり差し,3,0.18,1.50.1
桐生,4,予選,2,3414,加瀬智宏,64,33,曇り,東,3,2,6.80,02,まくり差し,2,0.17,1.51.1
桐生,4,予選,5,4545,岡村慶太,28,41,曇り,東,3,2,6.79,03,まくり差し,5,0.12,1.52.0
桐生,4,予選,4,4103,山崎善庸,46,54,曇り,東,3,2,6.80,04,まくり差し,4,0.20,1.54.0
桐生,4,予選,1,4058,野末智一,70,45,曇り,東,3,2,6.69,05,まくり差し,1,0.27,1.55.5
桐生,4,予選,6,5147,田中勇輔,58,37,曇り,東,3,2,6.74,06,まくり差し,6,0.14,1.57.0
桐生,5,予選,5,4397,西村拓也,74,17,曇り,東,4,3,6.78,01,まくり,5,0.16,1.49.7
桐生,5,予選,4,3381,滝沢芳行,59,58,曇り,東,4,3,6.65,02,まくり,4,0.06,1.51.3
桐生,5,予選,6,4516,野口勝弘,19,22,曇り,東,4,3,6.85,03,まくり,6,0.38,1.53.4
桐生,5,予選,1,4495,森晋太郎,38,57,曇り,東,4,3,6.80,04,まくり,1,0.06,1.55.2
桐生,5,予選,2,5109,川崎智稔,57,59,曇り,東,4,3,6.75,05,まくり,2,0.13,1.55.3
桐生,5,予選,3,4173,岡谷健吾,60,47,曇り,東,4,3,6.78,06,まくり,3,0.14,1.56.0
桐生,6,ドラドキ目玉,1,4305,金子拓矢,41,20,曇り,東,4,3,6.80,01,逃げ,1,0.16,1.50.4
桐生,6,ドラドキ目玉,5,4752,西尾亮輔,20,75,曇り,東,4,3,6.85,02,逃げ,5,0.20,1.52.0
桐生,6,ドラドキ目玉,3,4421,森作広大,15,60,曇り,東,4,3,6.79,03,逃げ,3,0.21,1.53.9
桐生,6,ドラドキ目玉,2,5100,栗原一馬,75,25,曇り,東,4,3,6.90,04,逃げ,2,0.21,1.54.7
桐生,6,ドラドキ目玉,6,5394,福西広太郎,23,52,曇り,東,4,3,6.82,05,逃げ,6,0.38,1.55.9
桐生,6,ドラドキ目玉,4,5315,浅井翼,68,11,曇り,東,4,3,6.79,06,逃げ,4,0.19,1.58.2
桐生,7,ドラドキ３,1,4109,谷津幸宏,24,67,曇り,東,3,2,6.75,01,逃げ,1,0.23,1.49.2
桐生,7,ドラドキ３,5,4416,三宅健太,54,13,曇り,東,3,2,6.75,02,逃げ,5,0.22,1.51.7
桐生,7,ドラドキ３,3,4983,前田篤哉,27,16,曇り,東,3,2,6.80,03,逃げ,3,0.28,1.53.5
桐生,7,ドラドキ３,4,3462,竹上真司,18,64,曇り,東,3,2,6.75,04,逃げ,4,0.30,1.54.3
桐生,7,ドラドキ３,6,3445,加藤高史,44,19,曇り,東,3,2,6.79,05,逃げ,6,0.34,1.57.1
桐生,7,ドラドキ３,2,5081,篠原飛翔,13,43,曇り,東,3,2,6.73,06,逃げ,2,0.35,2.02.8
桐生,8,ドラドキ５,1,3960,菊地孝平,31,51,曇り,東,5,4,6.65,01,逃げ,1,0.13,1.49.3
桐生,8,ドラドキ５,2,5178,成貞琳平,61,23,曇り,東,5,4,6.83,02,逃げ,2,0.20,1.50.5
桐生,8,ドラドキ５,3,5134,大原祥昌,69,18,曇り,東,5,4,6.77,03,逃げ,3,0.16,1.51.4
桐生,8,ドラドキ５,5,5004,河野主樹,63,74,曇り,東,5,4,6.78,04,逃げ,5,0.24,1.53.0
桐生,8,ドラドキ５,4,3414,加瀬智宏,64,33,曇り,東,5,4,6.84,05,逃げ,4,0.22,1.54.7
桐生,8,ドラドキ５,6,5419,櫻井隼,17,39,曇り,東,5,4,6.76,06,逃げ,6,0.23,1.56.8
桐生,9,予選特賞,3,4172,森定晃史,55,42,曇り,東,3,2,6.77,01,まくり,3,0.17,1.49.8
桐生,9,予選特賞,4,3641,一瀬明,26,21,曇り,東,3,2,6.84,02,まくり,4,0.11,1.50.6
桐生,9,予選特賞,5,4403,木下大將,40,28,曇り,東,3,2,6.81,03,まくり,5,0.15,1.52.9
桐生,9,予選特賞,1,3381,滝沢芳行,59,58,曇り,東,3,2,6.65,04,まくり,1,0.20,1.54.5
桐生,9,予選特賞,2,4155,長野壮志郎,37,50,曇り,東,3,2,6.76,05,まくり,2,0.24,1.55.2
桐生,9,予選特賞,6,5048,眞鳥康太,48,48,曇り,東,3,2,6.83,06,まくり,6,0.25,1.55.4
桐生,10,予選特賞,1,3874,山本寛久,43,72,曇り,東,3,2,6.69,01,逃げ,1,0.13,1.49.1
桐生,10,予選特賞,2,4216,星栄爾,49,49,曇り,東,3,2,6.75,02,逃げ,2,0.16,1.50.9
桐生,10,予選特賞,5,4086,寺本重宣,39,61,曇り,東,3,2,6.67,03,逃げ,5,0.23,1.52.6
桐生,10,予選特賞,3,5319,近藤颯斗,67,15,曇り,東,3,2,6.79,04,逃げ,3,0.12,1.53.7
桐生,10,予選特賞,6,4969,町田洸希,53,73,曇り,東,3,2,6.77,05,逃げ,6,0.25,1.54.4
桐生,10,予選特賞,4,4516,野口勝弘,19,22,曇り,東,3,2,6.74,06,逃げ,4,0.24,1.54.5
桐生,11,一般特選,1,4397,西村拓也,74,17,曇り,東,3,2,6.67,01,逃げ,1,0.29,1.48.7
桐生,11,一般特選,4,4608,荒井翔伍,65,35,曇り,東,3,2,6.79,02,逃げ,4,0.12,1.51.5
桐生,11,一般特選,3,4305,金子拓矢,41,20,曇り,東,3,2,6.80,03,逃げ,3,0.16,1.52.5
桐生,11,一般特選,2,4058,野末智一,70,45,曇り,東,3,2,6.81,04,逃げ,2,0.23,1.53.8
桐生,11,一般特選,6,3462,竹上真司,18,53,曇り,東,3,2,6.72,05,逃げ,6,0.21,1.54.2
桐生,11,一般特選,5,4679,植田太一,71,71,曇り,東,3,2,6.75,06,逃げ,5,0.15,1.57.6
桐生,12,一般桐生特選,1,4545,岡村慶太,28,41,曇り,東,3,2,6.69,01,抜き,1,0.11,1.48.8
桐生,12,一般桐生特選,3,5109,川崎智稔,57,59,曇り,東,3,2,6.72,02,抜き,3,0.11,1.49.9
桐生,12,一般桐生特選,5,4109,谷津幸宏,24,67,曇り,東,3,2,6.73,03,抜き,5,0.11,1.51.2
桐生,12,一般桐生特選,4,3960,菊地孝平,31,51,曇り,東,3,2,6.67,04,抜き,4,0.10,1.53.0
桐生,12,一般桐生特選,2,4509,平見真彦,14,27,曇り,東,3,2,6.68,05,抜き,2,0.15,1.54.0
桐生,12,一般桐生特選,6,4766,石井孝之,11,36,曇り,東,3,2,6.77,06,抜き,6,0.08,1.55.9
