日付,レース場,レース番号,舟券種,組合せ,払戻金
2022-12-17,児島,1,複勝,2,200
2022-12-17,児島,1,２連単,1-2,320
2022-12-17,児島,1,２連複,1-2,290
2022-12-17,児島,1,拡連複,1-2,220
2022-12-17,児島,1,３連単,1-2-5,1020
2022-12-17,児島,1,３連複,1-2-5,660
2022-12-17,児島,2,単勝,1,260
2022-12-17,児島,2,複勝,1,150
2022-12-17,児島,2,複勝,2,100
2022-12-17,児島,2,２連単,1-2,700
2022-12-17,児島,2,２連複,1-2,360
2022-12-17,児島,2,拡連複,1-2,290
2022-12-17,児島,2,３連単,1-2-4,2230
2022-12-17,児島,2,３連複,1-2-4,690
2022-12-17,児島,3,単勝,1,150
2022-12-17,児島,3,複勝,1,100
2022-12-17,児島,3,複勝,4,330
2022-12-17,児島,3,２連単,1-4,1140
2022-12-17,児島,3,２連複,1-4,740
2022-12-17,児島,3,拡連複,1-4,290
2022-12-17,児島,3,３連単,1-4-2,4240
2022-12-17,児島,3,３連複,1-2-4,1440
2022-12-17,児島,4,単勝,2,160
2022-12-17,児島,4,複勝,2,100
2022-12-17,児島,4,複勝,1,130
2022-12-17,児島,4,２連単,2-1,380
2022-12-17,児島,4,２連複,1-2,220
2022-12-17,児島,4,拡連複,1-2,180
2022-12-17,児島,4,３連単,2-1-3,1700
2022-12-17,児島,4,３連複,1-2-3,580
2022-12-17,児島,5,単勝,4,490
2022-12-17,児島,5,複勝,4,150
2022-12-17,児島,5,複勝,3,400
2022-12-17,児島,5,２連単,4-3,4790
2022-12-17,児島,5,２連複,3-4,2890
2022-12-17,児島,5,拡連複,3-4,370
2022-12-17,児島,5,３連単,4-3-6,20510
2022-12-17,児島,5,３連複,3-4-6,6900
2022-12-17,児島,6,単勝,2,820
2022-12-17,児島,6,複勝,2,100
2022-12-17,児島,6,複勝,1,120
2022-12-17,児島,6,２連単,2-1,560
2022-12-17,児島,6,２連複,1-2,160
2022-12-17,児島,6,拡連複,1-2,130
2022-12-17,児島,6,３連単,2-1-5,2980
2022-12-17,児島,6,３連複,1-2-5,620
2022-12-17,児島,7,単勝,4,800
2022-12-17,児島,7,複勝,4,270
2022-12-17,児島,7,複勝,6,760
2022-12-17,児島,7,２連単,4-6,5580
2022-12-17,児島,7,２連複,4-6,4180
2022-12-17,児島,7,拡連複,4-6,770
2022-12-17,児島,7,３連単,4-6-3,11190
2022-12-17,児島,7,３連複,3-4-6,2060
2022-12-17,児島,8,単勝,1,110
2022-12-17,児島,8,複勝,1,100
2022-12-17,児島,8,複勝,5,210
2022-12-17,児島,8,２連単,1-5,580
2022-12-17,児島,8,２連複,1-5,470
2022-12-17,児島,8,拡連複,1-5,240
2022-12-17,児島,8,３連単,1-5-6,13270
2022-12-17,児島,8,３連複,1-5-6,7220
2022-12-17,児島,9,単勝,1,140
2022-12-17,児島,9,複勝,1,100
2022-12-17,児島,9,複勝,4,130
2022-12-17,児島,9,２連単,1-4,300
2022-12-17,児島,9,２連複,1-4,220
2022-12-17,児島,9,拡連複,1-4,130
2022-12-17,児島,9,３連単,1-4-3,890
2022-12-17,児島,9,３連複,1-3-4,330
2022-12-17,児島,10,単勝,4,1300
2022-12-17,児島,10,複勝,4,450
2022-12-17,児島,10,複勝,2,130
2022-12-17,児島,10,２連単,4-2,9900
2022-12-17,児島,10,２連複,2-4,2720
2022-12-17,児島,10,拡連複,2-4,390
2022-12-17,児島,10,３連単,4-2-1,23070
2022-12-17,児島,10,３連複,1-2-4,380
2022-12-17,児島,11,単勝,1,100
2022-12-17,児島,11,複勝,1,100
2022-12-17,児島,11,複勝,2,150
2022-12-17,児島,11,２連単,1-2,330
2022-12-17,児島,11,２連複,1-2,330
2022-12-17,児島,11,拡連複,1-2,220
2022-12-17,児島,11,３連単,1-2-4,690
2022-12-17,児島,11,３連複,1-2-4,390
2022-12-17,児島,12,単勝,1,100
2022-12-17,児島,12,複勝,1,100
2022-12-17,児島,12,複勝,3,470
2022-12-17,児島,12,２連単,1-3,350
2022-12-17,児島,12,２連複,1-3,310
2022-12-17,児島,12,拡連複,1-3,100
2022-12-17,児島,12,３連単,1-3-5,1270
2022-12-17,児島,12,３連複,1-3-5,820
2022-12-17,鳴門,1,単勝,1,100
2022-12-17,鳴門,1,複勝,1,110
2022-12-17,鳴門,1,複勝,5,380
2022-12-17,鳴門,1,２連単,1-5,1190
2022-12-17,鳴門,1,２連複,1-5,1190
2022-12-17,鳴門,1,拡連複,1-5,270
2022-12-17,鳴門,1,３連単,1-5-3,3230
2022-12-17,鳴門,1,３連複,1-3-5,880
2022-12-17,鳴門,2,単勝,4,890
2022-12-17,鳴門,2,複勝,4,160
2022-12-17,鳴門,2,複勝,1,120
2022-12-17,鳴門,2,２連単,4-1,1990
2022-12-17,鳴門,2,２連複,1-4,640
2022-12-17,鳴門,2,拡連複,1-4,270
2022-12-17,鳴門,2,３連単,4-1-5,7500
2022-12-17,鳴門,2,３連複,1-4-5,1710
2022-12-17,鳴門,3,単勝,2,1280
2022-12-17,鳴門,3,複勝,2,500
2022-12-17,鳴門,3,複勝,1,140
2022-12-17,鳴門,3,２連単,2-1,3330
2022-12-17,鳴門,3,２連複,1-2,1110
2022-12-17,鳴門,3,拡連複,1-2,220
2022-12-17,鳴門,3,３連単,2-1-5,8450
2022-12-17,鳴門,3,３連複,1-2-5,400
2022-12-17,鳴門,4,単勝,2,160
2022-12-17,鳴門,4,複勝,2,100
2022-12-17,鳴門,4,複勝,3,210
2022-12-17,鳴門,4,２連単,2-3,520
2022-12-17,鳴門,4,２連複,2-3,290
2022-12-17,鳴門,4,拡連複,2-3,110
2022-12-17,鳴門,4,３連単,2-3-4,930
2022-12-17,鳴門,4,３連複,2-3-4,340
2022-12-17,鳴門,5,単勝,1,430
2022-12-17,鳴門,5,複勝,1,200
2022-12-17,鳴門,5,複勝,5,320
2022-12-17,鳴門,5,２連単,1-5,1390
2022-12-17,鳴門,5,２連複,1-5,500
2022-12-17,鳴門,5,拡連複,1-5,350
2022-12-17,鳴門,5,３連単,1-5-2,3000
2022-12-17,鳴門,5,３連複,1-2-5,510
2022-12-17,鳴門,6,単勝,1,180
2022-12-17,鳴門,6,複勝,1,140
2022-12-17,鳴門,6,複勝,5,180
2022-12-17,鳴門,6,２連単,1-5,570
2022-12-17,鳴門,6,２連複,1-5,420
2022-12-17,鳴門,6,拡連複,1-5,190
2022-12-17,鳴門,6,３連単,1-5-2,2160
2022-12-17,鳴門,6,３連複,1-2-5,430
2022-12-17,鳴門,7,単勝,1,130
2022-12-17,鳴門,7,複勝,1,360
2022-12-17,鳴門,7,複勝,4,340
2022-12-17,鳴門,7,２連単,1-4,390
2022-12-17,鳴門,7,２連複,1-4,170
2022-12-17,鳴門,7,拡連複,1-4,140
2022-12-17,鳴門,7,３連単,1-4-3,1130
2022-12-17,鳴門,7,３連複,1-3-4,450
2022-12-17,鳴門,8,単勝,5,1170
2022-12-17,鳴門,8,複勝,5,200
2022-12-17,鳴門,8,複勝,6,310
2022-12-17,鳴門,8,２連単,5-6,7840
2022-12-17,鳴門,8,２連複,5-6,6980
2022-12-17,鳴門,8,拡連複,5-6,780
2022-12-17,鳴門,8,３連単,5-6-2,27520
2022-12-17,鳴門,8,３連複,2-5-6,2910
2022-12-17,鳴門,9,単勝,1,350
2022-12-17,鳴門,9,複勝,1,150
2022-12-17,鳴門,9,複勝,4,120
2022-12-17,鳴門,9,２連単,1-4,570
2022-12-17,鳴門,9,２連複,1-4,260
2022-12-17,鳴門,9,拡連複,1-4,300
2022-12-17,鳴門,9,３連単,1-4-6,7840
2022-12-17,鳴門,9,３連複,1-4-6,4590
2022-12-17,鳴門,10,単勝,1,110
2022-12-17,鳴門,10,複勝,1,110
2022-12-17,鳴門,10,複勝,3,210
2022-12-17,鳴門,10,２連単,1-3,340
2022-12-17,鳴門,10,２連複,1-3,310
2022-12-17,鳴門,10,拡連複,1-3,170
2022-12-17,鳴門,10,３連単,1-3-2,820
2022-12-17,鳴門,10,３連複,1-2-3,320
2022-12-17,鳴門,11,単勝,1,100
2022-12-17,鳴門,11,複勝,1,100
2022-12-17,鳴門,11,複勝,3,130
2022-12-17,鳴門,11,２連単,1-3,240
2022-12-17,鳴門,11,２連複,1-3,270
2022-12-17,鳴門,11,拡連複,1-3,130
2022-12-17,鳴門,11,３連単,1-3-4,670
2022-12-17,鳴門,11,３連複,1-3-4,460
2022-12-17,鳴門,12,単勝,1,100
2022-12-17,鳴門,12,複勝,1,100
2022-12-17,鳴門,12,複勝,4,150
2022-12-17,鳴門,12,２連単,1-4,730
2022-12-17,鳴門,12,２連複,1-4,1000
2022-12-17,鳴門,12,拡連複,1-4,400
2022-12-17,鳴門,12,３連単,1-4-2,2670
2022-12-17,鳴門,12,３連複,1-2-4,860
2022-12-17,尼崎,1,単勝,4,100
2022-12-17,尼崎,1,複勝,4,100
2022-12-17,尼崎,1,複勝,1,110
2022-12-17,尼崎,1,２連単,4-1,380
2022-12-17,尼崎,1,２連複,1-4,210
2022-12-17,尼崎,1,拡連複,1-4,120
2022-12-17,尼崎,1,３連単,4-1-5,850
2022-12-17,尼崎,1,３連複,1-4-5,300
2022-12-17,尼崎,2,単勝,1,370
2022-12-17,尼崎,2,複勝,1,250
2022-12-17,尼崎,2,複勝,3,180
2022-12-17,尼崎,2,２連単,1-3,890
2022-12-17,尼崎,2,２連複,1-3,460
2022-12-17,尼崎,2,拡連複,1-3,190
2022-12-17,尼崎,2,３連単,1-3-4,2880
2022-12-17,尼崎,2,３連複,1-3-4,630
2022-12-17,尼崎,3,単勝,2,180
2022-12-17,尼崎,3,複勝,2,180
2022-12-17,尼崎,3,複勝,1,190
2022-12-17,尼崎,3,２連単,2-1,400
2022-12-17,尼崎,3,２連複,1-2,160
2022-12-17,尼崎,3,拡連複,1-2,120
2022-12-17,尼崎,3,３連単,2-1-4,1270
2022-12-17,尼崎,3,３連複,1-2-4,440
2022-12-17,尼崎,4,単勝,2,310
2022-12-17,尼崎,4,複勝,2,220
2022-12-17,尼崎,4,複勝,1,200
2022-12-17,尼崎,4,２連単,2-1,680
2022-12-17,尼崎,4,２連複,1-2,440
2022-12-17,尼崎,4,拡連複,1-2,140
2022-12-17,尼崎,4,３連単,2-1-3,1310
2022-12-17,尼崎,4,３連複,1-2-3,430
2022-12-17,尼崎,5,単勝,1,190
2022-12-17,尼崎,5,複勝,1,120
2022-12-17,尼崎,5,複勝,3,130
2022-12-17,尼崎,5,２連単,1-3,250
2022-12-17,尼崎,5,２連複,1-3,190
2022-12-17,尼崎,5,拡連複,1-3,130
2022-12-17,尼崎,5,３連単,1-3-4,430
2022-12-17,尼崎,5,３連複,1-3-4,230
2022-12-17,尼崎,6,単勝,1,100
2022-12-17,尼崎,6,複勝,1,100
2022-12-17,尼崎,6,複勝,4,900
2022-12-17,尼崎,6,２連単,1-4,700
2022-12-17,尼崎,6,２連複,1-4,580
2022-12-17,尼崎,6,拡連複,1-4,240
2022-12-17,尼崎,6,３連単,1-4-3,1770
2022-12-17,尼崎,6,３連複,1-3-4,290
2022-12-17,尼崎,7,単勝,3,250
2022-12-17,尼崎,7,複勝,3,110
2022-12-17,尼崎,7,複勝,5,250
2022-12-17,尼崎,7,２連単,3-5,4280
2022-12-17,尼崎,7,２連複,3-5,1880
2022-12-17,尼崎,7,拡連複,3-5,270
2022-12-17,尼崎,7,３連単,3-5-2,6510
2022-12-17,尼崎,7,３連複,2-3-5,510
2022-12-17,尼崎,8,単勝,1,180
2022-12-17,尼崎,8,複勝,1,110
2022-12-17,尼崎,8,複勝,4,120
2022-12-17,尼崎,8,２連単,1-4,360
2022-12-17,尼崎,8,２連複,1-4,330
2022-12-17,尼崎,8,拡連複,1-4,130
2022-12-17,尼崎,8,３連単,1-4-2,830
2022-12-17,尼崎,8,３連複,1-2-4,210
2022-12-17,尼崎,9,単勝,1,200
2022-12-17,尼崎,9,複勝,1,220
2022-12-17,尼崎,9,複勝,3,100
2022-12-17,尼崎,9,２連単,1-3,730
2022-12-17,尼崎,9,２連複,1-3,420
2022-12-17,尼崎,9,拡連複,1-3,200
2022-12-17,尼崎,9,３連単,1-3-4,1790
2022-12-17,尼崎,9,３連複,1-3-4,520
2022-12-17,尼崎,10,単勝,1,160
2022-12-17,尼崎,10,複勝,1,130
2022-12-17,尼崎,10,複勝,2,180
2022-12-17,尼崎,10,２連単,1-2,310
2022-12-17,尼崎,10,２連複,1-2,210
2022-12-17,尼崎,10,拡連複,1-2,150
2022-12-17,尼崎,10,３連単,1-2-6,1050
2022-12-17,尼崎,10,３連複,1-2-6,430
2022-12-17,尼崎,11,単勝,1,100
2022-12-17,尼崎,11,複勝,1,120
2022-12-17,尼崎,11,複勝,5,360
2022-12-17,尼崎,11,２連単,1-5,490
2022-12-17,尼崎,11,２連複,1-5,520
2022-12-17,尼崎,11,拡連複,1-5,290
2022-12-17,尼崎,11,３連単,1-5-2,1590
2022-12-17,尼崎,11,３連複,1-2-5,570
2022-12-17,尼崎,12,単勝,1,140
2022-12-17,尼崎,12,複勝,1,100
2022-12-17,尼崎,12,複勝,2,130
2022-12-17,尼崎,12,２連単,1-2,210
2022-12-17,尼崎,12,２連複,1-2,140
2022-12-17,尼崎,12,拡連複,1-2,100
2022-12-17,尼崎,12,３連単,1-2-3,540
2022-12-17,尼崎,12,３連複,1-2-3,300
2022-12-17,びわこ,1,単勝,1,160
2022-12-17,びわこ,1,複勝,1,100
2022-12-17,びわこ,1,複勝,3,200
2022-12-17,びわこ,1,２連単,1-3,300
2022-12-17,びわこ,1,２連複,1-3,220
2022-12-17,びわこ,1,拡連複,1-3,130
2022-12-17,びわこ,1,３連単,1-3-2,840
2022-12-17,びわこ,1,３連複,1-2-3,370
2022-12-17,びわこ,2,単勝,1,100
2022-12-17,びわこ,2,複勝,1,100
2022-12-17,びわこ,2,複勝,3,150
2022-12-17,びわこ,2,２連単,1-3,330
2022-12-17,びわこ,2,２連複,1-3,140
2022-12-17,びわこ,2,拡連複,1-3,110
2022-12-17,びわこ,2,３連単,1-3-4,830
2022-12-17,びわこ,2,３連複,1-3-4,370
2022-12-17,びわこ,3,単勝,1,320
2022-12-17,びわこ,3,複勝,1,100
2022-12-17,びわこ,3,複勝,3,240
2022-12-17,びわこ,3,２連単,1-3,470
2022-12-17,びわこ,3,２連複,1-3,340
2022-12-17,びわこ,3,拡連複,1-3,150
2022-12-17,びわこ,3,３連単,1-3-5,890
2022-12-17,びわこ,3,３連複,1-3-5,320
2022-12-17,びわこ,4,単勝,1,370
2022-12-17,びわこ,4,複勝,1,270
2022-12-17,びわこ,4,複勝,4,110
2022-12-17,びわこ,4,２連単,1-4,610
2022-12-17,びわこ,4,２連複,1-4,380
2022-12-17,びわこ,4,拡連複,1-4,130
2022-12-17,びわこ,4,３連単,1-4-2,970
2022-12-17,びわこ,4,３連複,1-2-4,220
2022-12-17,びわこ,5,単勝,5,440
2022-12-17,びわこ,5,複勝,5,270
2022-12-17,びわこ,5,複勝,4,350
2022-12-17,びわこ,5,２連単,5-4,3610
2022-12-17,びわこ,5,２連複,4-5,1580
2022-12-17,びわこ,5,拡連複,4-5,350
2022-12-17,びわこ,5,３連単,5-4-3,21530
2022-12-17,びわこ,5,３連複,3-4-5,3630
2022-12-17,びわこ,6,単勝,1,150
2022-12-17,びわこ,6,複勝,1,100
2022-12-17,びわこ,6,複勝,3,250
2022-12-17,びわこ,6,２連単,1-3,770
2022-12-17,びわこ,6,２連複,1-3,540
2022-12-17,びわこ,6,拡連複,1-3,220
2022-12-17,びわこ,6,３連単,1-3-2,1800
2022-12-17,びわこ,6,３連複,1-2-3,270
2022-12-17,びわこ,7,単勝,5,1420
2022-12-17,びわこ,7,複勝,5,430
2022-12-17,びわこ,7,複勝,3,150
2022-12-17,びわこ,7,２連単,5-3,4630
2022-12-17,びわこ,7,２連複,3-5,510
2022-12-17,びわこ,7,拡連複,3-5,280
2022-12-17,びわこ,7,３連単,5-3-6,8340
2022-12-17,びわこ,7,３連複,3-5-6,790
2022-12-17,びわこ,8,単勝,1,240
2022-12-17,びわこ,8,複勝,1,340
2022-12-17,びわこ,8,複勝,4,270
2022-12-17,びわこ,8,２連単,1-4,790
2022-12-17,びわこ,8,２連複,1-4,660
2022-12-17,びわこ,8,拡連複,1-4,190
2022-12-17,びわこ,8,３連単,1-4-6,4640
2022-12-17,びわこ,8,３連複,1-4-6,1760
2022-12-17,びわこ,9,単勝,5,930
2022-12-17,びわこ,9,複勝,5,310
2022-12-17,びわこ,9,複勝,4,140
2022-12-17,びわこ,9,２連単,5-4,2830
2022-12-17,びわこ,9,２連複,4-5,710
2022-12-17,びわこ,9,拡連複,4-5,450
2022-12-17,びわこ,9,３連単,5-4-2,7660
2022-12-17,びわこ,9,３連複,2-4-5,690
2022-12-17,びわこ,10,単勝,1,170
2022-12-17,びわこ,10,複勝,1,100
2022-12-17,びわこ,10,複勝,2,350
2022-12-17,びわこ,10,２連単,1-2,370
2022-12-17,びわこ,10,２連複,1-2,300
2022-12-17,びわこ,10,拡連複,1-2,190
2022-12-17,びわこ,10,３連単,1-2-4,930
2022-12-17,びわこ,10,３連複,1-2-4,350
2022-12-17,びわこ,11,単勝,3,780
2022-12-17,びわこ,11,複勝,3,170
2022-12-17,びわこ,11,複勝,6,500
2022-12-17,びわこ,11,２連単,3-6,6650
2022-12-17,びわこ,11,２連複,3-6,4480
2022-12-17,びわこ,11,拡連複,3-6,700
2022-12-17,びわこ,11,３連単,3-6-5,27510
2022-12-17,びわこ,11,３連複,3-5-6,9450
2022-12-17,びわこ,12,単勝,3,500
2022-12-17,びわこ,12,複勝,3,220
2022-12-17,びわこ,12,複勝,1,110
2022-12-17,びわこ,12,２連単,3-1,1900
2022-12-17,びわこ,12,２連複,1-3,350
2022-12-17,びわこ,12,拡連複,1-3,220
2022-12-17,びわこ,12,３連単,3-1-4,6620
2022-12-17,びわこ,12,３連複,1-3-4,730
2022-12-17,常滑,1,単勝,1,220
2022-12-17,常滑,1,複勝,1,120
2022-12-17,常滑,1,複勝,6,150
